大正新脩大藏經數位版, No. 1823 俱舍論頌疏

俱舍論頌疏論本第二十七


力處非處十 業八除滅道
定根解界九 遍趣九或十
宿住死生俗 盡六或十智
宿住死生智 依靜慮餘通
贍部男佛身 於境無礙故


身那羅延力 或節節皆然
象等七十增 此觸處為性


大悲唯俗智 資糧行相境
平等上品故 異悲由八因


由資糧法身 利他佛相似
壽種性量等 諸佛有差別


復有餘佛法 共餘聖異生
謂無諍願智 無礙解等德


無諍世俗智 後靜慮不動
三洲緣未生 欲界有事惑


無礙解有四 謂法義詞辯
名義言說道 無退智為性
法詞唯俗智 五二地為依
義十六辯九 皆依一切地
但得必具四 餘如無諍說


六依邊際得 邊際六後定
遍順至究竟 佛餘加行得


通六謂神境 天眼耳他心
宿住漏盡通 解脫道慧攝
四俗他心五 漏盡通如力
五依四靜慮 自下地為境
聲聞麟喻佛 二三千無數
未曾由加行 曾修離染得
念住初三身 他心三餘四
天眼耳無記 餘四通唯善


第五二六明 治三際愚故
後真二假說 學有闇非明


第一四六導 教誡導為尊
定由通所成 引利樂果故


神體謂等持 境二謂行化
行三意勢佛 運身勝解通
化二謂欲色 四二外處性
此各有二種 謂似自他身


能化心十四 定果二至五
如所依定得 從淨自生二
化事由自地 語通由自下
化身與化主 語必俱非佛
先立願留身 後起餘心語
有死留堅體 餘說無留義
初多心一化 成滿此相違
修得無記攝 餘得通三性


天眼耳謂根 即定地淨色
恒同分無缺 取障細遠等


神境五修生 呪藥業成故
他心修生呪 又加占相成
三修生業成 除修皆三性
人唯無生得 地獄初能知


十八不共法 謂佛十力等


四無畏如次 初十二七力


三念住念慧 緣順違俱境


願智能遍緣 餘如無諍說

