大正新脩大藏經數位版, No. 286 十住經

十住經卷第四

佛子演說此， 八地妙義時，
以佛神力故， 震動無量國。
一切智身出， 無量微妙光，
遍照十方界， 眾生得安樂。
千萬數菩薩， 住於虛空中，
設眾妙供養， 諸天所無有。
大自在天王， 并及他化王，
歡喜眾妙供， 大海功德佛。
天女數千萬， 恭敬咸歡喜，
同以微妙音， 歌歎佛功德：
以佛神力故， 出如是妙法，
善行寂滅者， 無有諸惡心。
各在於其地， 善修菩薩行，
利益世間故， 遍遊於十方。
示眾以佛道， 心同空無礙，
諸菩薩神力， 上妙供養具。
勝十方人天， 福德之所致，
佛子樂智者， 以此示佛力。
於一國不動， 而現一切處，
利益於世間， 如滿月明淨。
滅一切音聲、 語言、諸想念，
而以諸音聲， 說法猶如響。
隨眾生下劣， 其心厭沒者，
示說聲聞道， 令出於眾苦；
隨所有眾生， 諸根少利者，
樂於因緣法， 為說辟支佛；
隨所有利根， 利益眾生者，
有大慈悲心， 為說菩薩法；
若無上大心， 決定樂大事，
為示於佛身， 說無量佛法。
譬如幻化師， 示種種身色，
如是諸身相， 皆無有實事。
如是諸佛子， 善知智慧術，
能示一切行， 心離於有無。
諸天女千萬， 微妙音歌歎，
如是歌歎已， 默然而視佛。
又解脫月言： 佛子！大會淨，
一心願樂聞， 過八地正行。


第一最微妙， 一切世難知，
利益眾生者， 能至第九地，
得入於諸佛， 秘密之藏處。
得微妙最上， 三昧陀羅尼，
廣大神通力， 善入世間相。
智慧力決定， 能觀諸佛法，
大願悲心淨， 得入第九地。
順行此上地， 持諸佛藏者，
即能通諸法， 善、不善、無記，
是有漏、無漏， 世間、出世間，
是則可思議、 是不可思議，
知法定、不定， 三乘具足相，
思惟分別此， 有為、無為相。
起知如是法， 破諸無明闇，
隨順是智心， 則為第一妙。
悉知諸眾生， 嶮難諸雜心、
輕躁易轉心、 無邊自在心、
煩惱深淺相、 心伴不離心。
又知使纏相， 隨順相續有，
知業種種雜、 各各差別相，
因滅果不失， 通達如是事。
又知於眾生， 諸根軟中利，
廣大差別等， 先際、後際相，
上、中、下差別、 及諸欲樂等，
乃至能悉知， 八萬四千種。
世間性亦爾， 煩惱見難處，
無始來不斷， 諸心一切使，
皆與心共行， 縛心難可斷。
知諸結使等， 但妄想分別，
無有方處所、 亦無定事相，
亦不離於身， 又亦難得知，
禪定力能遮， 金剛道能斷。
又能知眾生， 入六道差別，
愛水癡闇覆， 業田識是種，
生於後身牙， 名色共增長，
無始生死來， 相續在三界。
及知天、龍等， 煩惱諸業心，
若離於心者， 是則無所有。
一切諸眾生， 皆在三聚中，
或沒諸邪見， 或在於智道。
菩薩住是地， 悉知眾生心，
諸根及欲樂， 種種差別等。
深心善思惟， 隨宜而說法，
通達無礙智， 善以言辭說。
菩薩為法師， 猶如師子王、
牛王、如山王， 安住無所畏。
普於諸世界， 雨美甘露味，
猶如大龍王， 能雨滿大海。
是菩薩善知， 法義辭無礙，
善能隨順行， 具足樂說力。
能得於百萬， 阿僧祇總持，
能受諸佛法， 如海受龍雨。
菩薩得如是， 諸深妙清淨，
無量陀羅尼， 諸三昧力故，
能於一念中， 得見無量佛，
聞已淨梵音， 演說妙法寶。
是菩薩或教， 大千界眾生，
隨心根所好， 說法令歡喜。
如是等無量， 三千大千國，
轉深勤精進， 而作是思惟：
或於一毛頭， 無量佛說法。
佛為種種人， 演說於妙法，
是菩薩皆受， 如地受諸種。
復作如是願： 十方諸所有，
國土中眾生， 皆合為一會。
應於一念中， 皆悉知其心，
以一音說法， 悉令斷疑網。
菩薩住是地， 人天中法王，
為大說法師， 隨順眾生心。
常於日夜中， 與諸佛共會，
能住甚深妙， 寂滅智解脫。
供養無量佛， 善根轉明淨，
猶如轉輪王， 真金嚴寶冠。
光明照眾生， 煩惱嶮難處，
如梵王光明， 照於大千界。
菩薩住是地， 作三千大千，
世界大梵王， 諸根悉猛利。
善以三乘法， 示悟諸眾生，
所作諸善業， 皆順於正念。
能在一念中， 而得於無量，
世界微塵數， 諸深妙三昧。
得見十方佛， 微妙音說法，
見佛大神力， 更發無量願。
如是第九地， 大智所行處，
深妙難知見， 今已略說竟。

諸菩薩隨順， 無量深智力，

說諸大菩薩， 所行無上事，
無數那由他， 首陀會諸天，
於上虛空中， 心皆大歡喜，
咸以恭敬心， 眾妙供養佛。
那由他菩薩， 歡悅無有量，
燒諸奇妙香， 滅除諸煩惱。
他化自在王， 與諸天大眾，
住在虛空中， 心皆大歡喜，
咸以恭敬心， 種種設供養，
各散眾寶衣， 空中旋轉下。
無量億天女， 諸根欣悅豫，
於上虛空中， 敬心供養佛，
同作無量億， 那由他伎樂，
於諸眾物中， 皆出如是音：
佛坐於此處， 悉遍於一切，
十方國土中， 皆亦有佛現。
無量億種種， 相好莊嚴身，
姝妙無有比， 充滿於世界。
於一毛孔中， 出無量光明，
