大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第十七


如諸眾生及草木， 一切生長咸依地，
世及出世諸善根， 皆依最勝尸羅地。
無戒欲求生善道， 如鳥無翼欲飛空，
如人無足欲遊行， 亦如渡海無船筏。
如諸苦行食根果， 飲水自活住山林，
或衣樹皮如獸居， 無戒不得為清淨。
有剃四周留頂髮， 或不沐髮縈為髻，
或有裸形或異服， 此等無戒皆如戲，
或於氷河而洗浴， 或投盛火以焚身，
或昇高山自墜形， 此等無戒徒為死。
或浴華池辯才水， 或恒飲浴殑伽河，
晝夜求福以為依， 此等無戒空無果。
或於日夕三時浴， 或復三時作護摩，
却粒自默如啞羊， 無戒苦身無所利。
欲住天宮盡天壽， 服天瓔珞以嚴身，
飲食天中諸上味， 持戒一切皆圓滿。
或大族姓旃陀類， 俱能持戒等生天，
貴賤種姓虧戒身， 皆墮地獄無差別。
卑門持戒生天上， 勝族毀犯墮幽冥，
摩登持戒亦生天， 仙人破戒入諸獄。
王族多聞具色力， 惡見無戒如獸蚖，
如甘果樹猛獸圍， 猶蓮華池毒蛇止。
寧守貧賤恒持戒， 具聖財寶德嚴身，
破戒眾人之所輕， 持戒天人咸信重。
栴檀欝金及沈麝， 如是一切不為香。
菩薩持戒最勝香， 遍出人天無有盡，
卑陋持戒後生天， 現蒙王者所瞻禮，
此世他生安隱樂， 如是戒果牟尼說。
欲生人天及涅槃， 如應具戒必當得，
是故精勤持淨戒， 隨心所願皆圓滿。
若有臨終肢節痛， 一切親屬欲分離，
諦思我有清淨戒， 身心歡樂無憂畏。
戒為惑病最勝藥， 護諸苦厄如父母，
癡闇燈炬生死橋， 無涯業海為船筏。
帝釋轉輪威德主， 富貴尊嚴無等倫，
家有僕隷能持戒， 承事供養而親敬。
若有臨至命終時， 持戒破戒生安畏，
欲得當來極樂處， 應當專意勤護持。
戒珠不假刀兵護， 戒為伏藏無所侵，
戒為勇伴導前行， 戒為出世莊嚴具。
我讚持戒諸功德， 如佛世尊真實說，
為覺悟彼破戒者， 令心堅住持淨戒。


我此寂靜解脫海， 出生具足智光明，
遠離一切愚癡暗， 觀眾生根而演說。
我於往昔無邊劫， 具修廣大清淨慈，
如日普照於世間， 汝應勇猛勤修習。
我此難量大悲海， 出生三世諸如來，
能救法界苦眾生， 汝應勇猛勤修習。
能生聖道無為樂， 亦生世間安隱樂，
令我踊躍心歡喜， 汝應入此甚深門。
已背有為如幻法， 亦棄聲聞解脫乘，
常修佛力具莊嚴， 汝應入此難思教。
我眼清淨廣無邊， 普見十方諸剎土，
其中所有一切佛， 悉坐菩提樹王下。
見佛處於大眾會， 相好莊嚴妙色身，
於諸毛孔放光明， 一一光明恒普照。
見諸群生墮業海， 死此生彼各差別，
相續輪迴五趣中， 常受種種無邊苦。
我耳清淨量無邊， 一念聽周諸剎海，
眾生所有語言法， 皆悉憶持無忘失。
及聞諸佛轉法輪， 其音勝妙無能比，
言辭訓釋諸方便， 我悉憶持無忘失。
我鼻廣博甚清淨， 於諸法中無所著，
住一切處解脫門， 汝應入此無疑惑。
我舌光明赤銅相， 具足清淨妙辯才，
巧宣妙法應群心， 汝應入此無疑惑。
我身離相恒清淨， 常遍一切諸世間，
普隨信樂眾生心， 為現色身令得見。
我心離著無諸垢， 如響普應諸眾生，
隨念悉見諸如來， 而於其中不分別。
不思議剎眾生海， 所有樂欲及諸根，
我於一念悉能知， 而於其中不分別。
我以廣大妙神通， 普震難思諸佛剎，
威力光明無不現， 調伏一切難調眾。
我福廣大甚清淨， 無量莊嚴無盡藏，
普能供養諸如來， 等與一切眾生樂。
我智廣博甚清淨， 了達無邊諸法海，
普斷一切眾生疑， 佛子宜應善修學。
我知三世諸佛海， 及了一切諸法海，
亦入彼諸大願門， 此無等行應修習。
我於三世剎塵中， 悉見十方諸剎海，
亦見其中所有佛， 此是普門無等力。
普於十方一切剎， 悉見大智盧舍那，
一切塵中坐道場， 以寂靜音宣妙法。


我今見汝清淨身， 色相端嚴如妙德，
威光超世無能比， 殊特猶若寶山王。
見汝清淨妙法身， 等於三世無分別，
普入一切諸世間， 若壞若成無所著。
我今普觀一切趣， 見汝所現差別身，
猶如星月處虛空， 一毛孔中皆得見。
汝心廣大常清淨， 如空普遍於十方，
一切諸佛悉入中， 智慧平等無分別。
汝身一一諸毛孔， 放剎塵數光明雲，
悉遍十方佛剎中， 普雨一切莊嚴具。
汝身一一諸毛孔， 等眾生數而現身，
普於十方世界中， 方便化度令調伏。
汝身一一諸毛孔， 示現不可思議剎，
普隨一切眾生心， 莊嚴顯現令清淨。
若有眾生見汝身， 聞名愛樂生歡喜，
獲功德利清淨命， 當必成就大菩提。
墮於惡趣無邊劫， 恒受種種無量苦，
聞名暫發歡喜心， 諸煩惱業皆銷滅。
於千佛剎微塵劫， 讚歎汝身一毛德，
微塵劫數猶可窮， 汝身功德終無盡。

