大正新脩大藏經數位版, No. 321 佛說護國尊者所問大乘經

佛說護國尊者所問大乘經卷第二

散亂如行嶮道中， 如象陷身深泥裏；
於自眷屬生愛著， 常懷貪戀如迷醉，
如是種種被纏縛， 增長愚癡覆大智。
若人怖苦厭生死， 求出沈淪趣解脫，
捨於輕慢世間等， 是名菩薩所行道。
滅盡無邊諸苦已、 及彼煩惱諸眷屬，
究竟安樂無所求， 圓滿菩提寂靜道。
所行六種波羅蜜、 三身、五智、十力等，
一切功德悉具足， 如是永離無邊苦。
過去修行無量劫， 為眾生故求菩提，
一切眾善悉皆修， 遠離諸惡眷屬等。
恒樂深山寂靜處， 遠離聲色想真空，
如是精進不間修， 獲大丈夫圓滿慧。
見彼世間眾生行， 五趣輪迴無有窮，
我於過去發慈心， 捨自身命及妻子、
國城、大地及珍寶， 如是求佛無數劫。
我昔居山行忍辱， 花菓池沼悉清淨，
歌利王來截手足， 心生慈忍無瞋恚。
昔住深山名闍摩， 我為仙人婆囉多，
時有天子射我身， 亦無瞋恨生其惡，
不惜身命如頑石， 志求菩提心不退。
我昔曾為薩埵時， 見彼餓虎欲食子，
投崖捨命濟彼飢， 天人稱讚大精進，
常樂布施救眾生， 不悋身命及財寶。
我昔曾為摩曩縛， 廣行布施盡寶海，
捨大摩尼令富他， 如是求證菩提果。
往昔作大蘇摩王， 名稱普聞我修行，
爾時入縛為他人， 於彼百王得解脫。
我昔曾為能捨王， 一切所求皆充足，
乃至身命及珍財， 令他大富離貧苦。
昔有飛鴿來投我， 即割身肉濟彼命，
如是持刀割肉時， 無驚無怖心安隱。
亦於過去捨王位， 盡世行彼波羅蜜，
復自化身為妙藥， 捨己身命濟群品。
又昔曾為師子王， 常為世間行利樂，
棄捨王位及眷屬， 一心志求無上道。
又昔曾為妙牙王， 當時獲壽於千歲，
八十四年修苦行， 發大精進施珍財，
於佛塔前燃己身， 志心恭敬作供養。
又昔曾為無垢Vimalatejas.王， 時有惡眼婆羅門，
來詣深宮乞我頭， 即便捨頭而施與。
又昔曾為月光Candraprabha.王， 普救眾生作善利，
一切城隍聚落中， 四衢道路施良藥。
千女端嚴妙色相， 金寶、真珠廣莊嚴，
捨彼千女自修行， 如是所作福無等。
又昔曾為輸婆Śubha.王， 所戴寶冠世希有，
香花、眾寶共莊嚴， 捨施他人無所悋。
又昔曾為寶髻Ratancūḍa.王， 手足柔軟如兜羅，
細滑微妙色如蓮， 捨自手足利眾生。
又昔曾為安意Dhrtimat.王， 時有商主名星賀Siṃhala.，
領諸商客泛海中， 忽然漂墮羅剎國。
彼有百千夜叉女， 無慚大惡唯食人，
商客不識夜叉女， 見此端正生愛心，
五百商旅將被食， 我親救度俱脫難。
又昔曾為妙眼Sunetra.王， 四兆女人常圍繞，
端正殊妙如天女， 捨彼出家求佛道。
又昔曾為福光Puṇyarasmi.王， 無垢清淨黃金色，
手指纖長世所希， 捨此手指利群品。
又昔曾為法財Kāñcanavarṇa.王， 紺目清淨如青蓮，
於身所愛最難捨， 人來求者亦與之。
又昔曾為蓮目Utpalanetra.王， 愍見眾生在苦惱，
時有女人懷憂病， 我行悲愍令解脫。
又昔曾為大醫王Vaidyarāja.， 常救病苦諸眾生，
或出身血、及髓、腦， 救療疾病令除愈，
如是勇猛精進心， 未曾暫捨於情物。
又昔曾為成利Arthasiddhi.王， 以自所愛如蓮目，
施諸眾生療彼疾， 一心為求無上道。
又昔為王名普現Sarvadarśin.， 慈愍有情行救度，
爾時捨彼四大洲、 國土、人民及眾寶、
乃至割身血肉等， 施與眾生心歡喜。
又為王女稱大智Jñānavatī.， 身嚴金色體柔軟，
時有一女名色相， 此是商人所生女，
飢羸困苦無飲食， 我捨雙乳濟彼命。
又昔為王號多聞Viśrutaśrī.， 所有珍寶、妙衣服、
象、馬、車乘、財帛等， 如是布施無有數。
復見商人漂海浪， 我於海內救得彼，
背恩復乞我眼睛， 我亦施之無瞋恚。
棄捨大地諸眷屬， 觀彼不著如蟻子，
如是往昔濟群生， 心無退動生疲苦。
復覩孤老貧窮人， 給足所須而承事，
恒行敬愛無慢心， 亦無慚、無人我。
又昔曾作猿猴身， 與彼同類共遊行，
時遇獵師縛彼身， 我即替他令脫命。
如是以我奉國王， 王令後宮縻繫我，
思念父母年孤老， 所有飲饌無心食，
如是忍苦懷慈孝， 是故得脫王宮難。
又昔曾作大熊身， 常處深山行慈忍，
忽逢樵士遭大雨， 引彼山巖令迴避。
過是七日至天晴， 告彼樵人：莫說我。
爾時樵士安隱歸， 招引獵師來殺害，
如是背恩殺我身， 亦無瞋恨生慈忍。
又昔曾為白象王， 求佛菩提行十善，
時有獵師射我身， 我即捨牙心歡喜。
昔有惡人帝哩子， 以火焚燒大山野，
我見此火運慈心， 天雨香花火自滅。
又昔曾為大鹿王， 金寶莊嚴體殊妙，
入彼河中救溺人， 令得安隱全身命。
告言：勿說我居山， 恐彼惡人來獵我。
時彼溺人背其恩， 指告國王令採捕，
指已兩手俱墮地， 我時無有少瞋恚。
昔有五百商人眾， 為求珍寶泛海中，
商主所有資糧竭， 商眾飢羸無飲食。
是時我作大龜王， 捨身濟彼商人命，
以我慈心利他故， 俱得安然到海岸。
我昔變身為藥蟲， 此蟲名曰俱蘇摩，
一切疾病食我身， 俱獲安隱無諸患。
我昔復為師子王， 大力無畏行慈愍，
有大獵師射我身， 亦無瞋恨、無忿怒。
我昔亦作白馬王， 常行菩薩慈悲行，
救彼商人羅剎難， 擔負眾人出海中。
昔作飛鳥軍拏羅， 遠離色欲無散亂，
令彼同類眾飛禽， 亦復而行清淨行。
又昔因中作兔王， 與諸群兔宣法行，
見一仙人飢無食， 即捨自身濟彼命。
又昔曾作鸚鵡身， 常居花菓樹林中，
時有惡人毀此林， 以我力故復繁盛。
又昔復作獼猴王， 與眾獼猴而遊行，
時有國王來採捕， 我救彼難現王前。
又昔復為鸚鵡身， 父母俱老無力飛，
我於田中稻穀， 養育二親行孝敬。
於是田主懷瞋怒， 捉彼鸚鵡而訶責：
云何偷於我稻穀？ 此時須見汝捨命。
鸚鵡告彼田主言： 汝所種田濟一切，
我持少分供二親。 汝何言我為偷盜？
爾時田主聞是語， 倍與稻穀生歡喜：
我作禽類汝為人， 如是孝養未曾有。
往昔所行菩薩行， 經歷無數微塵劫，
求趣佛果大菩提， 未有少時生疲倦。
如是捨施內外財、 國城、妻子及珠珍、
頭、目、髓、腦及身命， 持戒、忍辱、精進、禪、
智慧方便願力等， 如是諸度廣修習，
未曾暫廢菩薩行， 一切眾善悉無遺。
如佛所說頭陀行， 彼行亦為趣佛因，
如是一一盡修習， 精進而行無缺犯。
於後末世諸眾生， 雖作苾芻無僧行，
常生我慢、懈怠心， 貪著聲色及財利，
聞此大行勝妙因， 返生誹謗不信受，
輕笑言教告諸人： 此之所說非佛教。
我聞過去有一人， 多聞學識立名海，
聞佛所說不信受， 以此法言問本師。
彼師耆年亦多聞， 於此佛言亦不信，
展轉如是告他人： 無我、無人、無眾生，
此法非為真實教。 虛受勤勞求出離，
設爾持戒學威儀， 如是修習何所為？
既無眾生、無我、人， 父母、宗親亦不有，
此是邪見外道言， 非是真實解脫法。
復次末世諸苾芻， 而造諸過無慚愧，
我慢、貢高心散亂， 憎嫉、貪愛如火燒。
三衣不整垂手行， 拖拽袈裟入聚落，
縱情放逸而飲酒， 種種而行麁惡行。
身被法服為佛使， 不依戒律近王侯，
馳騁書信往四方， 恃官勢力求財利，
退失如來功德林， 墮彼三塗諸惡趣。
或有經營於市肆、 或有耕種住村坊，
佛言：此類非沙門， 清淨苾芻勿同事。
常住供養財物等， 如己所有非法用，
見有具德諸苾芻， 而起慢心行誹謗，
罔昧賢善破律儀， 密於俗舍染邪行，
畜養妻男種種為， 恣行麁惡俗無異。
如是廣造惡業因， 非是沙門出家行，
當墮三塗惡趣中， 永劫沈淪受眾苦。
於自諸根不調伏， 貪著飲食及色欲，
常被他人生輕賤， 所學徒弟亦復然。
未曾誨示修行法， 亦無師資恭敬心，
人前談己為慈悲， 非要學徒行承事。
或有風瘨及癩病、 六根不具醜惡人，
如是攝受令出家， 亦非沙門佛弟子。
無戒、無行、無其德， 彼等非俗、非沙門，
譬如負柴燒臭屍， 清淨之者宜遠離。
性本囂浮多散亂， 亦如狂象失調伏，
設處深山心不寧， 貪火焚燒無暫住。
忘失一切佛功德、 方便、智慧、頭陀行，
如是諸善悉不行， 墮大阿鼻無有出。
常談國城聚落中， 官事、賊事、眷屬事，
如是晝夜恒思惟， 未曾時暫行三昧。
復於精舍起貪心， 廣修院宇及房屋，
全無持誦及焚修， 但為眷屬兼徒弟。
若有苾芻依附我， 我即與汝同居止；
若欲持戒奉律儀， 非我所為須遠離。
所有臥具、床榻等、 什物受用及飲食，
藏隱深房映蔽之， 言：無所有。令他去，
如是末世愚癡人， 令佛教法不久滅。
貪求利養斷善根， 此等苾芻極甚多，
若有清淨智慧者， 遠離彼等住深山。
末法苾芻無戒德， 不樂深山寂靜居，
常處王城聚落中， 唯務是非及鬪諍，
反為王法所禁制、 叱訶、驅擯、受慚恥；
諸佛法教功德海， 因此破戒悉枯竭。
譬如寶海水清淨， 或被淤泥而渾濁；
亦如蓮花滿池開， 或被狂風而摧壞；
如是末法破戒人， 損減佛教亦如是。
若有淨修梵行者， 逢斯惡友常遠離，
彼人命盡墮阿鼻， 受苦百千無數劫。
從此地獄受罪已， 或生畜趣或為人，
貧窮、下賤及聾、啞、 眇目、矬陋、多疾病、
手足諸根不完具， 見者悉皆生驚怖。
無信、無行、無善根， 晝夜飢寒常憂苦，
復被眾人生瞋恨， 以其瓦石而捶打。
如是三苦常纏縛， 一切罪業應遠離，
常須親近佛、法、僧， 淨持戒律、頭陀行。
如是名利并眷屬， 如幻、如化、如影像，
有為之法暫時間， 不久乖離即散壞。
唯有無上佛菩提， 妙地十力波羅蜜，
堅固修習勿生疑， 未來究竟大安樂。

若行輕慢於他人、 方便唯求世間事、


不定諸有情， 補特伽羅等，
我慢自貢高， 貪著於利養，
恒行不律儀， 深著於五欲，
增長諸煩惱， 遠離佛菩提。
退失於善法， 懈怠不修習，
猶豫多散亂， 於其戒法言，
而不生信受。 因為貧窮逼，
方便求出家， 設得作苾芻，
輕捨於道法， 如棄金寶擔，
荷負於麻擔。 雖欲入深山，
到彼寂靜處， 無意樂修禪，
邪思而散亂， 障礙於辯才，
沈沒大智慧， 墜墮惡趣中。
設復得人身， 醜陋不具足，
懈怠性愚癡， 不行眾善法。
諸根常暗鈍， 墮大嶮難中，
經彼俱胝劫， 迷沒不解脫。
若行邪利濟， 得證佛菩提，
調達不正知， 應成善逝果。
若人貪利養， 墜墮於眾生，
如空大風力， 能墮諸飛鳥，
邪福勢盡時， 其義亦如是。
無信破戒者， 見善如盲人，
譬如焚屍柴， 不吉人嫌棄。
雖復發善心， 無彼廣大智，
謗法不信故， 解脫非究竟。
譬如畫無膠， 莊嚴色不久，
我慢自貢高， 其義亦如是。
若求佛菩提， 不惜於身命，
於法甚深言， 勇猛勤習學。
捨善行非法， 所行增過失，
墮於大火坑。 若聞如是法，
依法而受行、 斷除貪愛心、
修植眾德本， 乃至於一句，
通達悉明了， 如是積功德，
成就最上道， 永離於愚盲。

