大正新脩大藏經數位版, No. 586 思益梵天所問經

思益梵天所問經卷第一


世尊大名稱， 普聞於十方，
所在諸如來， 無不稱歎者。
有諸餘淨國， 無三惡道名，
捨如是妙土， 慈悲故生此。
佛智無減少， 與諸如來等，
以大慈本願， 處斯穢惡土。
若人於淨國， 持戒滿一劫，
此土須臾間， 行慈為最勝。
若人於此土， 起身口意罪，
應墮三惡道， 現世受得除。
生此土菩薩， 不應懷憂怖，
設有惡道罪， 頭痛即得除。
此土諸菩薩， 若能守護法，
世世所生處， 不失於正念。
若人欲斷縛， 滅煩惱業罪，
於此土護法， 增益一切智。
淨土多億劫， 受持法解說，
於此娑婆界， 從旦至食勝。
我見喜樂國， 及見安樂土，
此中無苦惱， 亦無苦惱名。
於彼作功德， 未足以為奇，
於此煩惱處， 能忍不可事，
亦教他此法， 其福為最勝。
我禮無上尊， 大悲救苦者，
能為惡眾生， 說法為甚難。
佛集無量眾， 十方世界中，
名聞諸菩薩， 聽法無厭足。
佛集十方界， 名聞諸菩薩，
聽法無厭足， 如海吞眾流。
為如是等人， 廣說於佛道，
釋梵四天王， 諸天龍神等，
皆集欲求法， 隨所信樂說。
比丘比丘尼， 及清信士女，
是四眾普集， 願時為演說。
有樂佛乘者， 及緣覺聲聞，
佛知其深心， 悉皆為斷疑。
不斷佛種者， 能出生三寶，
為是諸菩薩， 我今請法王。
名稱普流布， 十方菩薩聞，
皆悉共來集， 為說無上道。
此無上大法， 二乘所不及，
我等信力故， 得入如是法，
不可思議慧， 非我等所及。
佛雖無疲倦， 而我有所請，
悔過於世尊， 願說菩提道。


若身淨無惡， 口淨常實語，
心淨常行慈， 是菩薩遍行。
行慈無貪著， 觀不淨無恚，
行捨而不癡， 是菩薩遍行。
若聚若空野， 及與處大眾，
威儀終不缺， 是菩薩遍行。
知法名為佛， 知離名為法，
知無名為僧， 是菩薩遍行。
知多欲所行， 知恚癡所行，
善知轉此行， 是菩薩遍行。
不依止欲界， 不住色無色，
行如是禪定， 是菩薩遍行。
信解諸法空， 及無相無作，
而不盡諸漏， 是菩薩遍行。
善知聲聞乘， 及辟支佛乘，
通達於佛乘， 是菩薩遍行。
明解於諸法， 不疑道非道，
憎愛心無異， 是菩薩遍行。
於過去未來， 及與現在世，
一切無分別， 是菩薩遍行。


說五陰是世， 世間所依止，
依止於五陰， 不脫世間法。
菩薩有智慧， 知世間實相，
所謂五陰如， 世間法不染。
利衰及毀譽， 稱譏與苦樂，
如此之八法， 常牽於世間。
大智慧菩薩， 散滅世間法，
見世壞敗相， 處之而不動。
得利心不高， 失利心不下，
其心堅不動， 譬如須彌山。
利衰及毀譽， 稱譏與苦樂，
於此世八法， 其心常平等。
知世間虛妄， 皆從顛倒起，
如是之人等， 不行世間道。
世間所有道， 菩薩皆識知，
故能於世間， 度眾生苦惱。
雖行於世間， 如蓮華不染，
亦不壞世間， 通達法性故。
世間行世間， 不知是世間，
菩薩行世間， 明了世間相。
世間虛空相， 虛空亦無相，
菩薩知如是， 不染於世間。
如所知世間， 隨知而演說，
知世間性故， 亦不壞世間。
五陰無自性， 是即世間性，
若人不知是， 常住於世間。
若見知五陰， 無生亦無滅，
是人現行世， 而不依世間。
凡夫不知法， 於世起諍訟，
是實是不實， 住是二相中。
我常不與世， 起於諍訟事，
世間之實相， 悉已了知故。
諸佛所說法， 皆悉無諍訟，
知世平等故， 非實非虛妄。
若佛法決定， 有實有虛妄，
是即為貪著， 與外道無異。
而今實義中， 無實無虛妄，
是故我常說， 出世法無二。
若人知世間， 如是之實性，
於實於虛妄， 不取此惡見。
如是知世間， 清淨如虛空，
是大名稱人， 照世間如日。
若人見世間， 如我之所見，
如斯之人等， 能見十方佛。
諸法從緣生， 自無有定性，
若知此因緣， 則達法實相。
若知法實相， 是則知空相，
若能知空相， 則為見導師。
若有人得聞， 如是世間相，
雖行於世間， 而不住世間。
依止諸見人， 不能及此事，
云何行世間， 而不依世間。
若佛滅度後， 有樂是法者，
佛則於其人， 常現於法身。
若人解達此， 則守護我法，
亦為供養我， 亦是世導師。
若人須臾聞， 世間性如此，
是人終不為， 惡魔所得便。
若能達此義， 則為大智慧，
法財之施主， 亦是具禁戒。
若知世如此， 忍辱力勇健，
具足諸禪定， 通達於智慧。
所在聞是法， 其方則有佛，
如是諸菩薩， 不久坐道場。
若有深愛樂， 如是世間法，
則能降眾魔， 疾得無上道。

