大正新脩大藏經數位版, No. 44 古來世時經

佛說古來世時經


吾曾擔負草， 貧窮傭以活，
供養於沙門， 和里緣覺稱。
因斯生釋種， 號曰阿難律，
吾便於歌舞， 鼓琴瑟笛成。
吾時見導師， 正覺勝甘露，
即發欣歡心， 出家為沙門。
便知本宿命， 前世所更歷，
在彼忉利天， 受安則七反。
於彼七此七， 計終始十四，
在天上世間， 未曾至惡道。
得知人去來， 生死之所趣，
雖在於彼樂， 不如聖道甘。
以五品定意， 寂然為一心，
洗除結眾垢， 道眼覩清淨。
所用故出家， 在家損其業，
其願以合成， 以具足佛教。
亦不樂於生， 亦不樂求死，
初不擇其時， 寂然定其志。
維耶竹樹間， 吾命盡於彼，
在於竹樹下， 滅度而無漏。


我想爾時人， 體柔髮姝好，
眾寶瓔珞身， 頭戴珠華飾。


爾時世人民， 無著狐疑斷，
蠲除生死網， 事辦無穿漏，
於彌勒佛教， 淨修於梵行。


我想爾時人， 體衣文鮮明，
栴檀以塗身， 莊嚴其身首，
於城雞頭末， 軻王之治處。


爾時人至誠， 無我無所受，
不用珍異物， 心無所貪著，
在於彌勒世， 清修於梵行。


我想爾時人， 貪寶好飲食，
便工於歌舞， 但樂鼓琴瑟，
在於雞頭末， 軻王之所處。


彼人度無極， 壞網無所拘，
禪定行平等， 欣然無所著。
魔波旬當知， 汝以投於地。

