大正新脩大藏經數位版, No. 1648 解脫道論

解脫道論卷第十一


此雙名色性， 展轉於一滅，
句滅緣彼滅， 及彼因所生，
陰無常滅法， 苦生法滅法。
如桴打鼓聲， 亦不從眼生，
色香等五法， 亦不從色生，
亦不離二句， 依緣生有為。
如桴打鼓聲， 亦不從耳生，
色香等五法， 亦不從聲生，
亦不離二句。 亦不從鼻生，
色香等五法， 亦不從香生，
亦不離二句。 亦不從舌生，
色香等五法， 亦不從味生，
亦不離二句。 亦不從身生，
色香等五法， 亦不從觸生，
亦不離二句。 不從處色生，
不從法入出， 依因緣依生。
如桴打鼓聲， 彼根最羸出，
初因亦最羸， 彼因亦最羸，
所起彼亦羸， 共地此最羸，
相應亦最羸， 和合亦最羸，
展轉此常羸， 展轉法不住，
亦無性展轉， 無有能令起，
令起彼亦無。 如乾闥婆城，
是誰初令起？ 不以自身生，
不以自力住， 由隨他法生，
生諸有漏法。
自體臝劣不自生， 亦不自因不自事，
不有為處不自性， 不自性行相諸有。
為生自身臝無時， 無所從來無所行，
處無所生為他國， 心無我所命身性。
一心苦樂相應速， 剎那山海八萬劫，
一住不再無二心， 相應過去及當滅。
現住一切彼諸陰， 此等已去無間失，
未來當失於彼間， 已沒無異相不起，
以不生故現在生， 從於心失世間無。
第一義中無去來， 未來無聚唯轉生，
住如芥子生諸法， 彼法滅已是其初。
世間以法初不雜， 不見去來不見生，
諸法不生如虛空， 猶如電起須臾滅。

