大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第五十五


兩足大法王， 觀眾作是言：
帝釋汝問我， 各隨與其分。
天龍鳩槃茶， 夜叉修羅剎，
閻浮諸國土， 城邑眾聚落，
曠野諸樹林， 山巖井泉池，
法眼得久住， 諸惡令休息。
豐饒悉可樂， 為於閻浮提，
四天中鬼神， 付囑勤護持，
汝等捨眷屬， 我復更分布。
莫瞋怒嫉妬， 與欲當隨喜，
法喜禪味食。 如是諸天眾，
一切皆悉起， 咸作如是言：
我等為正法， 護持閻浮提，
聲聞具持戒， 不為積聚者，
剃頭不持戒， 欲令法眼增，
我等皆至心， 勤加護養育。
導師告彼言： 正法我滅後，
具滿五百年， 堅固住解脫。
五百年禪誦， 五百造塔寺，
至後五百年， 堅住於鬪諍。
後時有剃頭， 破戒無羞恥，
供養如是輩， 亦得無量福。
譬如金無價， 除金至銀寶，
鍮石偽銅鐵， 白鑞及鉛錫，
世間若無寶， 錫鑞為最上。
佛寶亦如是， 最尊獨第一，
次寶辟支佛， 羅漢餘證果，
得定淨持戒， 破戒名字僧，
深信求解脫， 若能供養彼，
不久住忍地， 必速證菩提。
六欲諸天子， 寶國諸鬼神，
住林乾闥婆， 海中十大龍，
十大鳩槃茶， 夜叉十神通，
各住本宮殿， 護持我正法。
餓鬼住曠野， 毘舍遮空室，
富單依野田， 迦吒塚間住，
如是各隨喜， 依分皆護持。
依分不正護， 復勤惱於他，
我以如是等， 更轉付餘天。
諸龍夜叉眾， 乾闥緊那羅，
天女修羅等， 羅剎鳩槃荼，
普遍諸國土， 安置護養育。
迦毘波羅奈， 摩伽拘薩羅，
般遮鴦伽國， 蘇摩阿濕婆，
摩偷支提國， 婆蹉及賒耶，
羅吒憂禪尼， 羅仛輸盧那，
摩尼讇鞞國， 乾陀波吒羅，
般提婆樓帝， 跋尼悉都那，
瞻波鉢浮尼， 富樓沙富羅，
烏場寄薩梨， 金性摩都羅，
波斯勅勤土， 般遮囊伽羅，
尸利耶摩國， 叵耶藪利迦，
罽賓跋利國， 佉羅憂羅賒，
伽賒遮居國， 達羅弗離沙，
簁提沙勒國， 婆樓兮周迦，
于填及鄯善， 龜茲緊那羅，
震旦等國土， 護持令安置。
於此一切國， 諸龍無分者，
一百八十萬， 夜叉等無分，
及八頻婆羅， 修羅不得分，
六萬那由他， 天女等無分，
六十二百千。 我今悉謝汝，
各住本宮殿， 護持我正法。
當與汝神呪， 遮障惡眾生，
休息諸惱害， 一切鬪諍訟，
亢旱及水潦， 病儉諸賊寇，
增長三精氣， 諸惡令休息，
護持我正法， 熾然三寶種。
聲聞諸比丘， 三業常相應，
剃頭不持戒， 一切皆護持。
為諸聲聞故， 具捨諸田宅，
飲食及湯藥， 一切有所須，
如是諸施主， 汝等護養育。

