大正新脩大藏經數位版, No. 1568 十二門論

十二門論一卷


眾緣所生法， 是即無自性；
若無自性者， 云何有是法？


緣法實無生； 若謂為有生，
為在一心中； 為在多心中？


先有則不生， 先無亦不生，
有無亦不生， 誰當有生者？


廣略眾緣法， 是中無有果；
緣中若無果， 云何從緣生？


四緣生諸法， 更無第五緣，
因緣次第緣， 緣緣增上緣。


若果緣中無， 而從緣中出，
是果何不從， 非緣中而出？


有為及無為， 二法俱無相；
以無有相故， 二法則皆空。


若生是有為， 復應有三相；
若生是無為， 何名有為相？


生生之所生， 生於彼本生；
本生之所生， 還生於生生。


若謂是生生， 還能生本生，
生生從本生， 何能生本生？


若謂是本生， 能生彼生生，
本生從彼生， 何能生生生？


是生生生時， 或能生本生；
生生尚未生， 何能生本生？


燈中自無闇， 住處亦無闇，
破闇乃名照， 燈為何所照？


云何燈然時， 而能破於闇？
此燈初然時， 不能及於闇。


燈若不及闇， 而能破闇者，
燈在於此間， 則破一切闇。


若燈能自照， 亦能照於彼，
闇亦應如是， 自蔽亦蔽彼。


此生若未生， 云何能自生？
若生已自生， 已生何用生？


有相相不相， 無相亦不相；
離彼相不相， 相為何所相？


相及與可相， 一、異不可得；
若無有一、異， 是二云何成？


有、無一時無， 離無有亦無，
不離無有有， 有則應常無。


見有變異相， 諸法無有性；
無性法亦無， 諸法皆空故。


果於眾緣中， 畢竟不可得，
亦不餘處來， 云何而有果？


自作及他作， 共作無因作，
如是不可得， 是則無有苦。


果從眾緣生， 是緣不自在；
若緣不自在， 云何緣生果？


若法先、後、共， 是皆不成者，
是法從因生， 云何當有成？


生果則不生， 不生亦不生，
離是生不生， 生時亦不生。

