大正新脩大藏經數位版, No. 544 辯意長者子經

辯意長者子經


不殺得長壽， 無病常鮮肥，
一切受天位， 身安光景至。
不盜常大富， 自然錢財寶，
七寶為宮殿， 娛樂心常好。
男女俱不婬， 身體香潔淨，
所生常端正， 德行自然明。
不欺口氣香， 言語常聰明，
談論不謇吃， 所說眾奉行。
酒肉不過口， 無有誤亂意，
若當所生處， 天人常奉侍。
若其壽終後， 二十五神迎，
五福自然來， 光影甚煒煒。


布施得大富， 錢財而自然，
所生常尊貴， 輒得父餘財。
持戒常完具， 奉受三尊教，
盡心不犯惡， 便得壽命長。
忍辱不亂眾， 瞋恚不犯人，
撾罵不還報， 所生常端正。
精進不懈怠， 常念奉持行，
所生輒豪強， 得為一切將。
一心不退轉， 忠信念反復，
供事諸尊長， 所生無艱難。
若行此五事， 轉得為人主，
財力色端正， 自然勇猛將。


世間愚癡人， 不信佛、法、眾，
愚意欲毀壞， 言佛無有神。
眼見善惡事， 故作眾罪行，
神祠而壞之， 利少得罪多。
末世諸四輩， 含毒懷嫉妬，
名利故相毀， 不知後罪重。
世間諸群臣， 父子惡相加，
財寶利名故， 無有敬順意。
當來諸惡人， 以得為沙門，
不奉受師教， 死受罪不輕。
行此五事者， 其罪不可說，
億劫地獄中， 諸佛不能救。


慳貪不布施， 私竊不養親，
藏積恐亡遺， 無慈於老人，
妻子及奴婢， 一皆不給與，
坐守財物死， 餓鬼甚為苦。
身不見衣裳， 腹大咽如針，
東西行求食， 洋銅灌其口，
不欲得飲之， 拍口強令咽，
一口入腹中， 肝肺腸胃爛。
如是之勤苦， 更歷數萬年，
罪畢乃得出， 生為貧賤人。


常私竊盜人物， 負錢財觝不償，
喜殺生獵魚網， 作俗緣不法會，
無誠信不知道， 去來事今現在。
作眾罪不自覺， 稍稍積墮畜生，
牛馬象驢駱駝， 猪羊犬不可數，
常負重死剝皮， 如是苦甚叵當。


布施常等心， 普濟令眾安，
色力壽無病， 親厚皆蒙恩。
敬佛三寶者， 禮事諸尊長，
所生為尊貴， 常得一切禮。
忍辱無瞋恚， 生輒得端正，
眾人見歡喜， 視之無厭足，
心調能柔和， 謙讓而敬順，
學問誦習經， 乃為人中尊。


若有愚騃人， 憍慢於二親，
無有恭恪心， 後生輒卑賤，
三寶不禮事， 剛強於尊老，
無慈孝於人， 生輒為奴婢。
放心恣其意， 盜竊人財物，
負債不欲償， 後生奴婢中。
衣食仰於人， 走使不自在，
功力償其主， 罪畢乃得出。


恭敬於三寶， 不憍慢二親，
至誠不欺誑， 是行人所敬。
護口不誹謗， 等心於一切，
勸人遠罪行， 誦習念正法。
世人不憍慢， 相敬如父母，
遏惡而揚善， 如是得佛疾。


欺詐迷惑眾， 常無有至誠，
心口而作行， 令身受罪重。
若生地獄中， 鐵鈎鈎舌出，
洋銅灌其口， 晝夜不懈休。
若當生為人， 口氣常腥臭，
人見便不喜， 無有和悅歡。
常遇縣官事， 為人所譏論，
遭逢眾厄難， 心意初不安，
死還入地獄， 出則為畜生，
展轉五道中， 不脫眾苦難。


奉敬三尊寶， 教化勸令事，
作佛形像好， 奉諸尊師教。
當視一切人， 與身等無異，
彼我悉平等， 行是會佛前。
晝夜常學問， 智慧是大寶，
開悟諸盲冥， 普使知道真。


人心是毒根， 口為禍之門，
心念而口言， 身受其罪殃。
不念善惡人， 自作身受患，
意欲害於彼， 不覺車轢頭。
心為甘露法， 令人生天上，
心念而口言， 身受其福德。
有念善惡人， 自作安身本，
意念一切善， 如王得天位。

