大正新脩大藏經數位版, No. 2076 景德傳燈錄

景德傳燈錄卷第一


身從無相中受生 猶如幻出諸形象
幻人心識本來無 罪福皆空無所住


起諸善法本是幻 造諸惡業亦是幻
身如聚沫心如風 幻出無根無實性


假借四大以為身 心本無生因境有
前境若無心亦無 罪福如幻起亦滅


見身無實是佛身 了心如幻是佛幻
了得身心本性空 斯人與佛何殊別


佛不見身知是佛 若實有知別無佛
智者能知罪性空 坦然不怖於生死


一切眾生性清淨 從本無生無可滅
即此身心是幻生 幻化之中無罪福


法本法無法 無法法亦法
今付無法時 法法何曾法


諸行無常 是生滅法 生滅滅已
寂滅為樂


凡俗諸猛熾 何能致火爇
請尊三昧火 闍維金色身


如來弟子 且莫涅槃 得神通者
當赴結集


比丘諸眷屬 離佛不莊嚴
猶如虛空中 眾星之無月


法法本來法 無法無非法
何於一法中 有法有不法


稽首三界尊 棄我而至此
暫憑悲願力 且莫般涅槃


尊者一何速 而歸寂滅場
願住須臾間 而受於供養


本來付有法 付了言無法
各各須自悟 悟了無無法


通達非彼此 至聖無長短
汝除輕慢意 疾得阿羅漢


若因地倒 還因地起 離地求起
終無其理


稽首三昧尊 十力聖弟子
我今願迴向 勿令有劣弱


心自本來心 本心非有法
有法有本心 非心非本法


巍巍七寶山 常出智慧泉
迴為真法味 能度諸有緣


我法傳於汝 當現大智慧
金日從屋出 照耀於天地


通達本法心 無法無非法
悟了同未悟 無心亦無法


無心無可得 說得不名法
若了心非心 始解心心法


心同虛空界 示等虛空法
證得虛空時 無是無非法


賢劫眾聖祖 而當第七位
尊者哀念我 請為宣佛地


父母非我親 誰是最親者
諸佛非我道 誰為最道者


汝言與心親 父母非可比
汝行與道合 諸佛心即是
外求有相佛 與汝不相似
欲識汝本心 非合亦非離


虛空無內外 心法亦如此
若了虛空故 是達真如理


我師禪祖中 當得為第八
法化眾無量 悉獲阿羅漢


真理本無名 因名顯真理
受得真實法 非真亦非偽


此地變金色 預知於聖至
當坐菩提樹 覺華而成已


師坐金色地 常說真實義
迴光而照我 令入三摩諦


真體自然真 因真說有理
領得真真法 無行亦無止


迷悟如隱顯 明暗不相離
今付隱顯法 非一亦非二


稽首長老尊 當受如來記
今於此地上 宣通第一義


隱顯即本法 明暗元不二
今付悟了法 非取亦非離


非隱非顯法 說是真實際
悟此隱顯法 非愚亦非智


身現圓月相 以表諸佛體
說法無其形 用辨非聲色


為明隱顯法 方說解脫理
於法心不證 無瞋亦無喜


二王善嚴住 勿為苦悲戀
涅槃當我淨舊本作靜此依寶林傳正宗記易此一字
而無諸有故


非法亦非心舊本作非法亦非法今依寶林傳正宗記改作非法亦非心也
無心亦無法 說是心法時
是法非心法

