大正新脩大藏經數位版, No. 890 佛說瑜伽大教王經

佛說瑜伽大教王經卷第四


若人斷除諸疑惑， 常作菩提觀想行，
恒以清淨身口意， 供養聖賢為最上。
若人不斷諸疑惑， 而復信重緣覺乘，
修習小乘聲聞教， 彼人供養非最上；
依法供養諸如來， 聖賢歡喜歎希有。


金剛遍照圓明智， 隨機開演大乘門，
能令除斷貪瞋癡， 觀想菩提微妙理。
善哉無上大乘法， 甚深方廣濟群生，
如是真實法寶藏， 彼佛大覺能宣演。


佛身無邊無生滅， 無住無說無文字，
寂滅離相如虛空， 有相是佛方便說。
所說教相福含生， 引導令登菩薩位，
菩薩獲居佛剎中， 皆因祕密三摩地。


希有普賢身語心， 本無生滅亦無著，
體無文字及諸相， 遠離戲論絕分別。


菩提心本無生滅， 性淨無法無所受，
無著無染如虛空， 是即堅固菩提心。


此性本來無有性， 無相無為體凝寂，
此法源從無我生， 是即堅固菩提心。


法界本來無所生， 寂然無性亦無相，
洞達空理無邊際， 此即菩提真實心。


諸法自性皆清淨， 本來寂靜無所有，
亦無菩提亦無佛， 及彼眾生并壽者。
有見如夢如幻化， 無見之見亦復然，
離有離無取捨亡， 是即堅固菩提心。


唯佛最上尊， 善說微妙法，
法從無我生， 稽首菩提心。
字從無字生， 佛從無相顯，
一切如幻夢， 稽首金剛心。

