大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第四十六


福德業既盡， 命則速減損，
勤精進攝法， 兜率常應爾。
若捨離於法， 放逸所壞天，
不集福德業， 後時則生悔。
乃至老未來， 亦未有病死，
皆應作福德， 莫後時生悔。
若不攝福德， 為放逸壞者，
以放逸壞故， 在地獄受苦。
既得根具足， 而非法行者，
何用命與財， 親舊兄弟等？
常數作福德， 心意攝受法，
或復止惡業， 或時近善人。
以智慧利刀， 割去惡枝葉，
破壞過惡聚， 斷除過相續。
重智戒福德， 心不悕望物，
常近善男子， 示真實道者。
若持戒生天， 為欲所迷惑，
不修福業者， 常在有中行。
若常樂於智， 持戒寶莊嚴；
若畏欲蛇者， 則是天中天。
若常行法者， 彼則天應禮；
若顛倒行者， 則入於惡道。
此岸彼岸遠， 既得法橋已，
若不速度者， 於有不得脫。
智慧火能燒， 無量煩惱薪。
何義煩惱縛， 著彼愛境界？
厚重染欲垢， 障礙於智眼，
佛語如良藥， 能除彼障礙。
正法之大將， 能破欲賊軍，
口說善法語， 汝應勤聽受。
有四種顛倒， 常能為誑惑；
世間有八法， 能令一切失。
大力愛河中， 百疑不可度，
若上智筏者， 度已到寂靜。
若天近於欲， 欲能令心癡，
常在於五處， 未有解脫期。
欲難得易壞， 如電何用為？
欲生苦如刀， 金波迦火毒。
如是如是近， 亦如是增長，
欲者不可足， 猶如火燒薪。
癡天悕欲樂， 不知畏過燒，
若離不善欲， 後時得大樂。
癡者染欲已， 為欲堅繫縛，
欲如電不異， 然後異處去。
若習近於欲， 欲則上上勝，
彼為欲火燒， 燒已到燒處。
若天近於欲， 此心為大癡，
不悕無體法， 樂中之大樂。
欲者無涅槃， 無樂無解脫，
是故莫近欲， 近欲甚為惡。
若近欲境界， 根則不知足；
不知足無樂， 寂靜不可得。
應畏有為處， 生死之大海，
以大惡欲愛， 常與眾生故。
如此山峯上， 種種可愛樹，
依之而修禪， 思惟欲生滅。
四種諦寂靜， 智者善修行，
怖畏生老死， 脫到善彼岸。
愚意不思惟， 樂欲故有縛，
欲樂既盡已， 生老死必脫。
若念此大苦， 於有海不倦，
癡故欲箭射， 墮地獄惡處。
癡樂欲樂故， 畢竟捨安樂，
於惡不知畏， 死時到如火。
乃至死到時， 能破壞一切，
此能破壞故， 破壞命種子。
皆利益安隱， 丈夫應精勤，
得樂離憂悲， 恒常作善業。
若除於欲藏， 離熱得清涼，
如是智不癡， 則不悕望欲。


世間樂具足， 不覺知失壞，
具足必有失， 如日出有夜。
如是具足樂， 如是必失壞，
於欲不知足， 是故愛少時。
若心愛具足， 或悕望常樂，
彼若捨離愛， 如是常得樂。
天欲樂未足， 以入地獄中，
一切皆由愛， 是如來所說。
若人入地獄， 百到若千到，
亦以愛網誑， 故得如是惡。


懈怠意及幻， 或慢或惡口，
或捨離智等， 此是失壞地。
親近惡知識， 捨離善知識，
或復邪見等， 此是失因緣。
不知善不善， 非時而語言，
或信婦女等， 此不饒益地。
近何人何人， 何處何處食，
身自不利益， 此法令人輕。
壞勇若失念， 或為王所憎，
或心堅強等， 此法未時死。
不諦知業果， 及以法非法，
離善知識者， 則墮於惡道。
懈怠若多睡， 或貪著諸味；
瞋及故妄語， 若惡口言說；
多貪若憍慢， 心動捨離法；
若習近婬欲， 或讚婬欲法，
如是有三過， 懈怠是根本；
若勤精進者， 則無諸使過。
一切精進者， 必定成就果，
如所應精進， 業必定得果。
如是三種業， 能得三種果，
三聚三根本， 決定三有行。


清淨命之人， 寂靜身口意，
坐禪而離愛， 去涅槃不遠。
頭陀不放逸， 塚間樹林中，
常如是處住， 去涅槃不遠。
塵土物敷具， 一鉢復破壞，
根果食知足， 彼人安樂行。
於欲解脫人， 常樂於知足，
善意勇健者， 去涅槃不遠。
不諂誑之人， 遠離於塵垢，
其心如虛空， 去涅槃不遠。

