大正新脩大藏經數位版, No. 1636 大乘集菩薩學論

大乘集菩薩學論卷第十五

遍三千界， 能息地獄， 及焰摩羅，
乃至人中， 貧窮苦等。 又此金鼓，
滅除世間， 一切障惱， 亦願眾生，
得除恐怖， 如牟尼尊， 寂靜無畏。
如諸聖人， 處生死海， 修一切智，
如彼所得， 勝慧等持， 及菩提分，
功德大海。 又此鼓音， 願諸眾生，
獲斯梵響， 如佛證已， 勝妙菩提，
轉淨法輪， 住無數劫， 說法利生，
滅貪瞋癡， 煩惱眾苦。 若有眾生，
住於惡道， 為火所燒， 身常洞然；
聞斯鼓音， 如教誨言， 令歸佛寶。
又令眾生， 得宿住念， 於百千億，
俱胝生中， 念牢尼尊， 聞甚深教。
又此鼓音， 常得近佛， 淨脩善行，
遠離罪惡。 乃至偈云： 又諸剎土，
一切眾生， 息除世間， 所有諸苦。
又若眾生， 身分下劣， 根缺減者，
普得諸根， 悉皆圓滿。 若疾病者，
身形怯弱， 隨其方處， 無所依怙，
解脫眾病， 得獲輕安， 根力充實。
又若眾生， 王法所加， 生種種怖，
及多憂惱。 彼諸眾生， 苦難若至，
最極惡事， 百種怖畏， 悉令解脫。
或復捶打， 枷鎖繫縛， 種種苦具，
逼切其身， 又復無量， 百千種類，
憂畏愁歎， 間擾其心， 牢獄繫閉，
打撻楚毒， 一切解脫； 被臨刑者，
遽活軀命， 眾苦雖至， 得無怖懼。
又若眾生， 飢渴逼惱， 令得上味，
美膳飲食； 盲者備覩， 眾妙色相；
聾者得聞， 適意音響； 彼裸形者，
得細軟衣； 貧窶眾生， 得眾伏藏，
倉庫豐饒， 眾寶嚴飾。 一切眾生，
獲斯妙樂， 無一眾生， 受諸苦報。
諸相端嚴， 人所樂見， 飲膳豐饒，
福德具足， 常得受用， 無量妙樂。
箜篌簫笛， 眾妙音聲， 隨彼心念，
應時現前。 念水即現， 清淨池沼，
金色蓮華， 及優鉢羅， 遍覆其上，
隨彼心念， 應時現前。 乃至偈云：
塗香花鬘， 和合末香， 每日三時，
從樹而雨。 眾生取已， 咸生喜悅，
供養十方， 不可思議， 一切如來，
菩提妙法， 諸大菩薩， 遠塵離垢，
諸聲聞眾， 得離一切， 卑下種族，
及八難處， 常值無難， 最勝中王，
常得親近， 諸佛如來。 乃至偈云：
願諸女人， 得為男子， 剛健勇猛，
智慧聰利， 而常修行， 諸菩提道，
六波羅蜜， 見十方佛， 在寶樹下，
處琉璃座， 安隱快樂， 圍繞恭敬，
聞說妙法。

是金光明， 最勝金鼓， 所出妙聲，

