大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第六十二


諸有眾生類 在土界中者
行住於地上 及虛空中者
慈愛於眾生 令各安休息
晝夜勤專精 奉向眾善法


四海大地內 及以一切處
何有不下種 而護果實者


汝今自說言 不種無果實
先身無施因 云何今獲果
汝今察辛苦 斷食供養我
徒自作勤苦 又復擾惱我
何由能使汝 現有饒益事
若欲得財寶 妻子及眷屬
應當淨身口 而作布施業
不種獲福利 日月及星宿
不應照世界 以照世間故
當知由業故 天上諸天中
亦各有差別 福力威德盛
福少尠威德 是故知世間
一切皆由業 布施得財富
持戒生天上 若無布施緣
威德劫損滅 定慧得解脫
此三所獲報 十力之所說
此種皆是因 不應擾亂我
是故應修業 以求將來果


自念祠祀來 已歷八十年
奉風水火神 日月諸山川
夙夜不懈廢 心中無他念
至竟無所獲 值佛乃安寧


神鬼難測 潛來密往 授以福基
薦以歆饗 兼祭幽塗 冀免飢想
凡聖等祠 福祚無爽


夫人根元 流浪生死 漂滯馳騁
墮於五趣 彼終生此 皆有因緣
人根相貌 今為汝說 行步顛蹷
不自覺知 視瞻眩惑 常喜多忘
舉動輕飄 浮游曠野 此人乃從
活地獄來 支節煩痛 睡眠驚覺
夢寤凶惡 黑繩獄來 麁髮戾眼
長齒喜瞋 聲濁暴疾 合會獄來
語聲高大 不知慚愧 喜聞喚呼
不別真偽 眠臥呻吟 夢數驚喚
當知此人 啼哭獄來 常喜悲泣
登高遠望 好鬪家人 無有親疎
言便致恚 經宿不食 此人本從
大啼哭來 身大脚細 筋力薄尠
言語噎塞 聲如破甕 神識不定
心無孝順 當知此人 阿鼻獄來
身體麁醜 長苦寒戰 好熱喜渴
慳貪嫉妬 見人施惠 自致煩惱
此人乃從 熱地獄來 見火驚恐
復喜暖熱 行步輕便 不避時宜
所作尋悔 復欲更施 此人復從
大熱獄來 小眼喜瞋 所受多妄
所造短狹 無廣大心 見大而懼
視小歡喜 此人乃從 優鉢獄來
赤眼醜形 常喜鬪訟 誹謗賢聖
諸得道者 晝夜伺人 非法之行
當知此人 鉢頭獄來 眼視三角
不孝二親 生便短命 拘牟獄來
好帶刀劍 強撩人鬪 必為人殺
邠持獄來 身生瘡痍 口氣臭處
與人無親 曠地獄來 形體長大
行步劣弱 少髮薄皮 常多病痛
見人則瞋 貪餮無厭 當知此人
從焰獄來 體白眼青 語便流沫
言無端緒 好弄塵土 見深淤泥
身臥其上 此人乃從 灰地獄來
卷頭黃目 人所惡見 臨事惶悑
劍樹獄來 手常執刀 聞鬪便喜
為刃所害 從刀獄來 體黑咽塞
喜止冥室 口出惡言 熱灰獄來
薄力少氣 不得自在 得失之宜
一不由己 設見屠殺 不離其側
當知此人 從剝獄來 瞋喜無常
尋知變悔 時能辭謝 不經日夜
懇責其心 如被刑罰 此人乃從
毱地獄來 喜宿臭處 好食麁弊
所著醜陋 從屎獄來 顏色醜惡
口氣麁獷 好讒鬪人 善香獄來
常觀此懇 所從來處 知之遠離
如避劫燒 地獄之相 略說如是


次說畜生 受形殊異 專心思察
無造彼緣 語言舒遲 不起瞋恚
謙敬尊長 從象中來 身大臭穢
堪忍寒熱 健瞋難解 從馲駝來
遠行健食 不避險難 憶事識真
從馬中來 恩和寬仁 堪履寒熱
所行無記 從牛中來 高聲無愧
多所愛念 不別是非 從驢中來
長幼無畏 常貪肉食 眾事不難
從師子來 身長眼圓 游於曠野
憎嫉妻子 從虎中來 毛長眼小
