大正新脩大藏經數位版, No. 212 出曜經

出曜經卷第五


夫人無止觀， 多欲觀清淨，
倍增生愛著， 縛結遂固深。


若有樂止觀， 專意念不淨，
愛此便得除， 如是消滅結。


以欲網自弊， 以愛蓋自覆，
自恣縛於獄， 如魚入於獄，
為老死所伺， 若犢求母乳。


意如放逸者， 猶如摩樓樹，
在在處處遊， 如猨遊求菓。


夫從愛潤澤， 思想為滋蔓，
愛欲深無底， 老死是用增。


眾生愛纏裹， 猶兔在於罝，
為結使所纏， 數數受苦惱。


眾生為愛使， 染著三有中，
方便求解脫， 須權乃得出。


若能滅彼愛， 三有無復愛，
比丘已離愛， 寂滅歸泥洹。


以為愛忍苦， 貪欲著世間，
憂患日夜長， 莚如蔓草生。


人為恩愛惑， 不能捨情欲，
如是憂愛多， 潺潺盈于池。


諸賢我今說， 眾會咸共聽。
共拔愛根本， 如擇取細新，
以拔愛根本， 無憂何有懼？


有愛以有死， 為致親屬多，
涉憂之長塗， 愛苦常墮厄。


為道行者， 不與俗會， 先誅愛本，
無所殖根， 勿如刈葦， 令心復生。


無欲無所畏， 恬惔無憂患，
欲除使結解， 是為長出淵。


諸天世人民， 依愛而住止，
愛往眾結隨， 時流亦不停，
時過復生憂， 入獄乃自覺。


緣愛流不住， 陰根欲網覆，
枝葉增飢渴， 愛苦數數增。


伐樹不盡根， 雖伐猶復生；
伐愛不盡本， 數數復生苦。


伐樹不盡根， 雖伐猶復生；
伐愛不盡本， 數數復生苦。


猶如自造箭， 還自傷其身；
內箭亦如是， 愛箭傷眾生。


猶如自造箭， 還自傷其身，
內箭亦如是， 愛箭傷眾生。


能覺知是者， 愛苦共生有，
無欲無有想， 比丘專念度。


戒為甘露道， 放逸為死徑，
不貪則不死， 失道為自喪。


慧智守道勝， 終不為放逸，
不貪致歡喜， 從是得道樂。


常當惟念道， 自強守正行，
健者得度世， 吉祥無有上。

