大正新脩大藏經數位版, No. 488 寶授菩薩菩提行經

寶授菩薩菩提行經


何人威德力， 現此希有相，
如俱胝日光， 照耀三千界，
其中諸惡趣， 一切得清淨？
如是之神通， 母速為我說。
天雨眾妙花， 遍散於佛剎，
復成妙傘蓋， 懸覆於空中。
十方有異鳥， 翔鳴而萃集，
男女皆大喜， 異常而嚴飾。
盲者復瞻見， 聾者還聽聞，
瘖瘂者得語， 迷惑得正念；
諸醜陋麁惡， 變成妙色相，
一切不善人， 皆發慈悲心。
何人行世間， 發起神通力？
此為最上事， 母速為我說。


功德寶出現， 清淨難思議，
清淨最上行， 無垢無增減。
世尊為眼目， 視生如的親，
化行於世間， 無親踈分別。
為現乞食來， 不住世間相，
不染世間法， 如蓮花在水。
能斷眾生疑， 慈悲常利物，
眾生所有苦， 唯佛悉能除。
稱讚不生喜， 譏謗亦不瞋，
無障復無礙， 行世如清風。
來者世間師、 最上大法王，
善解甚深法， 明了第一義。
常說中道法， 言離於取捨，
法句最寂靜， 遠離一切處。
智積無我相， 最上大福聚，
善逝、世間解， 來者無邊相。
佛身如須彌， 高顯無倫匹，
亦如尼俱陀， 上下皆相稱；
其色如真金， 晃耀而璨鑭，
清淨若玻， 又如秋滿月；
頭頂圓如蓋， 髮鬒而紺青；
髻相若螺紋， 一一皆右旋；
面相如滿月， 湛然而清淨；
眉間之白毫， 右旋而宛轉；
兩目如青蓮， 光瑩善觀察；
脣妙頻婆果， 齒白正齊密；
舌相如蓮葉， 長廣覆面門；
鼻高而修直， 額廣而平正；
兩眉色紺青， 延袤及於耳；
兩耳極端正， 輪朵垂至肩；
如來梵音聲， 清亮如頻伽，
美妙復柔軟， 眾生聞者喜。
所有緊那羅， 孔雀、鵝、鸚鵡，
鴝鵒、拘枳羅， 拘那羅、鴛鴦，
母多、命命， 如是等音聲，
及彼諸天樂， 一切美妙聲，
皆不及如來， 於十六分中，
不及於一分。 項細復圓滿，
兩臂而直； 二手指纖長，
具輪螺等相， 軟如兜羅綿，
甲妙赤銅色； 胸臆廣平正，
臍輪而深密； 陰藏若馬王，
藏覆而不現； 乃至二足下，
其色如紅蓮， 平滿復柔軟，
具千輻輪紋， 及與鈎幢等。
如是諸相備， 百福悉裝嚴。
具力大丈夫， 一切世間師，
常作師子吼， 說於不二法。
所出諸言辭， 真實無差忒，
愛語復柔順， 眾生聞者喜。
覺悟諸眾生， 應根而啟發，
有義利功德， 為最上第一。
具如是裝嚴， 名為佛世尊，
十方世界中， 凡聖無有比。


我所獻蓮花， 不為斷煩惱，
及於一切法， 唯為佛菩提。
如菩提不生， 非有亦非無，
非取亦非捨， 我從佛現化。
非愚迷所著， 相與無相等，
我離一切相， 供養佛世尊。
所獲諸功德， 亦離一切相，
今奉獻此花， 不願證二乘，
以彼第一乘， 常轉於佛剎。


如是釋迦佛， 汝信重供養，
汝何心顛倒， 云菩提不生？


諸法本不生， 所施空無為，
法性本如是， 云何有所生？
圓頂被袈裟， 住於羅漢相，
如不能知空， 佛智何能了？
汝若有妄想， 供養俱胝佛，
雖供如是佛， 實為非供養。
尊者至於今， 猶不斷妄想，
汝心當云何， 無相稱有相？


童子雖年幼， 智慧如大海，
經於幾多時， 學成無生法？


所學即非學， 一切學無性，
大智如是學， 我學亦如是。
汝之所問我， 著於眾生相，
眾生本無相， 諸法不可得。
說有菩提相， 愚迷非正見，
尊者今云何， 猶住於諸見？
智者於諸見， 一切悉清淨，
佛法愚迷法， 及彼種種法，
如是觀皆空， 是知諸法性。
若住有無相， 求證菩提者，
法本非有無， 菩提云何得？
說法無邊際， 眾生亦如是，
不住差別相， 斯即名涅槃。
如是行輪迴， 師資無所有，
此無相法中， 智者不迷惑。
愚迷言得證， 彼皆住輪迴，
無明轉增長， 是即為魔著。
安坐菩提場， 為示俗諦故，
諸佛之所證， 非俗非寂靜。
菩提不可說， 遠離見非見，
若見如是實， 彼能解妙法。


諸有出家者， 多著出家相，
心妄想迷惑， 稱謂有所得。
執見於事法， 修行布施因，
欲求無為果， 所證即有為。
不了無相地， 見有生不生，
得與無得相， 謂得甘露味。
是人於佛法， 乃名破法者，
如來釋師子， 說法寂無相。
不住心非心， 不住性無性，
若見如是說， 是即見佛說。
若見有相者， 斯人眼非淨，
我見非解脫， 智者不應行。
我見即愚迷， 執見有常相，
以自有相見， 謂得於涅槃。
不識夢幻性， 及背空無相，
佛說如是人， 是大無智慧。
又復調諸根， 持戒著禪定，
起於妄想心， 住相迷求果。
此則法中賊， 智者應當知，
以斯種種法， 我出家何益？
法界本湛然， 諸法無分別，
譬如山響等， 智者不見相。
當住於如如， 無別有性相，
若了如是法， 何住出家相？

