大正新脩大藏經數位版, No. 201 大莊嚴論經

大莊嚴論經卷第十四


應當勤精進， 調伏於我心，
勤修堅實法， 苦行於精進。
見於聲聞眾， 悉皆共和合，
敬禮於佛時， 應作如是願。


我等共出家， 俱離無明闇，
我等今共往， 涅槃安隱城。
生死苦惱眾， 處於有稠林，
云何而獨往， 趣於甘露迹？
汝等於今者， 云何盡涅槃？
汝若欲涅槃， 我亦共汝去。


我等已知苦， 斷集之繫縛，
以修八正道， 得證於滅諦，
所作事已辦， 汝等莫憂苦。
曼佛眾未闕， 牟尼法藏住，
世尊在於世， 我當入涅槃。
憍陳如比丘， 及與阿富等，
如是無垢人， 未有墮落者，
我欲入涅槃。 難陀羅睺羅，
阿難三摩陀， 及與阿難陀，
如是等在世， 我當入涅槃。
牟尼得安隱， 比丘僧和合，
壞於外道翅， 邪道亦退散，
一最種未絕， 我今入涅槃，
正是盛好時。 我心願解脫，
今以得滿足， 汝等今何故，
悲泣而墮淚？ 擊於歡喜鼓，
其音未斷絕， 我趣解脫坊，
今正是其時。 汝等不應愁，
汝等若念我， 應當勤護法，
使法久住者， 即是念於我。
是故應精勤， 當勤護正法。
佛以憐愍故， 聽女人出家，
汝等宜護戒， 勿使人罵辱，
乃至於後世， 莫使罵女人。


我今是佛母， 如來是我父，
我從法流生， 我乳養色身，
佛養我法身， 我乳於世尊，
止渴須臾間， 佛以法乳我，
經常無飢渴， 永斷於恩愛。
我今以略說， 我雖以乳養，
報恩以極大， 願使一切女，
得子猶如佛， 羅摩與阿純，
婆須等諸母， 處於有海中，
輪迴無終始， 我意於子緣，
得度生死海。 女人極貴者，
名稱人帝婦， 一切種智母，
此名不可得， 我今已獲得。
意願若大小， 然我悉滿足，
今者欲涅槃， 白佛使令知。
足如蓮花葉， 相輪盡炳著，
願為我心足， 最後以頂禮，
最後之恭敬， 深信而頂禮，
頂禮婆伽婆， 身如真金聚，
願開欝多羅， 現身使我見，
善觀如來身， 我今趣寂滅。


由汝請求故， 我等得出家，
汝今實不空， 皆獲實果報。
一切外道師， 未曾得是處，
女人之身中， 能獲甘露迹，
依佛善知識， 是故今獲得。
汝守佛法藏， 極當善護持，
今日是最後， 得見於汝時，
我今入涅槃， 乘道而往至。
佛在眾中啑， 時我唱老壽，
佛說不敬禮， 此事如上說。
佛亦擁護僧， 不欲令闕減，
我亦不願樂， 而入解脫處。
無常大風至， 吹於聲聞樹，
根拔而倒地。 無常金剛風，
能散須彌山， 多陀阿伽日，
則離無明闇。 曼佛在於世，
妙勝道涅槃， 十力所說法，
法明金顯照， 壞破異道論，
日光普滿照， 佛德亦復然。
今值是妙時， 是故欲捨身。


汝今意志大， 我不復憂念。
猶如深林中， 蕀刺多眾苦，
又如牸象走， 出林離苦惱，
汝今亦如是， 走離諸世間。
今可憂愁者， 憍慢及愚癡，
