大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第六十四


是日已過 命則隨減 如魚少水
斯有何樂


樂由放逸 苦己憂身 榮位寵辱
危若浮雲 漁獵好殺 違慈損神
怨塗反報 楚痛何申


福德善丈夫 悲心施惠手
拔貧窮淤泥 不能自出者


寧當然身破眼目 不忍行殺食眾生
諸佛所說慈悲經 彼經中說行慈者
寧破骨髓出頭腦 不忍噉肉食眾生
如佛所說食肉者 此人行慈不滿足
迷沒生死不成佛


我今啟請大鷲王 唯願至心受我說
幸見為故放捨之 莫令失信生慚恥


我能飛行游虛空 已過汝界心無畏
若必欲護是二子 為我故應捨是身


我今為護是二子 捨身不惜如枯草
若我護身而妄語 云何得稱如說行


若為他故捨身命 是人即受無上樂
我今施汝獼猴子 願大法王莫自害


當發行慈心 念怨如善友
展轉在生死 悉曾為親族
譬如樹生華 轉成果無異
父母妻子友 宗親亦如是
其行慈心者 等意無憎愛
不問於遠近 乃應為大慈
等心行大哀 及至三界人
行慈如是者 其德逾梵天
刀刃不能害 縣官及火怨
邪思諸羅剎 蛇蚖電霹靂
師子并象虎 及餘諸害利
一切不敢近 無能中傷者


能仁矜幻苦 聖意愍重昏
哀愚開攝受 訓誘方便門
法身遍法界 據化指祇園
俱銷五道縛 共解四魔怨
三脩祛愛馬 六念靜心猿
禪池澄定水 覺意動聲諠
慧風吹法鼓 振我無明根
常須近善友 開我未曾言

