大正新脩大藏經數位版, No. 606 修行道地經

修行道地經卷第二


賈人行曠野， 飢渴於厄道，
導師救護之， 將至水果處。
以無為之道， 消滅諸垢毒，
積安得等心， 稽首佛世尊。
本船在巨海， 向魚摩竭口，
其船入魚腹， 發慈以濟之。
向沒之頃間， 度人及珍寶，
知無數百千， 終始之苦樂；
超越諸先聖， 其德如太山，
道智踰日光， 奉願稽首慧。


設使學道士， 心口言念慈，
則自尠安隱， 亦獲薄福祐。
譬如師治箭， 失墮火燒之，
安能使其箭， 成就而可用。


當發行慈心， 念怨如善友，
展轉在生死， 悉曾為親族。
譬如樹生華， 轉成果無異，
父母妻子友， 宗親亦如是。


其有從瞋恚， 怨害向他人，
後生墮蛇虺， 或作殘賊獸。
譬如竹樹劈， 芭蕉騾懷妊，
還害亦如是， 故當發慈心。


其行慈心者， 等意無憎愛，
不問於遠近， 乃應為大慈。
等心行大哀， 乃至三界人，
行慈如是者， 其德踰梵天。


刀刃不能害， 縣官及大怨，
邪鬼諸羅剎， 蛇虺雷霹靂，
師子并象虎， 及餘諸害獸，
一切不敢近， 無能中傷者。


其有行慈者， 端正衣食豐，
眾人皆宗仰， 長壽明如日。
臥覺行止安， 神天悉擁護，
生梵諸天敬， 世尊所稱歎。


其行慈心向一切， 除諸瞋害是謂慈，
今吾已現眾德本， 觀察佛經而抄說。


諸所當覺了， 分別悉解之，
覩諸過去佛， 明達為若斯。
用正等覺故， 是故號為佛，
明智及天龍， 莫不歸命奉。
教化諸部界， 除去眾瑕穢，
化惡窈冥者， 令心獲光明，
得安脫諸苦， 除去眾恐怖，
願稽首彼佛， 歸命於最勝。
佛降於不調， 象吼如雷震，
秉志聲普聞， 悉出永蒙度。
愚癡而自恣， 奔走如暴雨，
象名為檀鉢， 以制伏貢高，
及諸龍神王， 懷毒眼出火，
佛以善化救， 其身常寂然。
解脫而無礙， 今吾願稽首，
歸命寂然勝， 世尊之足下。
覩魔懷恚毒， 變化普為火，
戴山齎兵仗， 持刀及矛戟，
蛇虺擎大樹， 欲來危世尊，
諸鬼神普至， 不懼亦不懅。
其毛如錐刀， 周匝而圍繞，
計數甚眾多， 不以為恐畏，
亦未曾驚疑， 而無諸愚癡，
已棄諸畏難， 願歸命最勝。


或以恐怖而躄地， 不能自正立於法，
教令堅住持戒法， 如風吹山不能動。
譬如彼蜂採花味， 吾抄諸經亦如是，
其文甚少所安多， 欲除恐怖故講是。


本失於寶珠， 墮之于大海，
即時執取器， 耗海求珠寶。
精進不以懈， 執心而不移，
海神見如此， 即出珠還之。
適興此方便， 休息意天王，
超至大寶山， 不以為懈惓。
能究竟本無， 稽首無所著，
所願而不轉， 歸命禮最勝。
