大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第五十九


智者不放逸， 能斷於放逸，
則昇智慧臺， 得無上安隱。
若斷於放逸， 得勝寂滅道，
入此廣大道， 智慧到涅槃。
放逸能障道， 令心過相續，
以是放逸故， 破壞法橋梁。
能壞於善念， 失於解脫道，
以是放逸故， 將人至惡道。
以放逸亂心， 不覺時利益，
不知語作法， 不覺如死人。
雖住於天身， 如畜生無異，
放逸癡所壞， 或舞或歌笑。
或生或退沒， 當生已復滅，
三界諸眾生， 放逸故轉行。
造作一切過， 惡業之所縛；
迷惑一切法， 放逸怨所轉。
以放逸所害， 不知於內法，
亦不知外法， 不覺失其心。
智者所輕笑， 而天子行之，
無羞無人罰， 為放逸所害。
心樂於遊戲， 亦常樂歌舞，
於境界無厭， 退失於天處。
為放逸所誑， 於怖處而笑，
猶如盲冥人， 不知道非道。


此非放逸時， 不應生歡喜，
此二法生癡， 死時有大力。
喜煙放逸火， 燒無量大眾，
境界所迷惑， 無目不覺知。
能斷於相續， 及以眾生行，
為境界所迷， 不覺知利益。


放逸最歡喜， 一切樂緣轉。
放逸故生愛， 云何如是說？


無放逸歡喜， 一切樂緣轉。
放逸生苦惱， 故說蓮花池。


樂及於境界， 放逸諸天女，
及以諸技術， 為第一可愛。


若法生放逸， 一切皆是苦，
能失諸善根， 行於三惡道。


或處於園林， 若在蓮花池，
或於重閣處， 放逸故受樂。


於山園林中， 曠野寂靜處，
無放逸寂靜， 能斷於魔縛。
放逸入地獄， 或墮畜生中，
復生於餓鬼， 放逸癡心故。


為放逸所盲， 飲於放逸毒，
放逸之所縛， 將入於地獄。
若人放逸行， 世間所輕賤，
現得不利益， 命終入地獄。
癡人於晝夜， 或住或道行，
一切放逸者， 不得一念樂。
以其放逸故， 流行於欲界，
輪轉五道中， 或從禪中退。
若得世間定， 生於無色處，
輪轉於諸有， 皆由放逸故。
一切三界中， 為於愛網羂，
放逸之所縛， 癡人不覺知。


發於精進念， 常樂獨靜處，
得脫於惡業， 智慧得涅槃。
發精進為伴， 離於懈怠垢，
得脫曠野怖， 是人得常樂。
懈怠及放逸， 能障一切法，
以此大過故， 令眾生苦惱。
若求現未樂， 應離於懈怠，
放逸懈怠人， 如狗等無異。


多欲如利刀， 斬害愚癡人，
捨之如刀劍， 殺害盲冥人。
多欲大惡瘡， 若生於心中，
其人貪欲故， 晝夜不得樂。
欲火憶念薪， 愛風之所吹，
猛火大熾然， 焚燒眾生心。
以貪覆心故， 令人心輕動，
愛著財物故， 而喪其身命。
若人於世間， 造作諸惡業，
皆由貪慢故， 智者如是說。
若人心勇決， 能入大火中，
皆由貪心故， 自作無利益。
若刀惱亂苦， 若種種鬪諍，
皆由心因緣， 親近愚人故。
當知此衰惱， 皆由貪過故，
不應親近貪， 智者如是說。


若不放逸者， 則得解脫果；
若其放逸者， 則墮於地獄。
放逸不放逸， 此說其勝果，
若月若闇冥， 若解脫若縛，
放逸不放逸， 其義亦如是。
少欲則安樂， 多欲則苦惱，
如斯苦樂相， 智者之所說。
若多欲眾生， 其心常如火；
少欲如涼池， 澡浴離貪人。
如火得乾薪， 燒之無厭足，
多欲人貪財， 無厭亦如是。
貪人於晝夜， 常無有安樂，
以其多樂欲， 愛箭射其心。
過去無量王， 貪財無厭足，
未來亦如是， 一切皆磨滅，
是故智者說， 少欲最為樂。

