大正新脩大藏經數位版, No. 852a 大毘盧遮那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌供養方便會

大毘盧遮那經廣大成就儀軌卷下


北方地藏尊！ 其座極巧嚴，
身處於焰胎， 雜寶莊嚴地，
綺錯互相間， 四寶為蓮華，
聖者所安住， 金剛不可壞，
行境界三昧， 及與大名稱，
無量諸眷屬。 日光明菩薩！
堅固心菩薩！ 并持地菩薩！
寶手菩薩等！ 寶光明菩薩！
寶印手菩薩！ 不空見菩薩！
除一切憂冥！ 祕密內為縛，
舒散於火輪。 右觀寶處尊！
慧拳舒三輪， 寶上三股印。
寶掌於寶上， 一股金剛印，
慧拳舒水輪。 持地右寶上，
二手金剛印。 寶印手寶上，
五股金剛印。 堅固意右寶，
羯麼金剛印， 前印諸輪合。


次往西方畫， 無量持金剛！
種種金剛印， 形色各差別。
普放圓淨光， 為諸眾生故，
中置般若尊！ 不動曼荼羅，
風輪與火俱。 依涅哩底方，
大日如來下， 不動如來使！
持慧刀羂索！ 頂髮垂左肩，
一目而諦觀， 威怒身猛焰，
安住在盤石， 面門水波相，
充滿童子形， 光焰火界印。
風方忿怒尊！ 所謂勝三世！
威猛焰圍繞。 寶冠持金剛五！
不顧自身命， 專請而受教。
般若右邊置， 焰曼威怒王！
乘青水牛座， 持種種器杖，
髑髏為瓔珞， 頭冠虎皮裙，
遍身焰洞然， 顧視於四方，
如師子奮迅。 次右降三世！


持真言行者， 次往第三院。
東方初門中， 釋迦師子壇。
謂大因陀羅， 妙善真金色，
四方相均等， 如前金剛印。
上現波頭摩， 周匝皆黃暉，
金剛印圍繞。 紫金光聚身，
具三十二相， 被服袈裟衣，
坐白蓮華臺， 為令教流布，
作彼而說法鉢印。 智手吉祥印空持水，
入寶處三昧眷屬同入。 虛空觀自在！
無能勝并妃！ 次北如來寶！
如來豪相尊！ 大轉輪、光聚！
無邊音聲佛！ 如來悲、愍、慈！
左白傘蓋佛！ 勝佛、最勝佛！
高佛、摧碎佛！ 如來舌、語、笑！
寶上爍乞底！ 栴檀香辟支！
多摩羅香等！ 目連、須菩提！
迦葉、舍利弗！ 如來并喜捨！
傘上如來牙！ 輪輻辟支佛！
寶輻辟支佛！ 拘絺羅、阿難！
迦旃、憂波離！ 智供養雲海！


次於世尊右， 顯示遍知眼。
熙怡相微笑， 遍體圓淨光，
喜見無比身， 是名能寂母。


次寫毫相明！ 住鉢頭摩華，
圓照商佉色， 執持如意寶，
滿足眾希願， 慧拳置眉閒風指節。


一切諸佛頂！ 慧手指峯聚，
【乙】置頂成密印。


救世釋師子！ 次南五佛頂：
白傘竪慧風真金， 定掌覆如蓋。
勝頂前刀印金三補吒。 最勝印金輪淺黃。
光聚如來頂淺白。 捨除智成拳白內縛，
風輪屈如鉤。 復於毫相北，
安布三佛頂： 廣大發生頂！
同前蓮華印。 極廣廣生頂！
五智金剛印。 無邊音聲頂！
即前商佉印。


復置緣覺眾！ 內縛竪火輪，
圓滿錫杖相。


行者於東隅， 而作火仙像。
住於熾焰中， 三點灰為標，
身色皆深赤， 心置三角印。
慧珠定操瓶， 掌印定持杖，
青羊已為座。 妃、后侍左右，
婆藪仙、仙妃！ 阿詣囉、瞿曇！
阿底哩與仙！ 及毘哩瞿仙！
次置自在女！ 毘紐、夜摩女！
賢、摩羯、二魚！ 羅睺、阿伽羅！
大主、訶悉多！ 次置於摩伽！
七曜眾、間錯！ 自記、質怛羅！
果得、尾舍佉！ 藥叉持明眾！
次增長天王！ 南門難陀龍！
烏波大龍王！ 并二修羅王！
近門黑暗天！ 次焰魔羅王！
手持檀拏印， 水牛以為座，
震雷玄雲色。 七母并黑夜！
死后、妃圍繞， 奉教、鬼眾女！
鬼眾、拏吉尼！ 成就大仙眾！
摩尼阿修羅！ 及阿修羅眾！
金翅王并女！ 準九頭龍印。
鳩盤荼及女！ 火天空在掌，
縛思等仙印， 空持地二節下二。
次第開敷遍先開頭指， 焰魔定慧合，
地風雙入月空屈至火。 七母三昧拳，
抽空豎鎚印。 暗夜三昧拳，
風火竝皆申。 焰魔妃、后鐸！
慧手垂五輪， 猶如健吒相，
荼吉尼定掌， 爾賀縛觸之。


泥哩底方主， 號名大羅剎！
執刀恐怖形慧刀， 是諸羅剎娑！
蓮合水入月， 風竪空火交，
及羅剎女等！


西門內左右， 忿怒無能勝！
阿毘目佉對！ 難徒、拔難徒！
及以諸地神！ 龍王嚩嚕拏！
天形女人狀， 龍光龜為座。
執耀眾、尊辰！ 香對生、大光！
寂、蝎、弓、秤宮！ 月耀及女天！
男天、摩奴赦！ 遮文、鳩摩利！
釋、梵、二天女！ 自在、烏摩妃！
門北當安布， 廣目天、龍眾！
龍王妃眷屬！ 那羅、毘紐妃！
辯才、塞建曩！ 月妃、戰捺羅！
鼓天、歌天女！ 歌天、樂天眾！
風天并眷屬！ 天使、并妃等！
水天執羂索， 諸龍覆散掌，
二空互相絞， 二龍左右掌，
更互而相加。 地神持寶瓶。
辯才即妙音， 慧風持於空，
運動如奏樂， 彼天賓弩印。
那羅延持輪， 定掌以舒散。
后契空持風， 圓滿如輪勢。
塞建翻童子！ 三首乘孔雀。
商羯羅戟印， 定空加自地，
三指散空捻地甲為加對合曰持 后印空持地。
妃密三輪開。 遮文荼定掌，
仰持劫波羅。 月天三昧印觀音半印，
持於白蓮華， 宿密火空交。
縛庾風天幢， 智拳地水竪，
皆眷屬圍繞。


北方門內置， 難陀、烏波龍！
俱妃羅、并女！ 次西捨乞羅天帝釋名！
釋眾諸眷屬！ 明女、歌樂天！
摩睺羅樂天！ 摩睺羅伽眾！
成就持明仙！ 持鬘、并天眾！
他化、兜率天！ 光音、大光音！
門東毘沙門！ 吉祥功德天！
八大藥叉眾！ 持明仙、仙女！
百藥、愛才等！ 賢、鉤、本方、曜！
并阿濕毘儞！ 多羅、滿者、百！
十二屬女天， 螃蟹、師子眾！
大戰鬼、大白！ 毘那夜迦等！
摩訶迦羅天！ 多聞虛心合，
雙地入掌交， 空樹風側屈，
一寸不相著。 左一切藥叉！
定拳風如鉤。 一切藥叉女！
舒掌空持地， 風捻空輪節亦合手作。
門東毘舍遮！ 定拳申火輪。
前印火輪屈， 即名毘舍支！
又大藥叉印， 定慧內叉拳，
水竪二風屈。


東北伊舍那， 眷屬部多等！
戟印三昧拳， 竪火風屈背。

住此字門者， 事業疾成就。
寶冠舉手印五股， 身行輪布之，
眉間、咽、心、臍， 阿字至娑賀。
右旋輪相接， 初行果圓寂，
方便一切處， 身外如光焰，
伊等十二字， 在外而散布。



寶幢日暉色， 三角而具光，
蓮合散地風， 開敷淨金色。
嚩字金剛光， 風輪屈在空。
彌陀真金色， 月輪波頭繞，
開敷妙蓮華。 鼓音曼荼羅，
半月空點圍， 雙地入滿月。
普賢曼荼羅， 滿月金剛繞，
蓮華豎二空。 觀音頗梨色，
彩虹金剛幡， 準前屈火輪如鉤相背。
文殊欝金色， 虛空雜色圍，
青蓮開火輪。 慈氏黃金色，
虛空用青點， 金剛掌旋轉【大】，掌心相著【乙】掌心相著。


金剛手請問： 真言行菩薩！
修行幾時月， 禁戒得終竟？
薄伽梵告言： 善哉勤勇士！
汝問殊勝戒， 故佛所開演，
緣明所起戒， 住戒如正覺，
令得成悉地， 為利世間故。
等起自真實， 常住於等引，
