大正新脩大藏經數位版, No. 1016 舍利弗陀羅尼經

舍利弗陀羅尼經


汝等莫樂著， 一切諸法空，
於諸佛菩提， 亦莫起分別。
不計一切法， 有過及無過，
若能修此行， 速得陀羅尼。
聽此修多羅， 無盡亦無滅，
習智慧眾具， 當得無上道。
菩薩受持此， 陀羅尼法門，
能聞十方佛， 所說微妙教。
次知第一法， 文字及句義，
如日月光明， 遍照無不盡。
菩薩了諸法， 其相亦復然，
此陀羅尼門， 攝一切諸法。
眾生有疑惑， 一切諸問難，
持陀羅尼者， 悉皆能解說。
於此菩薩智， 未曾有退減，
此是佛真子， 速得至菩提。
持陀羅尼者， 諸佛之所念，
眾生所尊重， 持陀羅尼故。
現身能得見， 八千萬億佛，
諸佛手所摩， 慰喻令安隱。
能於一日月， 受持陀羅尼，
億千劫中罪， 一切皆滅盡。
於無數劫中， 修習諸功德，
一月陀羅尼， 功德等於彼。
一切諸天魔， 無有能留難，
持此陀羅尼， 定慧諸功德。
一切諸佛法， 悉皆能總持，
說陀羅尼門， 有人決定信，
於未來世中， 必得無上道。
昔者然燈佛， 聞陀羅尼故，
為諸佛所記， 成道號然燈。
樂於一念頃， 見恒河沙佛，
亦樂知十方， 諸佛所說法。
受持陀羅尼， 悉得果所樂，
其人必有力， 淨諸佛國土，
光明及相好， 眾事皆具足。
無相無所著， 不求餘果報，
唯願與眾生， 速得無上道。
是故汝今日， 修行勤聽受，
未來必定得， 無上三菩提。


愛欲嫉妬， 是魔王法， 當入地獄，
行人應捨。 財法二種， 以施眾生，
日夜思惟， 不起惱恚。 若能如是，
得陀羅尼。


修行阿蘭若， 善人所讚歎，
身心寂不動， 常住於林中。
燒頭不放逸， 藥起深法忍，
名聞及利養， 一切無所著。
清淨無染心， 以求無上道，
能捨諸所重， 妻子及身命，
不生悔悋心， 終當歸磨滅。
菩薩勤精進， 修上四種行，
如上陀羅尼， 不久必能得。


書寫及受持， 思惟上八字，
半月常習誦， 教化諸眾生，
得近無上道， 最勝智慧處，
常見諸如來， 亦聞說妙法。


有諸佛護念， 眾魔不能沮，
三惡業消滅， 樂說辯無邊。


過去無數劫， 有寶吉如來，
出世化眾生， 有無量利益。
彼佛涅槃後， 有轉輪聖王，
子名功德吉， 年始十六歲。
於如來滅後， 聞說陀羅尼，
即於七萬世， 無睡眠懈怠，
不貪著財物， 王位及身命。
聞九十億萬， 那由他諸佛，
所說妙法門， 一心能聽受。
如來即記彼： 過九十萬世，
得陀羅尼法， 名取無邊門。
得已為人說， 利益無數眾，
皆令住不退， 無上三菩提。
長者子月蓋， 聞說陀羅尼，
起隨喜功德， 諸佛為受記：
汝受陀羅尼， 是最為第一。
若為他人說。 無不愛樂者，
若人有問難， 無有能破壞。
汝於未來世， 過三僧祇劫，
所可化眾生， 當得無上道。
長者子月蓋， 然燈如來是；
先所說法師， 即無量壽佛。
我及諸菩薩， 昔聞陀羅尼，
四百萬劫中， 不生諸惡趣。
菩薩若欲得， 無上遍知道，
當勤行精進， 隨喜陀羅尼。
所以然者何？ 住不退轉故。
若能隨喜者， 功德已如斯，
何況書讀誦， 解說其義者。
假設有七寶， 滿恒沙世界，
如此布施福， 不可得相比。
是故有智人， 應當勤精進，
聽受陀羅尼， 以求無上道。

