大正新脩大藏經數位版, No. 411 大乘大集地藏十輪經

大乘大集地藏十輪經卷第一


具諦語諦見、 諦善住牟尼，
普為眾弘宣， 諦究竟堅法，
令諸有情類， 滅苦、及苦因，
何緣於此中， 現諸雲、雨等？
令舉眾歡悅， 咸生淨信心，
皆發趣大乘， 度疑、生實見。
天、人、大眾身， 地界增堅重，
不能自勝舉， 此相有何緣？
兩手皆珠現， 雨眾寶，放光
照十方；除罪， 息苦，獲安樂；
導師復何因， 令舉眾皆見，
種種香鬘等， 各各自嚴身？
天、人普猶豫， 不測何因緣，
有誰將欲來， 現此神通力？
為是佛菩薩？ 為梵魔釋天？
唯願大導師， 速為眾宣說！


兩足尊導師， 慈心常普覆，
安忍如大地， 遍除瞋忿心。
具殊勝相好， 莊嚴諸佛國，
能以諦慈悲， 充滿一切土。
永絕諸愛網， 如實善安住，
捨諸清淨國， 度染濁眾生。
本願攝穢土， 成熟惡眾生，
起堅固正勤， 久修諸苦行。
久修諸苦行， 聞生悚懼心，
修諸施戒忍， 及精進定慧。
曾供事無量， 佛菩薩聲聞，
及濟諸有情， 飢渴病死者。
本為他有情， 自捨多身命，
本為正法故， 捨多骨血皮。
棄捨自安樂， 悲愍諸有情，
專為諸有情， 勤修斷惑網。
善護於六根， 恒遠離諸欲，
觀有為無常， 苦空無我性。
諸苦業增長， 皆貪愛為因，
故先於六根， 永斷諸貪欲。
普於有情界， 常安住大悲，
雖得勝菩提， 而不捨本願。
隨見諸有情， 逼切在眾苦，
隨起勤精進， 勇猛而濟拔。
令勤修施戒， 忍進定般若，
如母於一子， 慈心而養育。
本於有情類， 常住普慈心，
故速證菩提， 度脫無量眾。
本修菩提行， 無不為眾生，
故今於有情， 不捨於六度。
昔常於末世， 求無上菩提，
今還末世中， 速成無上覺。
調伏諸惡見， 天龍人藥叉，
安住能斷惑， 如金剛聖道。
授無量有情， 得勝菩提記，
成應供導首， 最上良福田。
世尊無等侶， 普覆諸群生，
無量大名聞， 充滿十方界。
是故諸菩薩， 為成就己事，
咸共來歸依， 大牟尼足下。
聞所說妙法， 皆生歡喜心，
起增上正勤， 修習菩提行。
由導師法力， 皆速證菩提，
故今者導師， 大集未曾有，
十三兆藥叉， 恒噉諸血肉，
皆捨諸惡業， 速趣大菩提。
有得勝總持， 安忍及靜慮，
有永盡諸漏， 應供世間尊。
有修四無量， 有住四攝法，
有得四辯才， 有安住順忍，
有得健行定， 有得妙慧眼，
有住無生忍， 皆由導師力。
世尊大威德， 摧滅眾魔怨，
降伏諸外道， 九十五異類。
盡地獄傍生， 餓鬼非天趣，
故貞實有情， 咸歸尊足下。
今者息刀兵， 疫病飢饉劫，
度迷失正道， 盲冥諸有情，
諸煩惱狂亂， 皆安寂滅道，
故我捨諸緣， 來禮敬尊足。
無邊諸佛土， 現在諸導師，
咸廣讚世尊， 聞者皆來此。
我聞遍知海， 真實德無邊，
度脫諸有情， 心歡喜敬禮。
曾修無量福， 今得禮尊足，
願無量劫中， 常修多供養。
我今學世尊， 發如是誓願，
當於此穢土， 得無上菩提。


天、人、龍、神所供養， 十方菩薩皆來奉，
聞救世有大功德， 唯願受我最勝供。


起堅固慧清淨心， 滅諸有情無量苦，
施眾妙樂如寶手， 能斷惑網如金剛。
起大悲慧具精進， 善持妙供奉世尊，
以海智救苦眾生， 登諸趣有無畏岸。


善說能淨諸有塵、 善說能淨鬪諍劫、
善說能淨濁惡意、 善說能淨濁大種、
善說能淨濁惡味、 善說能淨濁惡氣、
善說能滿諸希望、 善說能成諸稼穡、
善說能令一切佛， 如來世尊所加護，
善說又能令一切， 菩薩加護而隨喜。


地藏真大士， 具杜多功德，
現聲聞色相， 來稽首大師。
施諸眾生樂， 救脫三有苦，
雨無量種雨， 為供養大師。
天帝無垢生， 觀察四方已，
合掌恭敬住， 讚請於大師。
我見世尊眾， 末尼寶光明，
遍照諸佛國， 無不皆明了。
六通照世間， 今當來至此，
勇猛名地藏， 現出家威儀。
七聖財伏藏， 無畏佛音聲，
諸菩薩勝幢， 眾生之導首。
解脫寶所依， 福海具精進，
悲意樂聰敏， 救苦諸有情。
與怖者為城， 如明月示道，
生善根如地， 破惑如金剛。
能施解脫寶， 如水漂眾惑，
煩惱熱為蓋， 愈疾如良醫。
一日稱地藏， 功德大名聞，
勝俱胝劫中， 稱餘智者德。
能解諸眾生， 一切煩惱縛，
至健行定等， 諸定之彼岸。
十二緣清淨， 諸智如虛空，
破無邊佛土， 諸有情暗聚。
隨諸土入定， 四靜慮等流，
普令諸有情， 入定除惑熱。
眾生宿惡業， 刀兵病飢饉，
隨所在惱害， 皆能令解脫。
眾生五趣身， 諸苦所逼切，
歸敬地藏者， 有苦悉皆除。
眾生乘苦輪， 展轉相違害，
歸敬地藏者， 皆住忍慈心。
十二緣所怖， 追求苦所依，
歸敬地藏者， 皆安住無畏。
若樂修諸福， 正念戒聞慧，
歸敬地藏者， 所求皆滿足。
樂一一功德， 工巧藥種子，
歸敬地藏者， 所求皆滿足。
求諸穀藥田， 男女衣僕使，
歸敬地藏者， 所求皆滿足。
眾德具相應， 能任持大地，
因茲諸穀藥， 潤澤而細軟。
諸煩惱所覆， 樂行十惡業，
歸敬地藏者， 煩惱惡皆除。
現作種種身， 為眾生說法，
具足施功德， 悲愍諸眾生。
假使百劫中， 讚說其功德，
猶尚不能盡， 故皆當供養。

