大正新脩大藏經數位版, No. 1448 根本說一切有部毘奈耶藥事

根本說一切有部毘奈耶藥事卷第十四


月滿能明夜， 亦是星中王；
畢星如眼愛， 亦如大導師。


悅意是樹女， 我今極愛敬；
實言當速疾， 徐步向前行。


無量人眾集， 仁有大名聞；
此輦應行施， 施與堪施人。


我本捨此輦， 歡喜而能施；
願我捨三界， 速證妙菩提。


天人聞好施， 美妙遍諸方；
施我所乘象， 今正是其時。


願我捨此象， 喜施婆羅門；
如是捨三界， 速證妙菩提。


我修菩薩行， 慈攝苦眾生；
已著堅固甲， 捨斯最勝象。
家中一切物， 隨力皆行施；
要心練行林， 決定當須作。
捨家修苦行， 當詣練行林；
不作如斯語， 豈有施於人。


如雪無有月， 大地無苗稼；
如林涸無水， 妻無夫亦然。


願父懺摩我過失， 施象與彼婆羅門；
緣此責我往山林， 當願庫藏常增長。


我若復迴住， 大地及諸山，
身及妻奴施， 此心終不改。


一切恩愛久共處， 時至命盡會別離；
路宿樹下且隨飛， 妻子眷屬皆如是。
汝等當知法如是， 世間皆有別離憂；
當復專趣所作事， 安住不動喻須彌。


我聞好施名故來， 於此道路極疲勞；
欲令成就施本願， 願汝速證妙菩提。


汝婆羅門極惡人， 被出山林由不放；
可無少慈於我等， 王子失位並由斯。


若無此等求財者， 何處更有證菩提？
於六波羅施最勝， 從斯行六證菩提。


破我慳恚流， 施輅婆羅門；
猶如大仙轉， 得成無漏法。


端嚴族姓子， 獨在山林中；
汝愛之男女， 速持施我來。


地上及虛空， 皆聞好行施；
汝今應速捨， 滿我所求心。


我今捨此子， 快樂住山林；
不共母籌議， 怨恨生憂苦。
莫令人有語， 童子堅固心；
捨子不捨身， 恐人生謗議。


我今持愛子， 施與婆羅門；
彼生於苦惱， 皆由愛別離。
我今若不與， 苦行無由成，
寧遭此別離， 必令求滿足。


人中大苦海， 有情皆被溺；
能渡甚為難， 誓作於舟筏。


願我施男女， 直趣菩提路；
誓救諸眾生， 速超生死海。


林中小兒食果水， 見令眾人心喜悅；
在苦海中求出離， 菩薩捨子大地動。


我等不見母， 今將施與彼；
願暫別慈母， 隨父施他將。


我心於汝甚憐愛， 不是無慈堅固心；
當為利益於人天， 捨施汝等善喜見。
我為無上菩提果， 求證涅槃安樂處；
為拔苦海諸有情， 願救當離輪迴苦。


大士要心施， 決成無上事；
施男并捨女， 堅心無退屈。


汝是獸王妻， 何因守捉路？
我若貞於夫， 願汝速開道。
汝是獸王妻， 我是人王婦；
依法為姊妹， 汝急開其道。


我今眼目瞤， 怪鳥作怪聲；
必有別離苦， 子今存與亡。
復見大地動， 身心更不安；
定當失二子， 憂心若火然。


我子面如花， 手軟逾蓮葉；
未曾經苦事， 愛子今何去？
常共獸兒遊， 性直如麞鹿；
我子今何在？ 誰將汝驅役？
哽咽從他行， 悲啼身受苦；
去時不見汝， 誰知生別離？
於此山林內， 每飡花果根；
忍飢寒事他， 今遭斯苦厄。
捨父母親戀， 眷屬亦違離；
皆由彼惡人， 令子受辛苦。
汝生剎帝利， 今時奉事誰？
晝夜被驅馳， 眾苦恒纏迫。
由於過去罪惡業， 曾令有情愛別離；
我若常行真實言， 一切眾生起平等。
以此真實誓言故， 世世常無生別離；
唯願二子脫卑身， 速證涅槃安樂果。


斯等叢林及花藥， 皆是我子身營理；
叢林花藥獨敷榮， 唯我與爾咸枯悴。


汝常與子遊， 喜樂情無間；
子今何處去？ 苦惱而求覓。


鞭杖以驅將， 路嶮山崖峻；
逼迫令進前， 婆羅門少慈。
哽噎咽喉破， 叫呼胸吐血；
猶如獸驚走， 足軟若為行？


我無瞋恚心， 便將二子施；
利益有情故， 難捨而將捨。
我子及眷屬， 難捨今已捨；
當招大人果， 無上妙菩提。
我今誓捨子， 為求解脫故；
車輅并妻子， 施與一切人。


我無障礙意， 莫生於異心；
若欲將我施， 隨意勿生疑。
割愛捨親眷， 至願求菩提；
所求願滿足， 拔濟救群迷。


汝妻眾相具， 於夫志貞潔；
手持豪姓妹， 可賜婆羅門。


無羞多貪人， 婆羅門下劣；
習性行非法， 壞我貞潔心。


我不惜其身， 亦不自求樂；
若我隨彼去， 誰能奉事君？


專須供給此尊人， 純直心行身調善；
我愛此妻甚珍重， 婆羅門願哀納受。


我先作是業， 無始恒相續；
如牛失犢苦， 我苦過於是！


天帝願我子， 得離奴婢身；
為作善因緣， 遣向父王所。


此妻迴與汝， 任意充供侍；
幸勿轉與人， 受寄將餘用。


我等見王孫， 兒孫及女孫；
隨逐婆羅門， 於此城中賣。


在於山林中， 猶常樂布施；
卿等可速喚， 我子并新婦。


為求菩薩者， 廣博能施與；
剎利婆羅門， 毘舍首陀等。
金銀珍寶物， 及以諸瓔珞；
奴婢并僕從， 施與持戒人。
所有妻兒等， 奉施婆羅門；
斯人獲其報， 今世及後世。


聰明證悟心， 身語亦寂靜；
常施於斯等， 無漏應供者。
神通兼變化， 端嚴有名稱；
無畏之人食， 眷屬并身樂。
施與應供人， 具足持淨戒；
所種安樂業， 此世并來世。

