大正新脩大藏經數位版, No. 1448 根本說一切有部毘奈耶藥事

根本說一切有部毘奈耶藥事卷第十五


馬王仙作證， 蛇命鳥王恩，
鸚鵡尾提訶， 龜蘇二商主。


食噉諸鳥卵， 并餘小鳥等；
翹足一脚立， 猶如持戒者。
徐徐而縮脚， 微劣詐言談；
曲項嬌為斯， 必是多姦詐。


大王受懺摩， 我當親奉敬；
諸事隨王作， 幸賜為親友。


由忍得解脫， 瞋心寂無起；
為一切能故， 能勝一切人。


心非生過患， 亦非衣所作；
此過由煩惱， 由心離慈愍。
如金裹銅葉， 入火銅性現；
患人雖不了， 智者善能知。
弓箭人俱毒， 咸由彼為惡；
袈裟本寂靜， 皆悉由心作。


我不違君語， 如君今所說；
我欲碎斯人， 節節令其斷。


如被多鬼所著心， 見醫即作非供養；
醫人見彼亦非恨， 應生如是歡喜心。


我今觀察象王行， 功德廣大猶如海；
起害之人猶發慈， 此之菩薩心難得。
假說我今身是人， 了無如是真智覺；
但有如斯瞋害毒， 身空無有少功德。
莊嚴形貌似人身， 不如生在傍生趣；
汝在傍生有人智， 象王為最象中尊。
不言形貌即成人， 不以傍生非是人；
若有人慈功德者， 彼乃當知即是人。


利益一切有情等， 速離漂流生死海；
當證無上菩提智， 唯願早入涅槃城。


我等諸天見， 象王行苦行；
當正拔牙時， 受於無量苦；
內心猶喜悅， 必不退菩提。


如此拔牙身受苦， 云何能發趣菩提？
猶如地獄受苦人， 必不能發慈悲意。


賢首汝應棄惡事， 所持利劍弓箭物；
被此袈裟仁者衣， 我今見此心歡悅。
或有施淨受亦淨， 或有施淨受不淨；
我今觀汝淨應供， 施者受者二俱淨。


若實毒箭射我身， 不生少許瞋恨意；
此實願速證菩提， 當救輪迴得解脫。


我見虛空轉， 四方上下迴；
山地如陶輪， 樹亦空中去。
象足不曾移， 猶如騰空去；
觀前山走來， 後山無不動。
須勒象令住， 極打令其怕；
象王既未調， 死生今在即。


我誦大仙所說呪， 并以鐵鉤鉤極打；
誦呪鉤打唯加急， 所用之法皆無益。
無索無鉤能禁制， 王知無物何能止；
貪欲入心無調者， 欲在心中如掘釘；
此欲發時甚廣大， 無有能為止息者。


修無量福求佛果， 得成善逝自在尊；
若未能度彼岸者， 我當誓度令至岸。
聞佛離欲發菩提， 復行惠施正法化；
願我當來得成佛， 利益有情貪欲滅。


我以蘇蜜施如來， 願獲廣大功德利；
種族名號聲聞眾， 悉如今日釋迦尊；
善能調伏有情類， 遠離眾苦歸圓寂。


唯願世間尊， 為我分別說；
何處初發意？ 為求大菩提。
更願無上士， 為說本事緣，
曾供養幾佛？ 復經幾許時？


無上兩足尊， 慈愍有情者；
於彼發菩提， 誓度三有海。
聞佛心離欲， 廣說醉象緣；
厭離貪欲習， 因發菩提心。
堅固發誓願， 惠施如河沙；
光明王世時， 專求正覺等。
初見釋迦佛， 我作陶輪師；
酥油蜜漿等， 最初為供養。
亦曾為上女， 正信三寶尊；
我見憍陳佛， 以燈油奉施。
無勝佛世時， 我曾作三藏；
共大眾相競， 惡罵僧為女。
由斯口惡業， 變我身為女；
却迴心淨已， 還變為丈夫。
乃往過去世， 曾為王子時；
寶髻佛兄弟， 我以燈明施。
三月曾供養， 安隱佛世尊；
佛滅度之後， 以舍利起塔。
曾作富長者， 三月供養佛；
世尊滅度後， 建塔九十肘。
後見有勝佛， 梵志中為最；
舉手合掌敬， 供養人中尊。
昔時作梵志， 書論悉明解；
我逢利益佛， 施座奉如來。
往修苦行時， 曾住仙人法；
見憍陳世尊， 捉身欲山下。
我曾作仙人， 遇逢樂見佛；
諸佛至居處， 以根菓供養。
往昔作仙人， 見善眼世尊；
以著樹皮衣， 持施覆其身。
昔曾作人王， 供養勒叉佛；
頓捨四兵眾， 求無上菩提。
從初釋迦佛， 至於護世佛；
七萬五千佛， 我皆盡供養。
此是一僧祇， 如是行供養；
一心無異別， 恒發菩提願。
次見燃燈佛， 多聞甚可愛；
以七青蓮花， 作梵志持供。
我曾作國王， 見佛名有相；
於佛修行處， 供養此如來。
我曾作國王， 有佛名住修；
以妙色珍寶， 音聲而供養。
我曾作國王， 佛號超師子；
我以寶幡蓋， 供養此如來。
我曾作國王， 佛名安隱日；
王有一千城， 皆令修供養。
我曾作國王， 有佛名梵志；
以浴室香湯， 依時沐浴佛。
我昔作國王， 城中而供養；
三千梵志佛， 及一尸棄佛。
我曾作長者， 於財增城中；
供二十五佛， 修行於梵行。
我曾作長者， 於彼大城中；
供養尸棄佛， 建立寺舍塔。
其寺供七佛， 奉施珍寶具；
及以奴婢等， 莊宅花園林。
曾作王信敬， 於尸棄佛所；
復在彼城中， 唯求正等覺。
昔曾作梵志， 有佛名歡喜；
為求菩提故， 以果先供養。
曾作長者時， 有佛名善眼；
我以摩尼寶， 供養此如來。
亦曾作商主， 有佛名善生；
坐於菩提樹， 以餅先供養。
於千商人中， 曾作千商主；
見佛坐菩提， 號名善意佛。
香泥塗佛上， 復以扇招涼；
佛邊坐聽法， 聞法心開悟。
昔作商人主， 有佛名釋迦；
我以眾寶花， 以花散佛上。
昔作商人主， 有佛名高登；
以幡花音樂， 供養如是佛。
我曾作國王， 有佛名最上；
超越諸有海， 當施眾車輅。
我曾作國王， 有佛名最尊；
佛行百里內， 地散諸妙花。
我於過去世， 聞佛欲來過；
遠將勝幡蓋， 并四兵圍遶。
有佛欲渡河， 我當作舡師；
見佛心歡喜， 渡佛到彼岸。
我曾作商主， 有佛名賢車；
為佛造橋梁， 令佛安隱渡。
我曾作國王， 有佛名大梵；
牛頭香造寺， 以供養於尊。
著僧伽胝衣， 以覆如來上；
儉世檀香浴， 降雨人歸佛。
我曾作國王， 有佛名淨月；
國有多疾疫， 供佛疫皆除。
我昔作王時， 有佛名調帝；
請佛說妙法， 為求菩提道。
我昔作王時， 有佛名梵尊；
施佛僧伽胝， 用覆如來上。
當時國中儉， 我以旃檀湯；
沐浴如來體， 豐樂人歸佛。
我昔作王時， 有佛名帝釋；
其國有災起， 王發慈止息。
我昔作王時， 供養調帝佛；
用諸百萬寶， 造食獻如來。
昔為梵志信， 見佛名悉達；
以百千頌讚， 供養天人師。
昔為梵志時， 佛名帝釋幢；
合掌以正信， 當來願如佛。
始從燃燈佛， 至於帝釋幢；
七萬六千佛， 我皆盡供養。
滿二阿僧祇， 供養於諸佛；
不曾心有異， 志願菩提處。
第三阿僧祇， 亦為王供養；
佛名安隱日， 滅度而起塔。
我昔為國王， 種種供養佛；
滿足皆隨意， 起塔名法王。
昔為大商主， 見佛名悉供；
我以眾金花， 散佛呈供養。
昔為商人時， 見佛名寶髻；
為佛作金網， 以覆大師上。
昔為商人時， 佛名上蓮花；
作銀花供養， 散布如來上。
昔為商人時， 見佛名上稱；
我以上妙室， 供養於如來。
昔為大國王， 佛號名勝論；
正證菩提日， 我以四兵護。
昔為商人時， 見佛名無垢；
造塔并浴室， 及以燃燈明。
我昔作王時， 見佛名合覺；
坐石而入定， 音樂以供養。
昔為商人時， 見佛名修行；
降怨度人眾， 掃地令佛過。
昔為商人時， 聞佛名淨住；
欲來造寺舍， 園苑毘訶羅。
昔為大國王， 有佛名相師；
摩尼寶供養， 我時為菩薩。
昔為大國王， 有佛名繫都；
我造法王塔， 繒幡以供養。
昔為大國王， 有佛名捨重；
我以瓶杖施， 起塔并設會。
我昔為商主， 有佛名見義；
以金寶真珠， 種種香供養。
我為大國王， 佛名諸兵義；
佛遊於人間， 四兵迎供養。
我為大國王， 佛名他利見；
欲入於城內， 設樂香花供。
我昔為商主， 有佛名底沙；
以諸莖木香， 根香散供佛。


我昔曾為大仙人， 見晨宿佛在寶龕；
但一伽他而讚佛， 超過九劫修苦行。
昔為梵志名最上， 見佛名曰毘婆尸；
兩手持苣發菩提， 歡喜布散如來上。
菩薩昔為商主時， 見佛世尊名尸棄；
并有弟子聲聞眾， 三月衣食而供給。
昔為商人深正信， 於彼毘婆尸佛所；
并諸弟子聲聞眾， 三月衣食而供給。
昔為商人深正信， 佛名迦留村陀佛；
請佛家資盡布施， 隨佛出家持梵行。
昔為商人深正信， 見佛迦耶迦牟尼；
先造立寺生恭敬， 後乃方隨佛出家。
昔為梵志名最勝， 於兩足尊迦葉佛；
由聞喜護所說語， 乃得出家修淨意。
菩薩昔作國王時， 於彌勒仙修供養；
入定見我當作佛， 時仙却來供養我。
從安隱佛至迦葉， 供養七萬七千佛；
一切如來皆奉侍， 乃能數滿三僧祇。
皆悉歡喜而供事， 未曾少許心別異；
皆發無上菩提願， 為菩薩時供養佛。
一切示現而授記， 對眾咸言當作佛；
我先求願皆滿足， 如先所願今思忖。
此願皆令得滿足， 彼佛世尊諸大德；
授我無上菩提記。 我昔曾作尸毘王，
復為一切施主時， 并及尾濫大王身，
捨身捨寶行檀度。 昔為商主入大海，
持戒專求趣彼岸， 能害自身令眾樂，
皆令得度於苦海。 往昔曾作仙人時，
常行忍辱波羅蜜， 身體手足被支解，
由行忍辱心無退， 如緊那羅本生說。
我曾欲竭於大海， 以滿精進波羅蜜，
皆由口業真實語。 昔名藥物大臣時，
牛出梵志共論義， 當滿般若波羅蜜，
諸天擊鼓而助喜。 昔為梵志名生然，
勤修勝禪波羅蜜， 頭上鳥生男女卵，
定中不起鳥能飛。 修行滿六波羅蜜，
慈心常有思念處， 我廣心求尊重願，
發願願求皆滿足。 彼諸大德一切佛，
我皆供養天人師， 三有苦海諸眾生，
一切皆歸涅槃路， 我為菩薩修供養。
從彼光明王身後， 乃至帝幢佛世尊；
度得一千俱胝眾， 況復成佛度無邊。
世間之尊大導師， 已度未度人天眾；
我已置立橋船筏， 堅固度於諸有情。
我若入於圓寂後， 由能濟度無邊人，
諸有能修福德者， 當來皆入涅槃城。
我若入於圓寂後， 而能修集於佛事，
少許供養於形像， 即得生天無量樂。
我若入於圓寂後， 遺留法寶甘露味，
如若有情聞此者， 皆能修習出離去。


已上諸佛名。

