大正新脩大藏經數位版, No. 1604 大乘莊嚴經論

大乘莊嚴經論卷第六


難得復不堅， 愍苦恒喜施，
況以法利世， 增長亦無盡。


自證不可說， 引物說法性，
法身寂滅口， 悲流如蟒吸。


彼修得果故， 修說非無義，
但聞及不聞， 修說則無理。


阿含說證說， 謂口謂通力，
通力謂相好， 餘色及虛空。


無畏及斷疑， 令信亦顯實，
如此諸菩薩， 說成就應知。


美語及離醉， 無退無不盡，
種種及相應， 令解非求利，
及以遍教授， 復次成就說。


不細及調和， 善巧亦明了，
應機亦離求， 分量與無盡。


舉名及釋義， 隨乘亦柔軟，
易解而應機， 出離隨順故。


菩薩字成就， 如前義應知，
聲有六十種， 是說如來事。


開演及施設， 建立并總舉，
別說與斷疑， 略廣皆令解。


說者及所說、 受者三輪淨，
復離八種過， 說者淨應知。


懈怠及不解， 拒請不開義，
及以不斷疑， 斷疑不堅固，
厭退及有悋， 如是八種過，
諸佛無彼體， 故成無上說。


此法隨時善， 生信喜覺因，
義正及語巧， 能開四梵行。


不共他相應， 具斷三界惑，
自性及無垢， 是行為四種。


所謂令入節， 相節對治節，
及以祕密節， 是名為四節。


聲聞及自性， 斷過亦語深，
次第依四義， 說節有四種。


平等及別義， 別時及別欲，
依此四種意， 諸佛說應知。


輕佛及輕法， 懈怠少知足，
貪行及慢行， 悔行不定等，
如是八種障， 大乘說對治，
如是諸障斷， 是人入正法。


若文及若義， 二偈勤受持，
功德數有十， 是名勝慧者。
善種得圓滿， 死時歡喜勝，
受生隨所欲， 念生智亦成。
生生恒值佛， 聞法得信慧，
遠離於二障， 速成無上道。


慧善及不退， 大悲名稱遠，
巧便說諸法， 如日朗世間。


於二知無我， 於三離邪正，
菩薩如是解， 是名知義人。


如是知義已， 知法猶如栰，
聞法不應喜， 捨法名知法。


凡夫有二智， 即通二無我，
為成彼智故， 如說隨法行。


成就彼智時， 出世間無上，
凡住初地者， 所得皆同得。


見道所滅惑， 應知一切盡，
隨次修餘地， 為斷智障故。
應知諸地中， 無分別建立，
次第無間起， 如是說隨行。


易求及善護， 善地亦善伴，
善寂此勝土， 菩薩則往生。


多聞及見諦， 巧說亦憐愍，
不退此丈夫， 菩薩勝依止。


善緣及善聚， 善修及善說，
善出此五種， 是名自正勝。


可樂及無難， 無病與寂靜，
觀察此五種， 宿植善根故。


遠離於法界， 無別有貪法，
是故諸佛說， 貪出貪餘爾。


由離法性外， 無別有諸法，
是故如是說， 煩惱即菩提。


於貪起正思， 於貪得解脫，
故說貪出貪， 瞋癡出亦爾。


菩薩處地獄， 為物不辭苦；
捨有發小心， 此苦則為劇。


雖恒處地獄， 不障大菩提；
若起自利心， 是大菩提障。


無體及可得， 此事猶如幻，
性淨與無垢， 此事則如空。


譬如工畫師， 畫平起凹凸，
如是虛分別， 於無見能所。


譬如清水濁， 穢除還本清，
自心淨亦爾， 唯離客塵故。


已說心性淨， 而為客塵染，
不離心真如， 別有心性淨。


菩薩念眾生， 愛之徹骨髓，
恒時欲利益， 猶如一子故。


由利群生意， 起貪不得罪，
瞋則與彼違， 恒欲損他故。


如鴿於自子， 普覆生極愛，
如是有悲人， 於生愛亦爾。


慈與瞋心違， 息苦苦心反，
利則違無利， 無畏違畏心。


善行於生死， 如病服苦藥；
善行於眾生， 如醫近病者；
善行於自心， 如調未成奴；
善行於欲塵， 如商善販賣；
善行於三業， 如人善浣衣；
善行不惱他， 如父於愛子；
善行於修習， 如鑽火不息；
善行於三昧， 如財與信人；
善行於般若， 如幻師知幻。
是名諸菩薩， 善行諸境界。


常勤大精進， 熟二令清淨，
淨覺無分別， 漸漸得菩提。

