大正新脩大藏經數位版, No. 405 虛空藏菩薩經

虛空藏菩薩經


一切法自性， 眾生無知者，
繫著於色陰， 六情所愚惑，
不見於一陰， 推尋求色陰，
於佛法生疑。 今會有此人，
願說決定法， 為斷諸疑網，
使知彼此岸， 逮得虛空忍，
勇健入三昧， 身相不可說，
如意大寶珠， 常在其頂上，
釋迦毘楞伽， 而以圍遶之。
此會諸大士， 位皆十地者，
得首楞嚴定， 及一生補處，
斯等諸菩薩， 悉皆遙見之。
覩此瑞相已， 必知勝士來，
禮覲無上尊， 因說深妙法，
安慰怖眾生， 歸依天人師，
勇猛所行處， 教化熟眾生。


善哉如汝說， 定者所行處，
身相不可見， 修慧能推求。
此是虛空藏， 常所行止處，
無依無戲論， 三昧力示現。
眾生著二見， 常為所迷惑，
以彼迷惑故， 不知彼此岸。
欲離於二見， 修不可說行，
速疾得究竟， 滿足於諸地。


我自從昔來， 見諸菩薩眾，
有來覲世尊， 先圍遶恭敬，
頭面接足禮， 然後退就坐。
云何此大士， 現斯神通力，
不修菩薩儀， 而坐寶蓮華？


此大智慧士， 善住深妙法，
不依妄想心， 而來見世尊。


若不見眾生， 及以諸法相，
其心常安住， 諸法真實際，
云何而示現， 自在神通力？
唯願為演說， 除我此疑惑。


今此大士夫， 勇健入方便，
為熟眾生故， 現此神通力。
若不住實際， 愚惑諸凡夫，
明智開俗諦， 為入真諦故。


四聖諦義， 智者應觀， 若解了者，
能離生死。


佛智真實， 度生死海， 速求佛智，
得盡諸苦。


眾生諸貪諍， 皆因諸根起，
若能攝諸根， 疾得於解脫。

