大正新脩大藏經數位版, No. 1552 雜阿毘曇心論

雜阿毘曇心論卷第六


若智性能了， 明照一切有，
有無有涅槃， 彼諸相今說。


三智佛所說， 最上第一覺，
謂法智比智， 及世俗等智。


苦集及滅道， 二智從諦生，
是名與四智， 牟尼隨諦說。


若智觀他心， 是從三中說，
盡無生智二， 境界在四門。


對治及方便， 自性行行緣，
已作因長養， 是故說十智。


九智唯說善， 一智三分別，
一見二非見， 餘則有二種。


學與無學六， 二智說無學，
非學無學一， 當知一三種。


八智性不斷， 二知二種說，
有漏無漏一， 一則說有漏。


四智有為緣， 有常緣則一，
五智二境界， 明智之所說。


法智應當知， 是從六地起，
比智則九地， 他心智在禪。


等智應當知， 在於十一地，
謂彼諸餘智， 品品如前說。


若說諸念處， 一智當知後，
三則說一智， 餘四明智說。


一智欲界依， 二界依有一，
二智三界依， 餘六一或三。


名則十六行， 事或說十六，
離於十六行， 除闇非無漏。


二智十六行， 法智及比智，
如是行或非， 是說為等智。


四智有四行， 決定行所說，
若智知他心， 如是行或非。


盡智無生智， 離空無我行，
說有十四行， 謂近於等故。


謂慧行能行， 亦為他所行，
餘有依二種， 無依他所行。


謂初無漏心， 或有成就一，
二或成就三， 四時各增一。


若得修於智， 謂在聖見道，
即彼當來修， 諸忍亦如是。


於彼三心中， 得修於等智，
當知最後心， 或修七或六。


於彼上修道， 十七無漏心，
當知修於七， 增益根或六。


得不還果時， 及離上七地，
勳修諸神通， 解脫修習八。


此諸無礙道， 及滅第一有，
即彼八解脫， 當知修於七。


第一有離欲， 無礙道修六，
上乘應當知， 修習於下地。


無學初心中， 修於一切地，
無學相似修， 或苦習比智。


盡智心俱修， 善有漏功德，
九地至一地， 次第修亦減。


諸忍則非智， 盡無生非見，
餘一切聖慧， 當知三種性。


若善有漏智， 在意則是見，
煩惱見是智， 此及餘說慧。


法智及比智， 觀察於九智，
因智及果智， 境界於二智。


道智緣九智， 解脫智無緣，
餘一切境界， 決定智所說。


謂彼滅及道， 法智之所行，
是三界對治， 非欲界比智。


神足天眼耳， 是說一等智，
或六智宿命， 五說他心智。


處非處智力， 及第一無畏，
此是佛十智， 餘此中差別。


淨業有愛果， 不淨果不愛，
此說為是處， 異則說非處，
應當如是知， 是處非處力。


彼十智自性， 在於十一地，
決定說如來， 謂閻浮提依。


第二力八智， 於彼事業轉，
及法受煩惱， 餘則如前說。


諸禪及背捨， 正受三摩提，
第三力迴轉， 九智餘如前。


於上下諸根， 第四力迴轉，
第五說解力， 第六於界緣。


於彼種種趣， 第七力迴轉，
當知已說四， 餘皆如前說。


知宿命有行， 是說第八力，
謂禪有煩惱， 餘則如前說。


第九力當知， 遠離於所緣，
命終及受生， 行於眾生數。


第十力十智， 或六一切地，
示現力明通， 餘皆如前說。


初則如初力， 第二如第十，
餘二如二七， 是名無畏安。


第四禪有垢， 無諍三方依，
緣欲未生惱， 依不動智慧。


所謂妙願智， 遠離彼境界，
於彼最後得， 六智自在性。


義辯漏無漏， 在於一切地，
佛說為方便， 餘則如前說。


所謂為應辯， 境界道及說，
因明論方便， 或三餘如前。


法辯緣施設， 在於五地中，
以數為方便， 餘如無諍說。


聲明論方便， 是則為辭辯，
境界於言說， 二地餘如前。

