大正新脩大藏經數位版, No. 1604 大乘莊嚴經論

大乘莊嚴經論卷第二


勇猛及方便， 利益及出離，
四大三功德， 二義故心起。


信行與淨依，Adhyāśaya. 報得及無障，
發心依諸地， 差別有四種。


大悲與利物， 大法將種智，
勝欲亦大護， 受障及增善，
福智與修度， 及以地地滿，
初根至後竟， 隨次解應知。


友力及因力， 根力亦聞力，
四力總二發， 不堅及以堅。


親近正遍知， 善集福智聚，
於法無分別， 最上真智生。


諸法及眾生， 所作及佛體，
於此四平等， 故得歡喜勝。


生位及願位， 亦猛亦淨依，
餘巧及餘出， 六勝復如是。


生勝由四義， 願大有十種，
勇猛恒不退， 淨依二利生，
巧便進餘地， 出離善思惟，
如此六道理， 次第成六勝。


如地如淨金， 如月如增火，
如藏如寶篋， 如海如金剛，
如山如藥王， 如友如如意，
如日如美樂， 如王如庫倉，
如道如車乘， 如泉如喜聲，
如流亦如雲， 發心譬如是。


思利及得方， 解義亦證實，
如是四時樂， 趣寂則便捨。


最初發大心， 善護無邊惡，
善增悲增故， 樂喜苦亦喜。


愛他過自愛， 忘己利眾生，
不為自憎他， 豈作不善業？


觀法如知幻， 觀生如入苑，
若成若不成， 惑苦皆無怖。


自嚴及自食， 園地與戲喜，
如是有四事， 悲者非餘乘。


極勤利眾生， 大悲為性故，
無間如樂處， 豈怖諸有苦？


大悲恒在意， 他苦為自苦，
自然作所作， 待勸深慚羞。


荷負眾生擔， 懈怠醜非勝，
為解自他縛， 精進應百倍。


大依及大行， 大果次第說，
大取及大忍， 大義三事成。


他自心平等， 愛則於彼勝，
如是有勝相， 二利何差別？


於世無怨業， 利彼恒自苦，
悲性自然起， 是故利他勝。


善說令歸向， 令入亦令調，
令成亦令住， 令覺令解脫，
集德及生家， 得記并受職，
至成如來智， 以是利群生。


不倒及不高， 無著亦通達，
能忍及調順， 遠去亦無盡，
應知此八義， 成就彼十三。


習欲大可畏， 有愛動而倒，
樂滅斷煩惱， 大悲求佛法。


世間求自樂， 不樂恒極苦；
菩薩勤樂他， 二利成上樂。


異根於異處， 異作有異行，
凡是諸所作， 迴以利眾生。


眾生不自在， 常作諸惡業，
忍彼增悲故， 無惱亦無違。


勝出與寂靜， 功德及利物，
次第依四義， 說大有四種。


非有亦非無， 非如亦非異，
非生亦非滅， 非增亦非減，
非淨非不淨， 此五無二相，
是名第一義， 行者應當知。


我見非見我， 無相非無緣，
異二無我故， 解脫唯迷盡。


云何依我見， 不見苦自性？
迷苦及苦者， 法性與無性。


云何緣起體， 現見生異見？
闇故不見有， 亦復不有見。


生死與涅槃， 無二無少異，
善住無我故， 生盡得涅槃。


福智無邊際， 生長悉圓滿，
思法決定已， 通達義類性。


已知義類性， 善住唯心光，
現見法界故， 解脫於二相。


心外無有物， 物無心亦無，
以解二無故， 善住真法界。


無分別智力， 恒平等遍行，
為壞過聚體， 如藥能除毒。


緣佛善成法， 心根安法界，
解念唯分別， 速窮功德海。


起滅及言音， 心行亦先住，
向彼令出離， 六智自在通。


第四極淨禪， 無分別智攝，
如所立方便， 依此淨諸通。


三住住無比， 所住善供養，
令彼得清淨， 是說神通果。


世生成壞事， 見彼猶如幻，
種種他所欲， 自在隨意成。


神光照惡趣， 令信生善道，
威力震天宮， 動殿令魔怖。


遊戲諸三昧， 僧中最第一，
恒現三種化， 以是利眾生。


智力普自在， 剎土隨欲現，
無佛令聞佛， 懸擲有佛境。


成熟眾生力， 諸佛所稱譽，
發語無不信， 如是說相應。


六智及三明， 八解八勝處，
十遍諸三昧， 勇猛資神通。


能安不自在， 常勤於利物，
行有無怖畏， 勇猛如師子。


欲信捨悲忍， 念力堅支具，
應知自成熟， 此九皆上品。


近友聞亦思， 勝勇勝究竟，
攝法及受法， 說欲成熟相。


如來福智聚， 淨心不可壞，
速受定智果， 說信成熟相。


善護於六根， 離惡起對治，
樂修諸善法， 說捨成熟相。


見諸眾生苦， 哀憐離小心，
受身世間勝， 說悲成熟相。


持性數修習，Prati-saṃkhya-bhāvanā. 極苦能安忍，
善根恒樂進， 說忍成熟相。


報淨善隨順， 極入善惡說，
能起大般若， 說念成熟相。


二聚界圓滿， 果起依最上，
世間得第一， 說力成熟相。


深觀妙法理， 諸魔不可奪，
能與異部過， 說堅成熟相。


所有善根聚， 依勤能發起，
離惡及修善， 說支成熟相。


如此九種物， 自熟亦熟他，
增善增法身， 如世極親者。


癰Vraṇa.熟則堪治， 食熟則堪噉；
眾生熟亦爾， 二分捨用故。


捨普勝隨善， 得常漸為八，
如此諸成熟， 是說差別種。


利子及利親， 利己三利勝，
菩薩利一切， 過彼勝無比。


世間不自愛， 何況能愛他？
菩薩自愛捨， 但為愛他故。


身財一切捨， 平等及無厭，
所乏令充足， 安立於善根。


常與性及滿， 自樂不放逸，
引入於戒足， 二果常無盡。


不益得益想， 極忍解方便，
令彼起隨順， 及種諸善根。


久劫行上勤， 利物心無退，
令生一念善， 況欲善無量。


得上自在禪， 離染及見慢，
現在令歸向， 未來善法增。


知真及知意， 能斷一切疑，
於法令恭敬， 自他功德滿。


善趣及三乘， 大悲有三品，
盡於未來際， 如是熟眾生。

