大正新脩大藏經數位版, No. 1551 阿毘曇心論經

阿毘曇心論經卷第五


當知未離欲， 成就味相應，
離下未至上， 成就淨諸定。


住上應當知， 成就下無漏，
方便生功德， 當知非離欲。


所謂無漏定， 一一七種因，
味淨相應禪， 當知因有一。


無漏禪無色， 逆順超次第，
次第生六種， 當知乃至十。


或六至十一， 謂淨次第生，
從二乃至十， 當知說有味。


淨及無漏禪， 一切地中轉，
自地有漏法， 味相應所緣。


無色則不行， 於下有漏事，
若根本彼善， 穢污如味禪。


色界若有餘， 無量等功德，
彼欲界境界， 世尊之所說。


若能熏諸禪， 是依第四禪，
三地愛盡故， 淨居唯廣果。


無著不動法， 得一切正受，
彼三昧智力， 能起頂四禪。


三地有願智， 無諍五地中，
二地法辭辯， 二辯依九地。


離欲及受生， 而得於淨禪，
穢污退及生， 無漏唯離欲。


無漏除煩惱， 正受中間者，
一切定中間， 相應於捨根。


下地變化心， 成就彼種果，
隨彼識相應， 彼上地成就。


一切智口說， 甚深微細義，
我今說少分， 修多羅諦聽。


欲界十居處， 色界說十七，
無色界有四， 決定唯彼有。


善趣是欲界， 及色界三地，
無色亦三地， 當知為識住。


有頂及無想， 是說眾生居，
四種有漏陰， 當知識住處。


諸煩惱及業， 有事次第生，
當知是有支， 眾生一切生。


彼諸分建立， 謂眾生受生，
過去及未來， 中間當知八。


所謂四大種， 及諸有漏識，
亦色中間見， 是界說生本。


果相似諸行， 有漏是說苦，
因相似是集， 滅諦眾苦盡。


若無漏諸行， 是說為道諦，
彼二種名故， 從麁次第見。


聖果事有六， 最勝在九地，
第三在六地， 二種依未來。


隨信行諸法， 無煩惱鈍根，
隨法行諸法， 無煩惱速相。


彼禪根本中， 當知是樂通，
小及難得故， 當知餘說苦。


佛及聲聞法， 解脫亦餘因，
清淨無垢信， 聖戒謂決定。


初禪若有善， 當知現法樂，
謂得生死智， 是說名知見。


慧分別當知， 方便生功德，
金剛喻四禪， 是名為漏盡。


善有為諸法， 方便之所起，
佛說如意足， 是亦說正燒。


彼亦說念處， 亦說四聖種，
隨其勢力生， 以彼名說彼。


淨信精進念， 智慧及憙猗，
覺分及與捨， 思戒三摩提。


處方便一心， 軟及利亦然，
見道亦修道， 故說三十七。


二禪三十六， 未來禪亦然，
三四及中間， 是悉三十五。


初禪說一切， 三空三十二，
有頂二十二， 欲界亦如是。


諸食中摶食， 欲界說三入，
識食及思觸， 是食說有漏。


無願有十行， 空二行當知，
四行說無相， 是說為聖行。


謂彼四顛倒， 當知見苦斷，
於彼增上見， 見實者廢立。


誹謗於真實， 此見說邪見，
非實而建立， 二見及是智。


又戒威儀取， 非因而見因，
若攝受邊見， 依常見斷見。


誹謗而建立， 因見依二邊，
隨於此事轉， 若見彼則斷。

