大正新脩大藏經數位版, No. 817 佛說大淨法門經

佛說大淨法門經


軟首願以， 衣服相施， 乃知仁者，
志弘佛道。 如天不雨， 久遠之旱，
若貪惜者， 非真菩薩。


假使女能， 發道意者， 吾乃當以，
衣相惠施。 若有堅心， 住於道意，
天上世間， 悉為作禮。


所謂道者， 為何句誼？ 孰為說者，
誰得道者？ 志趣經業， 當何所習？
得成佛道， 開化未悟？


本性為清淨， 貪欲不能污，
則無有瞋恚， 常遵修慈心，
亦不有愚冥， 起智慧光明，
至德以如是， 然後乃上車。
前隨畏間子， 而習為放逸，
吾本貪欲意， 今者為所湊。
諸恐畏難者， 財利之貪欲，
上車以離此， 故舉聲歌頌。
譬如純厚陰， 降雨潤於地，
則蔽日宮殿， 使人眼不見。
其耀不為冥， 亦無奪明者，
客雲之所為， 令光不顯現。
愚者心本淨， 客塵亦如是，
由想不覺了， 覆蔽智慧光。
計彼明達者， 不為有處所，
已蠲除塵勞， 則號為智慧。
智慧不憍慢， 心淨無損減，
推之無從來， 去亦無所到。
從念不順正， 則有塵勞欲，
已應如法念， 便趣無所至。
名無有處所， 而無有受者，
則亦無所生， 亦無有滅者；
不施無所斷， 亦不依他人，
快哉此正法， 微妙甚清淨。
譬如油然燈， 照入諸窈冥，
計彼闇昧者， 不知所歸趣。
智慧亦如是， 滅除眾愚冥，
不覩塵勞處， 順念成所來。
猶如有良醫， 療治於眾病，
不令身增減， 亦無所忘失。
病則是遊客， 其疾已滅除，
亦無有異習， 不知疹去處。
溥首亦如是， 上軟之音聲，
覩眾生厄疾， 若干以療治；
除垢令清淨， 趣之智慧門，
有所造變者， 非法不為論。
今此五陰者， 及與諸種大，
衰入已顯現， 本無有差特。
是輩這前時， 有毒瞋恚俱，
今則無傷害， 亦無若干變。


如今年少見， 諸法自然數，
三界虛無實， 如幻師現化。
愚戇所迷惑， 朽肉之塗覆，
思想彼虛偽， 愚者生染污。
譬之如畫瓶， 中滿盛不淨，
而人不分別， 戴著頭上行。
已知中所有， 破壞則悉現，
不淨自流出， 無奇乃迸走。
無智亦如是， 志染著女色，
覩見像顏貌， 思想以自污。
年少今當觀， 開化自然身，
明者豈著此， 瑕穢之臭惡？
年少莫恐懼， 無得畏虛偽，
仁者前所集， 諸法自然爾。
世尊之興出， 施恐使無畏，
號謂釋師子， 講說上妙法。
愛欲非常久， 猶如電忽現，
雖覩無有實， 慧者無所著。
譬如流河水， 欲取上聚沫，
彼無有作者， 亦不成報應。
名色亦如是， 而無有造作，
因有罪福緣， 便生報應果。
少童今自見， 顏貌為所湊，
不淨何從來？ 令人懷恐懼。
此法無處所， 去亦無方面，
無往亦無來， 自然而化現。
彼無有作者， 亦復無受者，
造法無所受， 如幻無有形。
放逸於他身， 年幼因生畏，
當自觀己體， 亦是其比類。
猶如夢中戲， 歡喜而踊躍，
一切諸所樂， 如夢已便覺。
年少便可往， 詣於釋師子，
世尊大聖人， 挽拔恐懼根。
計於父母者， 親屬及知友，
不能為仁者， 蠲除此患難。
唯有諸世尊， 能加施無畏，
當至歸命佛， 及法與聖眾。
諸天、犍沓惒、 人民悉稽首，
則離一切難， 便獲大利安。


色者如聚沫， 痛痒泡起頃，
了想如野馬， 吾曉知如是。
行虛猶芭蕉， 識者譬如幻，
名號假客來， 吾曉知如是。
身騃無可貪， 等如草牆壁，
其心不可見， 吾曉知如是。
彼無吾我人、 無壽無有命，
諸種合為身， 吾曉知如是。
無有此婬怒， 愚癡則無處，
清淨無塵勞， 吾曉知如是。
愚者作迷惑， 逆念為顛倒，
明達無所染， 吾曉知如是。
猶如叢樹間， 女身之臭穢，
彼色為自然， 吾曉知如是。
本無當來生， 終沒與現在，
興起無所有， 吾曉知如是。
軟首當聽之， 誠諦解脫者，
則免濟瑕穢， 乃為頗進退。
不始亦不終， 而現於生死，
開化立眾生， 誰不發道意？
如吾貪婬恚， 不正諸塵勞，
一切法無本， 善哉經之要。

