大正新脩大藏經數位版, No. 410 大方廣十輪經

大方廣十輪經卷第一


實語實見者， 實住牟尼尊；
久住於法行， 惟願演說法。
佛為實因緣， 能滅眾生苦；
何故於此處， 而雨種種雨？
大眾皆喜悅， 心生信安樂；
開示諸疑惑， 令住於大乘。
身難動如地， 及一切人天；
皆見如是相， 大眾悉有疑。
兩手各皆出， 摩尼寶光明；
一切諸衣鬘， 雜飾嚴身具。
十方之福田， 離一切過惡；
眾苦得休息， 皆因於救世。
一切諸天人， 無能說因緣；
是誰神通力， 而來至此處？
為佛諸菩薩， 梵魔帝釋等？
唯願救世說， 神通之因緣。

能生忍辱如大地， 解脫眾生除瞋恚。
具足最大諸相好， 而能嚴飾一切界；
能滿一切諸福田， 常修實語及大慈。
能悉斷除諸愛網， 皆能如實善安住；
捨餘清淨諸佛國， 其中眾生具善根。
本願欲度濁惡世， 成熟一切諸眾生；
能生堅固勤精進， 超過無量諸苦行。
常修難行恐怖處， 超過無量諸苦行；
布施、持戒、忍、精進， 修習禪定與智慧。
無數諸佛菩薩等， 聲聞大眾皆供養；
充給飢渴病湯藥， 救度一切諸繫縛。
我從本來捨身命， 為利眾生無貪惜；
常為法故而捨身， 皮骨血肉施眾生。
己所得樂皆悉捨， 有大慈悲為一切；
於諸眾生煩惱網， 修行寂滅悉超度。
關閉一切六情根， 常能遠離於諸欲；
修苦、無常、空、無我， 亦善觀察於世諦。
諸苦所因愛欲本， 悉能乾竭諸煩惱；
以是義故攝六根， 能善斷除一切愛。
能修無量大悲門， 普給一切諸群生；
我要不捨本誓願， 而亦不住勝菩提。
一切眾生如如相， 亦見群盲受苦切；
如是思惟為眾生， 便能勤修大精進。
發起精進、施、戒、忍， 修諸禪定及智慧；
猶如其母唯一子， 而以慈心育養之。
汝於眾生亦如是， 常能賑給於一切；
是故汝速得菩提， 度脫一切無量眾。
汝本修習菩提時， 誓願不捨一眾生；
無不使住施、戒、忍， 精進、禪定、修智慧。
常能於彼末世中， 求於無上勝菩提；
是故救世於末劫， 速得無上最勝道。
調伏惡魔、夜叉等， 諸惡龍、神及與人；
猶如金剛斷諸結， 悉能安住諸聖道。
為無量眾而授記， 當成菩提無上道；
功德最勝明智者， 是真福田之大將。
於無量界為救世， 普覆一切諸群生；
於十方界作福田， 名聲遠聞遍一切。
是故一切諸菩薩， 皆悉能捨於己事；
是汝神足而來集， 俱詣世尊大牟尼。
願令如來時演說， 若得聞者皆歡喜；
既聞法已勤精進， 常得修學菩提道。
皆由於汝大將力， 當得疾近於菩提；
未曾聞見今大集， 是故汝等俱來會。
有十三億諸夜叉， 甚為殘害食血肉；
疾捨諸惡到於此， 安住最勝無上道。
有得忍辱陀羅尼， 有得最妙諸禪定；
有已獲證諸漏盡， 無著羅漢人中尊。
有能善修四無量， 有能住於四攝法；
有得最勝四辯才， 復有得修諸法忍。
有得三昧首楞嚴， 有得虛空智慧眼；
有得無生諸法忍， 皆因世尊所說法。
悉制一切諸異學， 九十六種外道等；
摧伏一切魔怨已， 皆是救世大將力。
關閉地獄、鬼、畜生， 利益一切天人眾；
是故真實諸眾生， 而皆來集佛神力。
飢饉、疾疫、刀兵劫， 悉於今日而消滅；
若有盲冥失正道， 此諸眾生令解脫。
無量煩惱狂亂者， 皆悉安置寂滅道；
合眾悉能捨己業， 為禮如來故至此。
無量世界億佛土， 皆是救世之所住；
名聞十方稱無量， 我等聞已故至此。
一切種智功德海， 得聞如是真實相；
度脫一切諸眾生， 我今歡喜故敬禮。
令我增長無量德， 是故稽首今頂禮；
而於百千萬億劫， 常勤修習種種施。
我今當學發弘誓， 我今來此佛神足；
我當修學處濁世， 能到第一勝菩提。

兩足最勝大導師， 恒修於慈發善心；


天、人、龍、神所供養， 十方菩薩皆來集；
聞有救世大功德， 願佛受我最勝供。


欲起堅固淨智者， 能滅眾生諸煩惱；
令眾得樂如寶手， 能斷結網如金剛。
汝起大悲諸精進， 以是供養最勝尊；
其心如海救一切， 度諸眾生苦彼岸。

