大正新脩大藏經數位版, No. 702 佛說施燈功德經


無上法王大仙人， 若人奉施彼塔廟，
彼智慧者作業已， 獲得無邊最勝樂。
臨命終時不失念， 能見自昔布施燈，
得四種喜離諸罪， 於彼死時不惑亂。
臨死時見十方明， 現覩日月從地出，
見天千萬那由他， 為彼天眾說佛法。
父母妻子及親屬， 皆悉圍繞大悲號，
死者不念亦不視， 彼人正念常不亂。
現前得覩天宮殿， 對諸天女心安隱，
復見莊嚴諸園林， 是中具足勝五欲。
又見佛坐菩提樹， 天人修羅悉圍繞，
自見合掌住佛前， 於勝牟尼修供養。
既見導師深敬重， 其心欣喜請如來，
世尊見彼心欣喜， 於是不違受彼請。
是人稱願喜充遍， 於捨命時無苦惱，
彼於佛所心喜已， 無有臨終大怖畏。
臨命終時不失念， 彼覩十方皆大明，
見未曾有勝妙色， 此是施燈之果報。
死已必得生天上， 自見己身坐天床，
有諸天女圍繞之， 供養佛故得此果。


彼天獲得光明身， 具足功德他尊重，
與千天子為上首， 以燈施佛支提故。
所聞天聲常稱意， 哀美殊妙勝餘天，
具足第一勝念慧， 復得最上勝眷屬。
隨彼天子所行處， 一切諸天皆欽仰，
本昔修習何等業， 今得如是熾然身？
有樹皆名上歡喜， 周匝光照猶如月，
彼天感得是妙樹， 持此莊飾天宮園。
無量諸天皆驚怪， 今此樹花名何等？
猶如燈明光照曜， 普出如意妙熏香。
彼天所有諸眷屬， 以彼樹花莊嚴身，
彼於無量億天中， 光明照曜猶如日。


彼天生得如是智， 知爾許時天中住，
彼天亦復能自知， 我今未幾當命盡。
五種死相出現時， 彼天壽命臨欲絕，
即為億天眾說法， 遠離愚癡心不憂。
於天眾中作是言： 諸有無常亦無樂，
或有生者或有死。 不念將死說是法。
彼諸眷屬皆悲惱， 無量天眾亦復然，
雖復見己五種相， 自念功德不憂愁。
在彼天宮命絕已， 尋即下來人間生，
住胎出胎念不亂， 常受快樂無苦惱。
生已便得宿命通， 悉能憶念本來處，
念人中苦不貪樂， 須臾死來見逼切。
彼念天中果報已， 於此人間不為樂，
天中尚苦況復人？ 諸有不堅常流動。
彼人及其成立已， 必當捨家而出家，
心常不行惡覺觀， 彼當獲得如是果：
世世恒得宿命通， 亦常不作諸惡業，
必定出家持淨戒。 此是彼施燈明果。
恒常不盲及攣躄， 眼一切時不闇昧，
身亦無病無惡聲， 心常黠慧不愚惑。
又復恒常無眼患， 所在受生眼不眇，
不無一眼及瞎眼， 彼眼亦常不濁亂。
眼目修長黑白分， 猶如淨妙青蓮葉，
眼淨能見微細物， 如彼明徹摩尼珠。
無量阿僧祇劫中， 得淨肉眼不失壞，
彼亦常無眼諸病， 此是奉施燈明果。
善印善根善諸論， 於諸工巧悉究了，
彼有智人善觀察， 妙慧能見第一義。
善觀諸有不自在， 於佛法中得照明，
普見一切佛世尊， 見已恭敬修供養。
生生得勝端正色， 親戚眷屬皆敬愛，
得大財寶力自在， 及得不壞諸眷屬。
如彼燈明能破闇， 熾燃照曜遍諸方，
彼人光明亦如是， 不為闇冥所隱蔽。
若於佛塔起信心， 施勝燈鬘及瓔珞，
施燈明時心清淨， 獲得人中最勝尊。
