大正新脩大藏經數位版, No. 400 佛說海意菩薩所問淨印法門經

佛說海意菩薩所問淨印法門經卷第一


下方過於塵數剎， 有佛剎名功德嚴；
彼佛化主現居中， 其名海勝神通慧。
剎中眾德皆圓具， 菩薩依止無所畏；
其佛如來說法門， 我等聞已能持受。
我等故來茲剎土， 瞻仰敬禮十力尊；
其諸菩薩此所來， 佛大牛王各伸問。
我今禮此法王已， 亦禮無比佛大智；
所應供養隨所施， 廣伸供養佛正覺。
若能觀佛色、無色， 離受離行亦離識；
三種領納此亦無， 是中潔白常清淨。
若無色相及種好， 是為正觀佛世尊；
慧眼清淨照法身， 乃見無垢真實義。
若法無取亦無捨， 二邊無我、無我所；
安住內入性寂然， 止息心外諸所取。
有無分別、離分別， 是心寂默如虛空；
即能供養諸世尊， 於正法幢善建立。
若觀諸法猶如幻， 此中施、受二皆空；
雖知造作本所無， 亦不捨離於諸法。
而不決定求菩提， 又不決定住生、死；
亦無施者無慳心， 遠離施中諸過失。
止息調寂身、語、心， 隨行三業無逼惱；
除諸煩惱息燒然， 利智諸根常寂靜。
雖知菩提無所得， 不捨眾生住無我；
為度破戒諸眾生， 修持廣大淨戒行。
覺了諸法剎那性， 亦不為諸境所壞；
內心寂靜若虛空， 外觀世間猶如幻。
節節支解於身分， 亦復不起瞋恚心；
乃至坐樹成菩提， 堅持忍行佛所說。
能觀諸法如水月， 如泡、如幻、如陽焰；
了知無壽亦無人， 及無摩拏嚩迦等。
菩提眾生雖無得， 為利他故求菩提；
若聞此理怖不生， 是中能發精進行。
若能於心無所著， 乃於外境不生厭；
知他眾生心所行， 於三世中隨順轉。
令諸魔眾不能知， 心之所行隨所轉；
到於彼岸善住心， 圓滿禪定神通慧。
我聞諸佛所說法， 隨所聞已能受持；
設經無邊劫數中， 佛之辯才不能斷。
復於一切佛法中， 眾生無墮亦無著；
具智慧藏有力尊， 三界自在寂默者。
能到所到二俱離， 是中無去亦無來；
隨諸眾生心所行， 所向無住亦無動。
雖到彼岸具眾德， 亦於眾德無取相；
無比釋迦大牛王， 是故我今伸頂禮。
如日清淨大明曜， 能蔽螢光、星宿光；
又如劫火映諸明， 上騰梵世下至地。
復如須彌大山王， 持地亦持諸山等；
釋迦牛王毫相中， 最勝光明出三界。
十方一切菩薩眾， 皆從百佛剎中來；
瞻佛色相及威光， 一切皆生大歡喜。
隨諸眾生心意願， 如來各各為開示；
我知如來大威神， 故從本土來斯剎。
佛以一音演說法， 隨諸眾生各知解；
乃至眾生差別音， 如來普為隨宜說。
一切眾生意差別， 如塵如沙尚可數；
牟尼種種妙音聲， 量等虛空不可數。
虛空不能度其邊， 眾生不能窮其數；
乃至生死先際中， 亦復不能知其限。
虛空邊量眾生數， 生死先際尚可知；
諸佛戒、定、慧境中， 畢竟不能知少分。
眾生無量咸歸命， 牛王法主人中尊；
多劫精修眾德嚴， 色相邊際無比度。
我佛具大威神力， 遍知眾生諸信解；
見此希有難思尊， 頂禮善調諸趣者。

