大正新脩大藏經數位版, No. 1592 攝大乘論

攝大乘論卷下


人類得菩提， 於念念中間，
眾生無量故， 至時應捨行。
隨心所行施， 清淨無垢心，
彼得心止事， 勇健布施成。
善者滅身已， 自勢隨所心，
善者滅身已， 彼勢云何不？


在前隨所除， 相念自住處，
智盡不分別， 得上菩提爾。


法眾生法義， 同別有性義，
不淨淨盡至， 分別名境界。


迭互作客事， 於事名所求，
唯求彼諸事， 分別二所安。
如實知見故， 離義分別三，
見彼是非事， 彼無二所執。
喻若順分別， 復有教授偈，
鏡像意於後， 菩薩在諸定，
迴彼義想已， 憶持自想事。
住心如是內， 知無所可取，
於後無能取， 無分別知爾。


助集無邊行， 功德智菩薩，
法思善決定， 語言達義盡。
彼知正義已， 說住彼定心，
法界現意故， 是以離二相。
離心無有餘， 善知心亦無，
知二既是無， 正住於法界。
不分知力故， 同時常同行，
彼身窟聚患， 如象滅諸毒。
牟尼說善法， 善住意思量，
根本法界處， 念至知意故，
唯分別正取， 速得功德處。


欲信淨心明， 本彼覺法流，
十地近菩提， 不假自然得。


上義及因上義故， 不攝義及身相續，
無煩惱染淨義故。


乃至不異義， 不勝無劣義，
依第四自在。 法界中無明，
二種及以十， 十地有障故，
對治說諸地。


勝上力故， 堅心勝智， 菩薩三祇，
發行盡至。


諸菩薩真實， 遠離五種相，
無分別智處， 真中種種名。
諸菩薩身者， 善心正是心，
無分別智中， 義心真實說。
諸菩薩因者， 同言聞習故，
無分別智中， 意行同思惟。
諸菩薩念者， 諸法無詮事，
無分別智中， 無我及真如。
諸菩薩相者， 於彼正念處，
無分別智中， 智處無諸相；
隨順真實義， 分別無有異，
迭共隨順故， 彼義順和成；
離智無言說， 說中有所行，
以說相違故， 彼說無有言。
諸菩薩持者， 彼智無分別，
藉彼得彼行， 彼到增長處。
諸菩薩伴者， 說為二種行，
無分別智中， 五波羅蜜性。
諸菩薩報者， 諸佛二界中，
無分別智處， 以得順行故。
諸菩薩因者， 上上諸生處，
