大正新脩大藏經數位版, No. 1671 福蓋正行所集經

福蓋正行所集經卷第八


由先世積集， 廣大諸福行，
今得為人王， 具吉祥尊貴。
百千諸營從， 住立於王前，
福力所攝故， 瞻仰咸悚慄。
當知彼福業， 如眼腹手足，
常愛護任持， 令相續不斷。
我昔修施行， 一切皆能捨，
唯留於一象， 隨意乘所往。
樂依止山林， 修習諸禪定，
時彼諸人民， 皆悉來相從，
或手執白拂， 或持於傘蓋，
及以諸茵蓐， 所至敷床座。
彼各白王言， 我等無福慧，
今願咸親近， 同修諸善行。
福為最勝財， 常得真實樂，
福為第一親， 引至安隱處。
福如如意寶， 置於己掌中，
作最上吉祥， 所願皆成就。
具殊妙色相， 受五欲快樂，
語言人樂聞， 善巧極明了。
壽命得長久， 安隱無憂惱，
一切諸眾生， 見之若親友。


佛不捨眾生， 遠近皆化度，
如果成熟時， 自然生甘味。
是故牟尼尊， 冤親唯一想，
利樂諸眾生， 亦不希其報。


最勝釋師子， 依枳羅巖窟，
具少欲知足， 離世間過失。
智慧為利牙， 慚愧為鬚鬣，
降伏諸魔怨， 如囓彼麋鹿。
忍為堅甲冑， 慈力以為弓，
善發彼智箭， 永害煩惱賊。
八解脫為池， 正行為隄岸，
無垢精進水， 開覺意蓮花。
勇猛離諸過， 拔除三有根，
施平等法藥， 愈貪恚癡病。
具熾盛威德， 相好而莊嚴，
增長功德心， 荷擔於群有。
善住於威儀， 諸根無散亂，
如拘嚩羅花， 見者生愛樂。
無怖無垢染， 最勝心寂靜，
解脫一切縛， 成就一切智。
牟尼大牛王， 世間無與等，
能救諸眾生， 或病或憂惱。
服紅僧伽梨， 湛然而不動，
我以諸譬喻， 淨心而稱讚。
如金多羅樹， 聳幹脩且直，
亦如融金柱， 光明極晃耀。
又如彼金聚， 塗以旃檀泥，
如是佛身相， 比況不能知。
或謂妙金山， 一峯極峻峙，
為猛風所吹， 嶷然住於此。
或謂阿修羅， 與天主交戰，
墜彼金輦輿， 忽然現於此。
或謂帝釋幢， 渾金所成就，
挺特復煥爛， 忽然現於此。
或謂多聞天， 微妙寶樓閣，
以眾寶莊校， 忽然現於此。
或持地佛母， 吐出妙寶藏，
放種種光明， 忽然現於此。


世尊妙色相， 莊嚴皆具足，
能令諸有情， 見者得如意。
以我今少善， 普及諸有情，
悉除醜陋因， 皆獲端嚴報。


我為世間調御師， 不求名稱及利養，
善能摧彼五欲幢， 咸使眾生心寂靜。
三明二行悉具足， 當與人天作吉祥，
我已降伏眾魔怨， 畢竟無有能勝者。
永離三有諸過患， 不生熱惱心解脫，
及彼習氣盡無餘， 得受世間廣供養。
設有眾生來加惡， 其心不動如虛空，
誓當荷負彼凡愚， 得證圓明無漏智。
若有比丘四眾等， 咸來我所樂聞法，
皆令具足諸律儀， 決定當得為智者。
我是淨飯王太子， 樂修苦行栖山谷，
得脫生老病苦源， 由是得成無上道。

