大正新脩大藏經數位版, No. 272 大薩遮尼乾子所說經

大薩遮尼乾子經卷第十


一心攝諸根， 聽我說妙法，
如來無妄語， 諸佛不虛說。
薩遮及大眾， 未來無量世，
過不可數劫， 無刺淨劫中，
爾乃得成佛， 號寶慧幢王。
時世無垢害， 故名無刺劫，
時彼佛世界， 號善觀名稱，
具足諸功德， 天人皆歎仰。
國界諸莊嚴， 一切皆殊妙，
門闕諸樓閣， 百千諸寶成，
閻浮金羅網， 遍覆相映發，
光明常普照， 晝夜無差別。
懸諸百千寶， 建立師子幢，
寶鈴出妙聲， 說於如實法，
無垢寶垣牆， 過諸天宮殿，
泉流諸池水， 具足八美味。
鉢頭摩諸花， 拘迦那陀等，
鮮明滿諸池， 不雜諸塵垢。
彼世界住處， 四天下中最，
具足妙莊嚴， 是故名樂見。
彼處如來生， 婆羅門出家，
母名曰速行， 父字名梵才，
子名曰妙稱， 如我羅睺羅，
彼夫人大慧， 如我今瞿夷，
乳母大名稱， 如我波闍提，
給侍名隨順， 亦名闡尼迦，
如我闡尼迦， 恭敬隨我心，
第一最勝馬， 字名曰大速，
彼能出如來， 如我乘揵陟。
彼佛菩提樹， 字名曰法尚，
勝樹為眷屬， 八十百千萬。
彼樹下法王， 字名實惠佛，
坐彼道樹下， 成於大菩提。
無諸魔眷屬， 亦無諸魔業，
彼佛國土中， 無有諸怨刺。
無量諸天人， 俱集彼淨土，
各執妙花鬘， 百千諸伎樂，
各以恭敬心， 俱詣如來所。
如來知彼心， 為說諸妙法，
無量修多羅， 以為諸眷屬。
彼佛初集時， 聞此法門者，
過恒沙塵眾， 不退之菩提。
彼無聲聞乘， 及無辟支佛，
諸勇猛菩薩， 充滿彼淨土。
第二時會中， 有諸菩薩眾，
八十那由他， 一生住補處。
第三會所集， 諸大勝菩薩，
六十頻婆羅， 住於如實處。
彼如來住世， 壽命六十劫，
時佛滅度後， 法燈住世間。
舍利廣流布， 八十億萬千，
那由他劫住， 利益諸眾生。
彼佛記大幢， 然後入涅槃，
佛名大莊嚴， 名稱顯世間。
彼世界莊嚴， 不異實慧佛，
於彼國土中， 成無垢菩提。
汝等當信我， 智慧如虛空，
無盡性常住， 遍處無障礙。
悉能見未來， 未有當有事，
何況過去劫， 曾有而不記。
我住第一義， 如實智慧中，
出言無虛妄， 亦不令他說。
我今說真實， 美妙甘露法，
是故汝大眾， 聞應諦信受。
大眾聞佛說， 皆生歡喜心，
彼佛成道時， 咸願生彼國。
世尊悉記彼， 無量諸眾生，
彼佛出於世， 汝等皆往生。
汝等彼世界， 教化諸眾生，
即彼成菩提， 世界亦不異。
說此法門時， 大地六種動，
蓮花中菩薩， 合掌向佛言。
善哉佛世尊， 不可得思議，
為諸無量眾， 善說此法門。
我等諸大眾， 無量世界來，
皆為欲聞此， 最上妙法輪。

