大正新脩大藏經數位版, No. 1521 十住毘婆沙論

十住毘婆沙論卷第二


菩薩在初地， 多所能堪受，
不好於諍訟， 其心多喜悅，
常樂於清淨， 悲心愍眾生，
無有瞋恚心， 多行是七事。


常念於諸佛， 及諸佛大法，
必定希有行， 是故多歡喜。


菩薩得初地， 其心多歡喜；
諸佛無量德， 我亦定當得。


無有不活畏， 死畏、惡道畏，
大眾威德畏， 惡名毀呰畏，
繫閉桎梏畏， 拷掠刑戮畏。
無我我所故， 何有是諸畏？


若有貧窮者， 但求於衣食；
既得衣食已， 復求美好者；
既得美好者， 復求於尊貴；
既得尊貴已， 求王一切地；
設得盡王地， 復求為天王。
世間貪欲者， 不可以財滿。


待死如愛客， 去如至大會；
多集福德故， 捨命時無畏。


離死者無死， 離死無死者；
因死有死者， 因死者有死。
死成成死者， 死先未成時；
無有決定相， 無死無成者。
離死有死者， 死者應自成；
而實離於死， 無有死者成。
而世間分別， 是死是死者；
不知死去來， 是故終不免。
以是等因緣， 觀於諸法相；
其心無有異， 終不畏於死。


我以布施故， 墮在叫喚獄；
所受我施者， 皆生於天上。
若爾猶尚應， 常行於布施；
眾生在天上， 我受叫喚苦。


我心因我所， 我所因我生；
是故我我所， 二性俱是空。
我則是主義， 我所是主物；
若無有主者， 主所物亦無。
若無主所物， 則亦無有主；
我即是我見， 我物我所見；
實觀故無我， 我無無非我。
因受生受者， 無受無受者；
離受者無受， 云何因受成？
若受者成受， 受則為不成；
以受不成故， 不能成受者。
以受者空故， 不得言是我；
以受是空故， 不得言我所。
是故我非我， 亦我亦非我，
非我非無我， 是皆為邪論。
我所非我所， 亦我非我所，
非我非我所， 是亦為邪論。


信力轉增上， 深行大悲心，
慈愍眾生類， 修善心無倦；
喜樂諸妙法， 常近善知識，
慚愧及恭敬， 柔軟和其心；
樂觀法無著， 一心求多聞，
不貪於利養， 離姦欺諂誑；
不污諸佛家， 不毀戒欺佛，
深樂薩婆若， 不動如大山；
常樂修習行， 轉上之妙法，
樂出世間法， 不樂世間法。
即治歡喜地， 難治而能治，
是故常一心， 勤行此諸法。
菩薩能成就， 如是上妙法，
是則為安住， 菩薩初地中。


願供養奉給， 恭敬一切佛；
願皆守護持， 一切諸佛法。


諸佛從兜術， 退來在世間；
乃至教化訖， 永入無餘界。
處胎及生時， 出家趣道場，
降魔成佛道， 初轉妙法輪。
奉迎諸如來， 及於餘時中；
願我悉當得， 盡心而供養。


願教化眾生， 令悉入諸道。


願一切眾生， 成就佛菩提；
有人向聲聞， 辟支佛道者。


願使一切法， 信解入平等。

