大正新脩大藏經數位版, No. 1628 因明正理門論本

因明正理門論本


宗等多言說能立， 是中唯隨自意樂；
為所成立說名宗， 非彼相違義能遣。


宗法於同品， 謂有、非有、俱；
於異品各三， 有、非有及二。


有法非成於有法、 及法，此非成有法；
但由法故成其法， 如是成立於有法。


說因，宗所隨； 宗無，因不有。
依第五顯喻， 由合故知因。


常、無常、勤勇， 恒、住、堅牢性，
非勤、遷、不變， 由所量等九。
所量、作、無常， 作性、聞、勇發，
無常、勇、無觸， 依常性等九。


於同有及二， 在異無是因，
翻此名相違， 所餘皆不定。


若法是不共、 共、決定相違，
遍一切於彼， 皆是疑因性。
邪證法、有法， 自性或差別，
此成相違因， 若無所違害。
觀宗法審察， 若所樂違害，
成躊躇顛倒， 異此無似因。


說因，宗所隨； 宗無，因不有。
此二名譬喻， 餘皆此相似。


應以非作證其常， 或以無常成所作；
若爾應成非所說， 不遍、非樂等合、離。


如自決定已， 悕他決定生，
說宗法、相應、 所立，餘遠離。


若因唯所立、 或差別相類，
譬喻應無窮， 及遮遣異品。


有法非一相， 根非一切行，
唯內證離言， 是色根境界。


一事有多法， 相非一切行；
唯由簡別餘， 表定能隨逐。
如是能相者， 亦有眾多法，
唯不越所相， 能表示非餘。


示現異品故： 由同法異立，
同法相似；餘， 由異法。分別、
差別名分別。 應一成無異。
顯所立餘因， 名可得相似。
難義別疑因， 故說名猶豫。
說異品義故， 非愛，名義准。


若因至不至、 三時，非愛言，
至非至、無因， 是名似因闕。


說前無因故， 應無有所立，
名無說相似。 生、無生亦然。
所作異少分， 顯所立不成，
名所作相似。 多如似宗說。


俱許而求因， 名生過相似；
此於喻設難， 名如似喻說。


無常性恒隨， 名常住相似。
此成常性過， 名如宗過說。


為開智人慧毒藥， 啟斯妙義正理門，
諸有外量所迷者， 令越邪途契真義。


現量除分別， 餘所說因生。


能破闕等言， 似破謂諸類。


由此同法等， 多疑故似彼。

