大正新脩大藏經數位版, No. 468 文殊師利問經

文殊師利問經卷上


若身覆是善， 心口覆亦然，
一切處所覆， 菩薩所應行。


如上二十六， 悉是邪歸依，
非勝非安隱， 不得脫眾苦。
若依佛法僧， 及以四聖諦，
勝安隱歸依， 一切苦解脫。


不作身口聲， 木石餘音聲，
寂靜禮佛者， 如來所讚歎。


如來金剛身， 今日已破壞，
此身尚破碎， 何況羸力者；
以此生悲戀， 疾當得法身，
以是故如來， 示現涅槃相；
如來妙法身， 非可見聞法，
不生亦不滅， 不可得思議。


如來不涅槃， 涅槃非如來，
亦非心意識， 離有無相故；
若人見牟尼， 永離於生死，
得成無所執， 不著彼此故。


佛無心意識， 作一切眾事，
如來不思議， 能信者亦然。


我禮一切佛， 調御無等雙，
丈六身法身， 亦禮於佛塔，
生處得道處， 法輪涅槃處，
行住坐臥處， 一切皆悉禮。
諸佛不思議， 妙法亦如是，
能信及果報， 亦不可思議。
能以此祇夜， 讚歎如來者，
於千萬億劫， 不墮諸惡趣。


佛生甘蔗姓， 滅已不更生，
若人歸依佛， 不畏地獄苦。
佛生甘蔗姓， 滅已不更生，
若人歸依佛， 不畏餓鬼苦。
佛生甘蔗姓， 滅已不更生，
若人歸依佛， 不畏畜生苦。


磁石吸鐵屑， 二種誰是我？
不遍及自吸， 決定無我故，
如渴人見焰， 非水生水想，
邪見橫執我， 其事亦復然，
分別於阿字， 定知無有我。


不斷不滅， 不生不起， 不墮不落，
不行不住。


若見有一法， 餘法悉應見，
以一法空故， 一切法亦空。


不滅不到， 不斷不常， 不障不礙，
是說涅槃。


彼無有日月， 星宿及四大，
晝夜與量數， 形色及虛空；
亦無老病死， 年歲諸所作，
已斷生死本， 是常亦是恒，
如是涅槃相， 善人之所說。


若諸世間空， 則無有生死，
以生死無故， 涅槃亦不有；
世間若不空， 亦無有生死，
生死若無者， 涅槃亦非有；
生死若如是， 誰當樂涅槃。


此法不思議， 離於心意識，
一切言語斷， 是修行般若。


阿羅漢有氣， 以有過患故；
唯佛獨能度， 為眾生歸依。


來去義無相， 諸法亦如是，
非知非可說， 是名來去義。


諸法無有二， 亦復無有三，
此中道具足， 名為真實道。


發誓至菩提， 歸依於三寶，
受持十種戒， 亦誓至菩提；
六度及四等， 皆當令具足，
如是修行者， 與大乘相應。


有出世戒人， 無垢無所有。
憍慢及所依， 無明與繫縛，
如是諸過患， 一切皆無有。
無內寂外寂， 亦無內外寂；
內外覺亦無， 知者得解脫。

