大正新脩大藏經數位版, No. 1451 根本說一切有部毘奈耶雜事

根本說一切有部毘奈耶雜事卷第四十


仁等結集法王教， 皆為愍念諸群生；
所有言說量無邊， 今並纂集無遺闕；
世間愚癡不能了； 為作明燈除眼曀。


我已結集牟尼教， 為令正法得增長；
久住利益於世間， 饒益眾生離諸惑。
無羞恥者已折伏， 有慚愧者皆攝受；
所作利益事已周， 今我宜應趣圓寂。


若人壽百歲， 不見水白鶴；
不如一日生， 得見水白鶴。


若人壽百歲， 不了於生滅；
不如一日生， 得了於生滅。


不信性多瞋， 雖信顛倒解；
妄執於經義， 如象溺深泥。
彼當自損失， 由其無智慧；
邪解聽無益， 如毒藥應知。
是故諸智者， 聽已能正行；
煩惑漸銷除， 當得離繫果。


阿難陀老闇， 無力能憶持；
出言多忘失， 未必可依信。


尊宿已過去， 新者不齊行；
寂慮我一身， 猶如殼中鳥。
過去親皆散， 知識亦隨亡；
於諸知識中， 無過定中念。
所有世間燈， 明照除眾闇；
能破愚癡惑， 此等亦皆無。
所化者無邊， 能導者但一；
如野孤制底， 殘林唯一樹。


今此尊者從佛生， 隨佛守護於法藏；
求證涅槃斷生死， 由是已向廣嚴城。


尊者慶喜世間燈， 哀愍群生眾無量；
心懷悲感將圓寂， 今者來至廣嚴城。


世尊目若青蓮華， 緣盡於斯證真滅；
仁今復欲求圓寂， 唯願於此為留身。


我今欲為未生怨， 栗毘子情生恨；
若在廣嚴留舍利， 王城人眾復傷悲。
宜可半身與王舍， 半身留為廣嚴城；
兩處和解不相爭， 各得隨情申供養。


以利智金剛， 解自身令破；
半與王城主， 半與廣嚴人。


空中下雷雹， 變作妙蓮華；
假使刀杖臨， 悉是諸瓔珞。
龍現大威怒， 山峰皆墜墮；
尊者雪山王， 光淨無傾動。


應速更遲， 應遲返速， 此乖正理，
是愚所行。 得惡名稱， 遠離善友，
所作衰損， 如月漸黑。 應遲者遲，
應速者速， 此順正理， 智者所知。
得好名稱， 親近善友， 所作增長，
如月漸白。


住在波吒離子城， 持律沙門多聞者；
於中有人來至此， 佇立門首諸根寂。


住在波吒離子城， 持律沙門多聞者；
於中有人來至此， 佇立門首斷諸疑。


住在波吒離子城， 持律沙門多聞者；
於中有人來至此， 佇立門首名曲安。


高聲及隨喜、 掘地酒盛鹽、
半驛二指病、 酪漿坐具寶。
廣嚴安住大聚落， 從天下處僧羯奢，
波吒離子流轉城， 大惠俱生處有七，
尊者樂欲及名稱， 尊者奢侘婆颯婆，
善意曲安與難勝， 善見妙星人有九。

