大正新脩大藏經數位版, No. 361 佛說無量清淨平等覺經

佛說無量清淨平等覺經卷第一


無量之光曜， 威神無有極，
如是之焰明， 無能與等者。
若以日摩尼、 火、月、水之形，
其景不可及， 其色亦難比。
顏色難稱量， 一切世之最，
如是大音聲， 遍諸無數剎。
或以三昧定、 精進及智慧，
威德無有輩， 殊勝亦希有。
深微諦善念， 從是得佛法，
持覺若如海， 其限無有底。
瞋恚及愚癡， 世尊之所無，
嗟歎佛世雄， 終始無厭足。
佛如好花樹， 莫不愛樂者，
處處人民見， 一切皆歡喜。
令我作佛時， 願使如法王，
過度於生死， 無不解脫者。
檀施調伏意、 戒忍及精進，
如是三昧定， 智慧為上最。
吾誓得佛者， 普逮得此事，
一切諸恐懼， 我為獲大安。
假令有百千、 億萬那術佛，
如是佛之數， 使如恒水沙，
計以沙等佛， 一切皆供養，
不如求正道， 堅勇而不怯。
譬如恒水中， 流沙之世界，
復倍不可計， 無數之剎土。
光焰一切炤， 遍此諸數國，
如是精進力， 威神難可量。
令我為世雄， 國土最第一，
其眾殊妙好， 道場踰諸剎。
國如泥洹界， 而無有等雙，
我當常愍哀， 度脫一切人。
十方往生者， 其心悅清淨，
已來到我國， 快樂喜安隱。
幸佛見信明， 是我第一證，
發願在於彼， 精進力所欲。
十方諸世尊， 皆有無礙慧，
常念此尊雄， 知我心所行，
令我身止住， 於諸苦毒中，
我行精進力， 忍之終不悔。

