大正新脩大藏經數位版, No. 125 增壹阿含經

增壹阿含經卷第三十一


世間有五欲， 意為第六生，
以知內外六， 當念盡苦際。


受法快睡眠， 意無有錯亂，
賢聖所說法， 智者之所樂。
猶如深淵水， 澄清無瑕穢，
如是聞法人， 清淨心樂受。
亦如大方石， 風所不能動，
如是得毀譽， 心無有傾動。


世間所有力， 遊在天人中，
福力最為勝， 由福成佛道。


此非火光明， 非日月釋梵，
鳥狩不驚怖， 和鳴殊於常。
此光極清淨， 使人悅無量，
必是尊最勝， 十力至此間。
於天世人中， 天眼覩世界，
故欲度汝身， 世尊來至此。


去而復言住， 語我言不住，
與我說此義， 彼住我不住。


世尊言已住， 不害於一切，
汝今有殺心， 不離於惡原。
我住慈心地， 愍護一切人，
汝種地獄苦， 不離於惡原。


尊今為我故， 而說微妙偈，
惡者今識真， 皆由尊威神。
即時捨利劍， 投于深坑中，
今禮沙門跡， 即求作沙門。


汝今以剃頭， 除結亦當爾，
結滅成大果， 無復愁苦惱。


堅固聽法句， 堅固行佛法，
堅固親善友， 便成滅盡處。
我本為大賊， 名曰鴦掘魔，
為流之所， 蒙尊拔濟之。
今觀自歸業， 亦當觀法本，
今以逮三明， 成就佛行業。
我本名無害， 殺害不可計，
今名真諦實， 不害於一切。
設復身口意， 都無害心識，
此名無殺害， 何況起思想。
弓師能調角， 水人能調水，
巧匠調其木， 智者自調身。
或以鞭杖伏， 或以言語屈，
竟不加刀杖， 今我自降伏。
人前為過惡， 後止不復犯，
是照於世間， 如雲消月現。
人前為過惡， 後止不復犯，
是照於世間， 如雲消日現。
比丘老少壯， 修行佛法行，
是照於世間， 如彼月雲消。
比丘老少壯， 修行佛法者，
是照此世間， 如彼日雲消。
我今受痛少， 飲食自知足，
盡脫一切苦， 本緣今已盡。
更不受死跡， 亦復不樂生，
今正待時節， 歡喜而不亂。


為家忘一人， 為村忘一家，
為國忘一村， 為身忘世間。

