大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第五十九

云何得成就， 最上人中尊？
世間所依止， 我已廣供養，
以不決定心， 未知迴向處。
已修廣大福， 當何所迴向？
為求梵天位、 帝釋轉輪王、
為求於聲聞、 及以辟支佛？
我發此念時， 空中天告我：
大王汝勿起， 狹劣迴向心，
為一切眾生， 當興廣大願，
利益世間故， 應發菩提心。
我今請世尊， 於法自在者，
願說菩提心， 發起之方便。
發菩提心已， 當得如牟尼。
唯願兩足尊， 為我具宣說。

我今問最勝， 願當為我說。


大王汝諦聽， 我當次第說。
一切因緣法， 隨根欲所行，
如其所有願， 得如是果報。
我亦於往昔， 發起菩提心，
為諸眾生故， 願當作利益。
如我所作願， 如昔所發心，
得不退菩提， 意願速圓滿。
大王應堅固， 修習於諸行，
汝當得廣大， 無上佛菩提。


今對一切眾， 發大菩提心。
為一一眾生， 誓盡未來際，
受無量生死， 而作大饒益，
備修菩薩行， 救諸眾生苦。
從今若違誓， 起於貪欲心，
及慳嫉怨恨， 則誑十方佛。
又我從今日， 乃至成菩提，
常當學諸佛， 修行於梵行，
隨順淨戒律， 遠離諸過咎。
又我於菩提， 亦不願速證，
當盡未來際， 廣利諸群生，
嚴淨諸佛剎， 無量不思議，
當令我名號， 普聞十方界。
我今自授記， 決定當成佛，
志樂勝清淨， 於此固無疑。
我當淨三業， 不令起諸惡，
我以此真實， 成佛人中尊。
若此心真實， 地當六種動，
若我語誠諦， 無有虛妄者，
當使虛空中， 音樂自然奏。
若我無諂曲， 及以怨恨心，
由此真實故， 當雨曼陀花。

