大正新脩大藏經數位版, No. 332 佛說優填王經

佛說優填王經


婬人曳踵行， 恚者操指步，
愚者足躘地； 斯跡天人尊。


已為欲所使， 放意不能安，
習施於非法， 將何以為賢？
欲為畜生行， 以欲還自殃，
溷虫在臭中， 不知為處難。
如虫在冥中， 不知東以西，
結著於婬欲， 惡此亦虫論。
婬既不見道， 日夜種罪根，
現世君臣亂， 上下為迷昏，
王法為錯亂， 正法為迷樊，
農夫捨常業， 賈人為珍連。
現世更牢獄， 死復入太山，
當受百種毒， 其痛難可當。
洋銅灌其口， 山連笮其身，
此輩有百數， 難可一一陳。
常在三惡道， 宛轉如車輪，
若世時有佛， 而已不得聞。
女人最為惡， 難與為因緣，
恩愛一縛著， 牽人入罪門。
女人為何好？ 但是屎尿囊，
何不諦係視， 為此而狂荒？
其內甚臭穢， 外為嚴飾容，
家有含毒蝎， 劇如蛇以龍。
譬如錦韜牟， 羅縠綶鋒鋩，
愚者覩其表， 翫之以自殃。
智者覺而捨， 癡者致死傷，
婬欲亦如是， 抱刃以自喪。
覩新即厭故， 所樂亦無常，
言為刀斧截， 笑為棘以荊。
內懷臭穢毒， 飾外以華香，
癡人貪其味， 不惟後受殃。
譬若鴆毒藥， 以和甘露漿，
所向無不壞， 飲之皆仆僵。
亦如薪得火， 草木被重霜，
覩表不計裏， 是為最非詳。
女毒甚於是， 草乃見形傷，
絕欲以求道， 故有婬欲情。
其形甚易見， 癡人情不絕，
羅網四面張， 去道如絲髮。
人本清淨種， 如魚處深淵，
智者乃自覺， 著網不得還。
欲網甚於是， 結縛甚欲堅，
投身置荊棘， 可得脫其身。
譬若飢猿猴， 望見熟甘果，
專心投色欲， 是輩百向墮。
亦如魚食鉤， 飛蛾入燈火，
愚者見歡喜， 不惟後受禍。

