大正新脩大藏經數位版, No. 2827 淨土五會念佛誦經觀行儀卷中．下

淨土念佛誦經觀行儀卷下


韋提悲泣歸依佛 求願不聞諸苦名
深心不樂閻浮界 實為多諸鬼畜生
唯願慈悲力指授 他方淨土誓經行
釋迦如來知彼念 須臾沒在至王宮
乃放眉間金色照 韋提障盡覩真容
諸餘淨剎雖無量 白佛唯生極樂中
願見彌陀疾授記 剎那便證六神通
世尊微笑生歡喜 口中即施五神光
其光遂照娑羅頂 隨機證果亦何妨
佛告韋提汝知不 彌陀去此亦非遙
促當勤修三福行 臨終迎子上金樓
亦為未來諸大眾 五濁凡夫至惡人
促使迴心觀彼國 能令淨業斷貪嗔
於是韋提更有疑 如來令說汝應知
據汝凡夫實未得 為承諸佛大慈悲
既聞說已生歡喜 復為今時五苦人
云何當見彌陀界 相好光明微妙身
世尊為說初觀日 竟令注想向西方
智者必須依此觀 曠劫塵沙罪滅亡
罪滅身心必清淨 次應想水易成氷
須臾便見琉璃池 黃金界道以為繩
寶池澄澄千仞深 明珠間錯是黃金
花雨紛紛隨處下 能入道者發真心
瓊林寶樹七重光 行處垂珠異色光
光中無數摩尼殿 諸天童子散花香
極樂城中七寶地 蓮花光色不思議
花開總是摩尼水 唯歎娑婆去者稀
瓊林寶開紫金光 赫奕蓮輝照十方
白玉池邊聞妙法 蓮花葉裏更飛香
彌陀無數寶城樓 恒沙菩薩四邊遊
各各持花供養佛 塵勞永斷更何憂
碧玉樓中花坐開 黃金作葉寶為臺
摩尼幢上真珠網 莊嚴至意為如來
寶像瑠璃內外明 六通如意覺自輕
心須子細勤觀想 想成便即悟無生
彌陀光光廣無邊 普照群生度存緣
促有須心能念佛 當來決定離人天
觀音補處不思議 無邊世界現希奇
假令念者皆生樂 頂戴彌陀尊重時
勢至菩薩甚難量 雄雄猛利廣無方
頂上寶瓶光顯照 幽途永得離無常
觀身自見往生時 蓮花寶座不經遲
水鳥樹林皆說法 彌陀迎接更無疑
如來神變不思議 大小隨緣感赴機
眾等須心勤念佛 寶池寶內正無為
行業精誠須轉高 上品之人稱姓豪
百法門中歡喜地 金剛妙定自堅牢
念佛之人須至誠 彌陀決定自親迎
到彼花開蒙授記 登時開法悟無生
十惡五逆至愚人 永劫沈淪在六塵
一念稱得彌陀號 至彼還同法性身
世尊說已向耆山 阿難聞教廣宣傳
大眾傾心皆頂戴 還將此法利人天


釋迦悲智廣無邊 先開淨教利人天
菩薩聲聞無量眾 其時聽在給孤園
初告聲聞舍利子 吾今欲說汝應聽
去此西方十萬億 彌陀寶國紫金形
其國眾生極妙樂 永劫不聞諸苦名
勸汝當今稱彼佛 須臾即至寶蓮城
瓊林寶樹七重欄 眾等當須審諦觀
珠網層層千萬億 能令見者得心安
彌陀淨剎不思議 處處渠流七寶池
池中總是摩尼水 晝夜花開無盡時
四岸琉璃碧玉成 香風拂體覺身輕
寶閣樓臺千萬億 無邊菩薩盡經行
心心稽首法王家 專想彌陀發道芽
碧玉樓中聞妙法 黃金地上散天花
衣裓持花十萬億 聖眾塵沙受供同
一念還歸極樂國 永絕胞胎證六通
淨國彌陀寶鳥音 聞者皆生念佛心
此鳥寶非三惡趣 為令宣演法幽深
香風時動寶林鳴 處處唯聞念佛聲
聲中皆說無邊法 能令聽者證無生
彌陀壽量豈能知 國中人眾亦如斯
到彼皆同趺致位 永超生死證無為
善根福少理難容 七日須成淨土功
念念傾心於彼國 剎那便即坐蓮宮
彌陀願力不思議 莊嚴淨土甚希奇
六方諸佛同時讚 意令諸子斷狐疑
人命無常如剎那 永劫沈淪惡趣多
急急須專念彼佛 共汝相將出愛河
諸佛同心歎釋迦 能於苦海度人多
一一總令專念佛 生生常得見彌陀
如來說已阿難宣 普化群生被有緣
眾等須心須頂戴 弘斯淨教廣流傳


昔有仙人名善惠 一時買得五莖花
持將供養定光佛 因花果號釋迦尊
諸經皆說妙伽他 散花供養福田名
但以一花散一佛 因花盡得見彌陀
