大正新脩大藏經數位版, No. 606 修行道地經

修行道地經卷第一


厥元由顯興， 灼灼踰日光，
德積甚巍巍， 勝於帝王種。
諸天及神仙， 專精暴露成，
多學博眾義， 咸皆禮最安。
天人龍鬼神， 在世而精進，
奉迎於世尊， 三界無等倫。
濟以無比慧， 生死懼了除，
佛正法眾僧， 是三德無踰。
當觀此道眼， 諦說平等法，
意採宣尊教， 猶如出甘露。
或有專修行， 觀察於世俗，
眾閙若干種， 生死之不安。
沈溺于世根， 猶朽車沒泥，
不能自拔濟， 當從經典要。
亦如採諸花， 愍世是故演，
專聽修行經， 除有令至無。


墮生老死而憂惱， 身心所興有眾苦，
欲得濟度不復還， 學修行道莫有厭。


瞋恚貪欲念害命， 常有樂身不淨想，
邪智反順若干瑕， 佛說是輩不可行。


戒淨志樂無我想， 唯聽經義隨善友，
所見審諦如教行， 佛說此則無為道。
諸可所趣眾法念， 定若干意無苦厭，
是為講說德所聚， 攝定諸根是謂行。


常得寂然行於定， 當捨憍慢及輕戲，
以奉修行莫毀失， 譬如冥夜開目行。
如是行者見所趣， 智慧若斯精進前，
奉于正化未曾懈， 乃致靜漠無為道。
徹覩眾玄微妙事， 觀採大德所說教，
此經洪訓名寂觀， 吾鈔眾經以演說。


從若干經採明要， 立不老死甘露言，
耳所聽聞明者行， 清淨之慧除垢冥。
入於寂然若日光， 譬如月行照眾星，
已獲度世當受教， 是盛無量如秋月。
恭奉羅漢而稽首， 能仁如空頭面禮，
歸命巍巍獲甘露， 除世根芽種種欲。
生若干種之果實， 欣樂憂慼為諸枝，
佛解五陰而本無， 當觀眾經從其原。


色痛想行識， 五陰之所起，
譬如有大城， 若干家名色。
非一色為色， 凡有十色入，
痛樂有八百， 想行識亦爾。
慧人解此法， 若干乃名陰，
分別知非一， 行者之所念。


合集眾事而相連， 用離慧言捨佛教，
習於愚癡不了了， 譬如有樹多枝葉，
其五觚生而分布， 無巧便種亦如是，
當了五陰為若斯， 黠人解慧明知此。
所以生長有姓地， 所講法言如蜜塗，
比丘譬蜂採華味， 猶若蓮華之開剖。
其慧覺了勝日出， 佛復超越勝蓮花，
佛之清潔無所著， 是故稽首歸命尊。
其相淡然達無礙， 寂寞無想而得定，
未曾有退還墮落， 而以救濟至無為。
秉意將導而示現， 教訓群萌如己行，
以愍傷吾是故說， 乃為當來眾生類。


色者不安多瑕穢， 佛說經教實如應，
如其所言隨順行， 分別五陰若干相。


而以甘露滅盛火， 消除五陰諸苦本，
其慧光明喻日光， 三界普奉吾亦歸。
佛能仁尊深慧力， 解了清淨之智黠，
順其所知而現義， 採佛法教隨應說。
當分別解聽其講， 今者導彼順定意，
別了五陰本所興， 博引眾義善思之。


無極之德分別說， 如其所講經中義，
貪欲者迷不受教， 吾今順法承其講。


明智之無世尊要， 調順無低獲其際，
已超境界無邊岸， 稽首世尊稱無量。
所講猶日明， 照弟子若茲，
了知于塵勞， 除畏如萎華。
其覩諸起滅， 了五陰成敗，
願稽首彼佛， 聽我說尊言。


處世多安樂， 命對至乃怖，
為疾所中傷， 逼困不自在。
心熱憂惱至， 見夢懷恐懼，
猶惡人見逐， 憂畏亦如是。


人行遊觀時， 唯樂無益事，
放恣於所欲， 未曾念於醫。
體適有疾病， 困篤著床席，
然後乃請醫， 欲令療其疾。


譬如有二人， 俱發行入海，
或有到彼岸， 或而中斷絕。
墮于疾病海， 其譬亦如是，
儻時從病差， 而有更死者。


醫則占視病者相， 驚怖惶惶而不安，
或坐或起復著床， 煩懣熱極如燒皮。


面色則為變， 毛髮而正竪，
直視如所思， 舌強怪已現；
病人有是應， 餘命少少耳，
疾火之所圍， 如焚燒草木。


覩見若干變， 眾惱趣逼身，
志懷於恐怖， 遭厄為若斯。
人性敗如此， 身變不一種，
猶如竹葦實， 自生自然壞。


其病惱無數， 血脈精氣竭，
如水嚙樹根， 當愍如拔裁。


於彼之等類， 尊法梵志仙，
正救所有果， 及餘王良醫。
此為主成敗， 博知能度厄，
愍以經救命， 猶如梵造法。


眼眴醫之等， 造合藥分明，
除疾之瑕冥， 如日滅諸冥。


其有能療治， 百種之瘡痍，
能除眾厄疾， 如以脚平地。
法財所以出， 於世造經書，
正為治瘡病， 令眾離患難。


譬如有蒼頭， 捐務除貢高，
故生於世俗， 愍傷治小兒。
此尊迦葉等， 行仁以正法，
哀念童幼故， 則作於醫經。


諸宿轉周行， 人生猶亦然，
主有所恐怖， 而多有危害。
造立是經者， 悉為解其患，
如佛以正法， 除愚令見明。


造作罪塵勞， 勤苦懷眾惱，
病痛亂其志， 多垢命日促。
為病所漂沒， 死證見便怖，
天帝諸神等， 不救安況吾。


命欲向斷時， 得病甚困極，
與塵勞俱合， 罪至不自覺。
怪變自然起， 得對陰熱極，
正使執金剛， 不能濟其命。


人其疾苦困， 身冷消離熱，
室家悉聚會， 舉聲而悲哀。
造業更苦樂， 如蜂採華味，
心遂受憂慼， 并惱一宗門。


其刀風起時， 身動多不安，
眾緣普皆至， 悉不自覺知。
身遭若干惱， 命乃為窮盡，
譬如弓弩弦， 緩急不可用。


金寶等所作， 巧拙成不同，
設有行惡者， 沈沒於深淵。
已沒雖更生， 顧視無所依，
如為水所漂， 臨死亦若斯。


其有學正士， 積累行真法，
以度於眾患， 自致得明道。
譬如閑居者， 高山望其下，
彼人命盡時， 見善道若斯。


迷惑如醉象， 違失聖法教，
染濁如潦水， 心憒亂若斯；
常捐於正道， 放心入邪徑，
此人遭眾苦， 命終墮地獄。


習癡捨慧便， 或醉墮冥道，
惡口常麁言， 喜行撾捶人，
又為犯罪殃， 樂為不善事，
如是無慈者， 生於畜獸中。


剛弊喜譖人， 遠戒不順法，
犯禁穢濁事， 貪而獨食；
墮於膿血處， 飢餓煩惱極，
當知此輩人， 定入為餓鬼。


習法歸聖道， 種福業生天，
妓樂以自娛， 遊諸花樹間，
美豓玉女眾， 端正光從容，
常觀心欣悅， 居止太山頂。


其五骨積聚， 隨心輕放恣，
在身現掣頓， 猶如牽拽蛇；
前世所造行， 善惡所興法，
譬如人行路， 或平或荊棘。


是身筋纏裹， 諸血脈所成，
不淨盛腐積， 水洗諸漏孔；
虛覆心使然， 巧偽而合成，
機關如木人， 求之甚難得。


人在身九月， 則具諸體脈，
骨節皆成就， 滿足無所乏。
腹中漸自辦， 稍稍而成長，
期至悉具足， 如月十五日。


人體相連綴， 皆由父母生，
若干之節解， 因緣化成立。
依而致顏色， 悉當為衰耗，
眾材合起車， 計體猶亦然。
作前有二事， 立身譬若斯，
因從父母報， 然後乃得生。


如投燒熱火， 亂煙來圍繞，
放逸果所致， 處形若沸湯。
苦樂之所由， 皆因罪福成，
在在生所作， 受身各如是。


在於胞胎時， 遭若干苦惱，
既生得為人， 其痛有百千。
諸根已成就， 因出危脆身，
有生必老死， 是為最不真。


從頭髮下至足， 遍中蟲消食人，
計念之為瑕穢， 譬喻比如濁水。
從己生反自殘， 如刀怨患害人，
常來齧傷其身， 若流水侵兩岸。


髮毛諸爪齒， 心肉皮骨合，
精血寒熱生， 髓腦脂生熟，
諸寒涕唾淚， 大小便常漏，
非常計不淨， 愚者謂為珍。


計本為瑕穢， 譬如臭爛屍，
亦如諸塵垢， 體蟲俱復然；
亦如畫好像， 會當歸腐敗，
以諦見本無， 安可附近之。


明識諸慧義， 心淨如月盛，
秉志而專一， 愍哀三界人。
如蓮花於水， 甘美柔軟上，
口之所宣說， 聽者則欣達。
分別演本起， 了之歸滅盡，
能仁悉究竟， 以愍眾生故。
吾從佛經中， 省採而鈔取，
因佛之講說， 故造修行經。

