大正新脩大藏經數位版, No. 1090 佛說如意輪蓮華心如來修行觀門儀

佛說如意輪蓮華心如來修行觀門儀


爾時薄伽梵， 與諸大菩薩，
在須彌山頂， 為諸有情等，
演說如意輪， 修行祕密法。
佛言此蓮華， 摩尼如意輪，
金剛王如來， 具無量無邊，
大不思議行， 威德最勝力，
降伏一切魔， 眾惡不能入，
汝等應善聽， 我今廣分別。
於後末世中， 若有求法者，
先禮阿闍梨， 受三種灌頂，
先聽受諸法， 令根性純熟，
啟白阿闍梨， 次第方傳受，
如意輪心法。 弟子受法竟，
當發志誠心， 香華及燈明，
塗香飲食等， 先供養諸佛。
如法供養已， 口中含於寶，
想告求諸佛， 願於此法門，
獲得速成就。 即結輪壇印，
二羽先旋舞， 後背交十度，
旋轉至頂散。 由結此印已，
遍通一切壇， 悉能入密言。
輪壇真言曰：


次結三昧耶， 蓮華祕密印，
二羽而相合， 進力禪智度，
屈如初開蓮， 名為如意輪，
蓮華三昧印。 三昧真言曰：


結前三昧耶， 及誦此真言，
於自身頂上， 五方及四隅，
加持於九位， 次加持六根，
及與兩膝上， 至額而散印。
次結召請印， 二羽金剛拳，
戒方進力度， 背交而相鉤，
禪智押忍願， 以進力二度，
往上方來去， 鉤請諸聖眾。
請已作旋舞， 二羽合如蓮。
召請真言曰：


誦此真言已， 當於作法前，
先入於河中。 應取身前面，
及與右邊土， 安於左手中，
捏作自身形。 以手於面前，
三遶自己身， 當以眼視之，
想身口意業， 及與六垢觸，
入彼泥身中， 當往隱密處，
作法而擲之。 以自己二手，
當於隱密處， 用水淨九遍，
然後用澡豆， 淨洗於二手。
以二手掬水， 想沐浴於佛，
及諸菩薩眾， 并法阿闍梨，
三獻而用之。 二手再掬水，
右手母指間， 傾下掌中水，
洗浴於父母， 當九遍浴之。
當淨洗己身， 最後以右手，
取水灌頂上， 當想自己身，
內外皆清淨。 如上洗浴已，
至於壇門首， 當於壇門外，
用水先洗足， 次應洗二手。
右手仰如器， 以右手戒度，
屈戒安於掌， 取水傾掌內，
三吸掌中水， 想三業清淨。
次用於淨水， 向壇門內灑，
表為淨壇法。 當誦本真言，
加持於淨水。 淨水真言曰：


誦此真言已， 想內外清淨，
次應請十方， 一切佛菩薩。
應次諦思惟， 內心想普請，
當五體投地， 想禮諸聖眾。
禮敬請召曰：


誦此告召已， 內想辦諸事，
復當更作法， 用水灑壇中，
四方及四隅， 壇中所用物，
灑淨令清淨。 行者次應想，
光明寶樓閣。 復想金蓮華，
想華令寬廣， 四面悉平正，
想成寶閣基。


行者次應想， 樓閣基四面。
次復想於海， 其水變為乳。
海水真言曰：


復想乳海中， 金色蓮華上，
想安四角地， 上安須彌山，
八角令方正， 上想寶樓閣，
種種寶莊嚴。 不動真言曰：


次想寶樓閣， 層級皆嚴飾，
四面安四門， 置種種瓔珞，
及與七寶蓋， 安於樓閣中。
復以摩尼珠， 而砌成窓牖，
次用雜寶珠， 貫串懸周匝。
如上諸寶類， 悉放種種光，
普遍皆供養， 十方諸如來，
及諸菩薩眾。 供養真言曰：


運心供養已， 當於寶樓閣，
先布於黃金， 上想師子壇，
上安寶蓮華， 莖葉有鬚蘂，
華葉具六色， 當於華葉中，
用百千寶珠， 間雜而嚴飾。
於中師子壇， 外想百千種，
蓮華師子壇， 周匝而圍遶，
莊嚴悉具足。 蓮華真言曰：


誦真言運想， 如法布置已，
而用於寶器， 滿中盛七寶，
五穀香華等， 想於聖眾前，
右足散奉施， 而伸於禮敬。
於蘇佉嚩底， 運心請聖眾，
及與觀自在， 菩薩之眷屬，
志心普奉請， 下降於壇中。
當於聖眾前， 置種種香華，
白拂幢旛蓋， 伎樂與燈明，
前迎諸聖眾， 慈悲來降赴。
次結奉施印， 二羽戒方交，
檀慧並直竪， 忍願進力度，
微曲如蓮葉， 禪智二微曲。
奉施真言曰：


次結請召印， 二羽戒方度，
交背而相鉤， 禪智押忍願，
進力來去鉤。 請召真言曰：


如上迎請已， 奉請聖眾坐。
請坐真言曰：


次結奉座印， 二羽禪智曲，
戒方微曲開， 餘度並開散。
奉座真言曰：


次想洗佛足。 洗足真言曰：


十方諸聖眾， 想皆洗足已，
所有諸供養， 平等而奉獻。
次結普供養， 平等圓滿印，
右羽戒忍進， 三度並直竪，
屈禪度押檀， 當安於胸側，
左羽仰安心。 想捧供養物，
運心普供養， 十方諸如來，
一切諸聖眾。 供養真言曰：


結如意寶印， 二羽金剛拳，
進力背相鉤。 心想如寶形，
進力而掣開， 如意輪心寶。


次以如意輪， 蓮華心寶印，
加持於五處， 所謂頂及額，
喉心與兩肩， 用印而加持。
當想此五處， 安諸聖眾位，
三誦本真言。 次以心寶印，
當欄界四方， 及四隅上下，
內想成欄界。 欄界真言曰：


結印誦真言， 內外成欄界。
次念甲冑明， 當護自己身。
甲冑真言曰：


如上加持已， 結金剛橛印，
二羽內相叉， 進力拄直竪，
禪智並相合。 當用於此印，
先加持護身， 念前甲冑明。
加持護身已， 用印當擬地，
內想如釘橛， 用印而右轉。
心想結壇界， 想如金剛城，
內外令堅固。 如法運想已，
行者應志誠， 以五種供養，
奔獻諸聖眾， 願垂哀納受。
先結塗香印， 二羽先旋舞，
禪智二度交， 餘八度直竪，
向外而塗拭， 想塗聖眾足，
摩拭佛胸臆。 塗香真言曰：


次結散華印， 二羽頭相拄，
形如掬物勢， 想華安佛頂。
散華真言曰：


次結燒香印， 二羽仰相叉，
忍度而直竪。 燒香真言曰：


次結燃燈印， 二羽仰相叉，
忍願頭相交， 禪智當安於，
忍願二度側。 燈明真言曰：


次結飲食印， 二羽戒方度，
