大正新脩大藏經數位版, No. 480 佛說月上女經

佛說月上女經卷上


由昔不造諸惡業， 今得如是清淨身；
若當造作惡業者， 不生在此大豪貴。
故由昔斷諸惡行， 好施調順不放逸；
恭敬嚴重所尊故， 方得生此賢善家。
我念往昔迦葉佛， 乞食來入毘耶離；
我在樓上見彼尊， 如是見已心清淨。
我心既得清淨已， 供養尊重彼如來；
爾時現在無香華， 塗香末香飲食等。
遂即聞於空中聲， 佛於世間不求報；
慈愍一切諸眾生， 是故遊行來乞食。
汝欲供養彼尊者， 當發無上菩提心；
比於三界設供養， 不如信發道心者。
我聞如是空聲已， 復見諸佛微妙相；
遂發不動菩提心， 從於樓上墜身下。
住空高一多羅樹， 復見十方一切佛；
猶如雜寶須彌山， 迦葉佛身亦復爾。
是時諸佛神力故， 曼陀羅花滿我手；
我時散於迦葉上， 即成清淨妙花蓋。
所見十方諸佛者， 微妙相好莊嚴身；
我見曼陀羅華蓋， 亦復同如迦葉上。
我時空中說是語， 願作兩足最勝尊；
修行乃至塵數劫， 不獲菩提誓不退。
天龍乃至非人等， 八部其數有二千；
聞我如是師子吼， 亦發無上菩提意。
我捨三十三天已， 還來生於閻浮提；
恒常不失賢善行， 故勸汝等修福業。
我在三十三天時， 供養釋迦牟尼佛；
今生不為五欲故， 唯還供養此如來。
我念宿世諸業報， 凡經八十九處生；
所受福德皆如今， 智者宜應供養佛。


假使閻浮大地內， 所有一切諸眾生，
悉各力如那羅延， 人人手執利刀仗，
盡其身力趁逐我， 彼終不能害得我；
慈心毒仗所不害， 水火亦復不漂然，
不畏死屍諸鬼便， 及以呪咀言說者；
慈心決定無瞋恨， 慈心畢竟不畏他。
我今起此慈心念， 護世猶如護身已；
現亦不與他人苦， 是故誰當能害我？
厭欲自無有欲想， 成慈亦無恚怒癡；
我無欲瞋及癡患， 是故無能害我者。
我觀一切諸眾生， 皆悉猶如父母想；
世間但有此慈者， 他人決定不能欺。
假使虛空沒於地， 及以須彌入芥子；
四大海水處牛跡， 亦復無能降我身。


不審仁者為天龍， 為緊那羅夜叉等，
為是鬼神阿修羅？ 唯願德聚為我說。
尊者此身不思議， 猶如金色日天等；
或復變化黃色身， 忽似頗黎紅縹色。
我於身心無有想， 見尊功德大歡喜；
仁者今為誰所使？ 未審又從何方來？
不知來意為何緣？ 來已還欲至何所？
尊嚴顯赫如火聚， 功德巍巍似須彌。


我今非天亦非龍， 又非夜叉乾闥婆；
師子釋種佛世尊， 今遣我來至儞所。
故非天龍及夜叉， 非人亦非緊那羅，
非須輪等八部眾， 我真釋種佛使者。


仁今所言佛世尊， 彼形色體何所似？
願為我說彼形相， 我得聞已如是思。
又自言我佛法使， 而不為我說佛相；
我觀仁威及神力， 世間無比即如佛。


彼尊形體真金色， 具三十二大人相，
能為眾生作福田， 是故其名號為佛。
自能覺知一切法， 又復了別眾生心，
若上若中若下者， 是故其名號為佛。
於世間事悉知解， 及以了知一切法；
知諸法已達彼岸， 是故其名號為佛。
於諸一切眾生心， 自心一一能知見；
而於眾生及與心， 二處俱亦不染著。
彼因行施得作佛， 及能常持清淨戒，
又復忍辱及精進， 禪定智慧等成佛。
於世事無不知者， 所謂一切諸技藝；
常懷慈悲喜捨心， 是故其名號為佛。
降伏一切諸魔等， 名聞震動千萬界；
自能覺悟無上道， 是故其名號為佛。
彼昔恒常能輪轉， 一切諸法無上輪；
光明普照千萬剎， 常說苦空及無我。
諸佛剎土有千數， 百數億數那由他；
廣大舌根能遍覆， 是故其名號為佛。
諸佛剎土有千數， 其數又如恒河沙；
彼出大聲悉遍滿， 是故其名號為佛。
諸佛剎土千億數， 彼尊以手能執持；
一住不動千萬劫， 是故其名號為佛。
諸佛剎土千億數， 其剎所有諸須彌；
彼尊一毛繫縛已， 能持行至數億剎。
聞往諸佛上妙句， 於法自在度彼岸；
自覺證已能度眾， 是故其名號為佛。
自在十力皆具足， 又能成就四無畏；
於諸佛法無有疑， 是故其名號為佛。
佛無能作灌頂者， 五眼成就悉具足；
五根五力等圓備， 七覺分道無染著。
善持禁戒善共住， 寂定調伏最無比；
無諂無曲心調順， 是故其名號為佛。
佛者恒入諸禪定， 心無暫亂亦無畏；
利益眾生說知時， 是故其名號為佛。
一切功德悉具足， 為諸眾生等供養；
具一切智見諸法， 是故其名號為佛。
我若經由一劫說， 或經百數千萬劫；
何故其名號佛者？ 說不可盡故名佛。


尊者如是說功德， 我今欲見可得不？
智者若聞如此法， 決應不樂在家住。
我今若不見佛者， 必定不飲不食噉；
亦復不樂著睡眠， 及以不坐本床鋪。
我見尊者已歡喜， 復聞彼德獲淨意；
若對見彼佛體相， 當更發大歡喜心。
佛大丈夫世難聞， 經由劫數百千億；
我已聞斯漏盡名， 彼尊今在何方所？
所化如來即報言： 法王今在大林內；
其有徒眾數百千， 清淨離垢悉勇猛。
一一能負三千界， 手擎經劫不疲勞；
得定智慧辭無礙， 具獲多聞如大海。
神通能至數億剎， 一頃遍禮彼諸佛；
供養千萬諸佛已， 於一時頃還復來。
無有我想及佛想， 無有剎想及法想；
一切諸想悉無染， 於諸眾生作利益。
汝若欲見彼世尊， 及大菩薩聲聞眾；
聽於微妙諸佛法， 速往彼大導師邊。


父母觀我所執華， 微妙莖稈金剛色；
又觀無上華中者， 諸相莊嚴如山王。
如是微妙最勝尊， 何人當可不供養？
我今見於遍家內， 金色光曜母應知。
其身不可遍度量， 須臾變成種種色；
赤白黃紫及頗黎， 我等今須設供養。
大聖瞿曇在大林， 速執華香及末香；
父母同往設供養， 應獲無量諸功德。
父母聞已唱善哉！ 月上此言大利益。
遂辦種種諸香等， 寶幢幡蓋及花鬘。
月上父母及親眷， 悉著微妙上衣服，
無價珍寶及音聲， 種種莊嚴悉充備。
既嚴備已從家出， 欲往大林世尊邊。


汝等觀我此妙身， 猶如真金帶火色；
非因昔發欲心故， 能得如是微妙身。
棄捨婬欲如火坑， 及諸世事不染著；
能行苦行調六根， 及行清淨諸梵行。
見他妻妾不貪欲， 皆生姊妹及母想；
如是當生可憙身， 眾人樂見無厭足。
我身毛孔出妙香， 汝豈不聞滿此城？
此非欲心所熏得， 皆由布施調伏果。
我今本無婬欲心， 汝於無欲莫生欲；
今此尊像證明我， 如我實語無有虛。
汝等昔或作我父， 我或於汝昔為母；
互作父母及兄弟， 云何於此生欲心？
我或往昔殺汝等， 汝等或復殺我來；
各作怨讎互相殺， 云何於此生欲想？
非因有欲得端正， 有欲定當生不善；
有欲心者無解脫， 是故今須捨欲心。
若墮地獄及餓鬼， 及以畜生種類中，
鳩槃夜叉阿修羅， 卑舍遮等皆因欲。
眼瞎無舌跛與聾， 身體形容悉醜陋；
一切種種諸過惡， 皆由往業多欲心。
若於來世作輪王， 帝釋三十三天主，
大梵自在諸天等， 皆由廣行淨梵行。
生盲喑啞失本性， 猪狗馬驢及駱駝，
象牛虎蠅蚊虻等， 皆由多欲獲此報。
生大地主喜樂家， 豪富長者及居士；
如此皆因行梵行， 現得歡喜常受樂。
負重煮炙煙熏鼻， 枷鏁杻械撾辱身，
斬截刖劓及挑眼， 為人僕使皆因欲。
欲作緣覺及羅漢， 眾相莊嚴諸佛身；
自覺覺他廣利益， 皆由捨離有欲想。
行欲非唯一種患， 多諸過惡無利益；
速望解脫諸欲者， 共我往詣如來邊。
更無歸依能拔罪， 唯有諸佛天人尊；
汝等速往彼尊邊， 無量劫數佛難覩。

