大正新脩大藏經數位版, No. 1563 阿毘達磨藏顯宗論

說一切有部顯宗論卷第三


前五境唯現， 四境唯所造，
餘用遠速明， 或隨處次第。


前五用先起， 五用初二遠，
三用初二明， 或隨處次第。


為差別最勝， 攝多增上法，
故一處名色， 一名為法處。


牟尼說法蘊， 數有八十千，
彼體語或名， 此色行蘊攝。


有言諸法蘊， 量如彼論說，
或隨蘊等言， 如實行對治。


如是餘蘊等， 各隨其所應，
攝在前說中， 應審觀自相。


空界謂竅隙， 體即是光闇，
識界有漏識， 有情生所依。


一有見謂色， 十有色有對，
此除色聲八， 無記餘三種。


欲界繫十八， 色界繫十四，
除香味二識， 無色繫後三。


說五無分別， 由計度隨念，
以意地散慧， 意諸念為體。


七心法界半， 有所緣餘無，
前八界及聲， 無執受餘二。


觸界中有二， 餘九色所造，
法一分亦然， 十色可積集。


謂唯外四界， 能斫及所斫，
亦所燒能稱， 能燒所稱諍。


內五有熟養， 聲無異熟生，
八無礙等流， 亦異熟生性，
餘三實唯法， 剎那唯後三。


意法意識通， 所餘唯有漏。


五識有尋伺， 後三三餘無。


眼與眼識界， 獨俱得非等。


內十二眼等， 色等六為外。


法同分餘二， 作不作自業。

