大正新脩大藏經數位版, No. 186 普曜經

普曜經卷第一


積功累德行， 宣布具足音；
其心普思道， 造智慧光明。
備無量勢力， 棄捐諸所有；
分別決眾疑， 諸天之本末。
意清淨無垢， 無雜眾瑕穢；
棄捐于三毒， 寂滅瞋恚恨。
鮮潔消眾垢， 其心如明珠；
從往古以來， 常喜好布施。
音響從種姓， 戒寂行調和；
精進禪智慧， 遵習億載法。
音暢無數稱， 宣說億載佛；
愍傷於眾生， 且觀今是時。
曉了知終始， 生死之塵垢；
觀察其本行， 天龍諸鬼神。
樂百千億劫， 聽之無厭惓；
善智慧無懈， 充飽久飢渴。
卿等雖所慕， 樂法不好欲；
性已無垢穢， 愍傷天世人。
億那術載天， 聽法心不廢；
若慕於歌頌， 觀諸地獄難。
其目淨無垢， 見十方諸佛；
已得聞此法， 斯經世所尊。
宿世種妙德， 處兜術天宮；
直加天慈哀， 愍悅雨天下。
已越於欲界， 及色界億載；
咸共慕樂聖， 無上吉祥佛。
降伏眾魔業， 消化諸異學；
佛道如觀掌， 且察今是時。
世塵勞興盛， 宜布諸法雲；
精進雨甘露， 消滅天世垢。
尊醫曉諸種， 授藥建療治；
應示三脫門， 速立無為宅。
譬如師子吼， 諸小蟲怖懅；
暢佛師子吼， 降伏外異學。
手執明哲燈， 過伏精進力；
總持近目前， 勝降伏眾魔。
四天王遙察， 欲貢上尊鉢；
億載天帝梵， 始生往奉敬。
觀覩尊音稱， 寶種諸豪姓；
見人尊所處， 行菩薩之道。
其來在三有， 明寶在所勝；
無垢如摩尼， 興雲雨天下。
諸伎樂之聲， 演出若干音；
勸助愍哀意， 觀察今是時。


清淨人喜法， 處法師子座；
自然天圍繞， 此菩薩惔怕。
普處講堂議， 何種至賢良？
菩薩應降神， 父母淳真正。
普觀於天下， 君子王大姓；
咸共意思惟， 釋種淨無瑕。
白淨王最勝， 帝主中殊特；
熾盛豐無疵， 恭恪常行法。
一切皆歸仰， 悉慕釋淳和；
嚴講堂園觀， 應降神迦維。
咸成大勢力， 像力三十二；
學術度無極， 沒身無有害。
白淨捨自大， 三千界第一；
意樂似諸天， 后名曰潔妙。
端正天玉女， 形體最清淨；
諸天人覩之， 正觀無厭惓。
無瑕如奇珍， 質直言柔軟；
安隱無麤諍， 面悅顏不變。
行法懷慚愧， 離慢不輕舉；
所聽無諛諂， 常慈好布施。
淨邪行十善， 身口意常諦；
以渡女人態， 未曾有缺漏。
不慕世俗榮， 龍宮及天世；
無倫可殊者， 應宜懷大聖。
宿本五百世， 恒為菩薩母；
白淨應為父， 彼應降德神。
善見勤修行， 所奉當尊法；
恒與清白俱， 三十二無欲。
所在國進止， 臥寐及經行；
普照其處所， 淨光滅眾罪。
雖處天神人， 無敢有欲心；
見無威儀行， 視之如母子。
妙后發淨業， 生長國王宮；
既尊無所越， 名稱咸普流。
如王后應器， 尊人曜最上；
應往彼義土， 我宜往降神。
天下無餘人， 能懷尊聖者；
惟妙后應德， 乃能堪任受。
諸天咨大聖， 菩薩清淨智；
亦歎王后勳， 應往生釋種。


其有樂清淨， 在天心思妙；
皆宿造德本， 故致此淨果。
是故報前世， 造行清淨品；
無德歸惡趣， 在苦痛不善。
從我聞是法， 莫起無恭敬；
當棄此憍慢， 致無量大安。
罪福無有常， 無恒無堅固；
如夢幻野馬， 空中電忽然。
雖以慕五樂， 猶渴飲鹹水；
離塵度世聖， 逮智能充飽。
等諸欲伎樂， 一切諸玉女；
女人各異心， 是時平等業。
不見利養伴， 友親諸眷屬；
除餘造善業， 不樂諸惡品。
是故俱和合， 各懷念慈心；
奉行真正法， 善行自充飽。
常思念諸佛， 在法無放逸；
樂戒博聞施， 忍辱仁和要。
曉了苦無我， 專精觀察法；
從因緣合成， 轉長勝垢濁。
覩見諸辯才， 無極之神足；
慧功勳自然， 造戒聞無逸。
修學無極解， 博聞無馳騁；
施調意智慧， 眾生故行慈。
常修行愍哀， 能成眾善法；
大要行為本， 言行常相應。
勿從他人教， 已寂然精進；
不以作逮得， 無作亦不安。
等意觀其本， 生死甚勤苦；
不以習離欲， 捨邪能究竟。
是故得閑靜， 宣布順慈心；
尊敬聽法會， 滅欲燒塵勞。
棄捐大貢高， 執持無諛諂；
以時進行道， 至滅度無為。
消愚眾濁冥， 智慧明化之；
棄結塵生網， 興發所應行。
雖有眾法師， 汝等修行義；
不在於彼見， 不違諸法訓。
若得佛道時， 轉法雨甘露；
淨洗其心垢， 諮受最法門。

