大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第六十一


以說法因緣， 得安隱涅槃，
能斷一切縛， 眾生之大師。
以說寂靜法， 能斷愚癡網，
如是勝導師， 能示眾生道。
若法令眾生， 超度諸有海，
此法最殊勝， 世法莫能及。
若人能供養， 此四種福田，
斯人得善果， 導師如是說。
既得具諸根， 亦得聞佛法，
若行於非法， 後悔無所及。
處處生愛著， 常求於欲樂，
恒貪愛妻子， 不覺死來至。
念念多諸惡， 種種過所亂，
以心縛眾生， 將趣三惡道。
是惡難調伏， 常求天人便，
是心不可信， 眾生之大怨。
以善聞善見， 無量種修習，
以法調伏心， 如馬得銜勒。


若人心柔軟， 悲心自莊嚴，
為一切所護， 眾人所稱歎。
如是柔軟心， 諸根常悅預，
此正見善人， 去涅槃不遠。
若悲心莊嚴， 則為人中天；
若人無悲心， 是則常貧窮。
若人柔軟心， 調伏如真金；
若悲在心中， 此寶無窮盡。
若人常精進， 恒修行正法，
此人心智光， 猶如大明燈。
若人於晝夜， 心常住於法，
斯人之悲心， 晝夜常不離。
其人心清淨， 利益諸眾生，
既受安樂已， 後得於涅槃。
悲心清淨施， 牟尼所讚歎，
能斷一切過， 悲財無窮盡。
功德勝莊嚴， 能斷一切過，
牟尼悲潤心， 故至不滅處。
悲因隨所在， 如蜜乳和合，
瞋恚及熱惱， 不能住其心。
既昇悲心栰， 哀矜心勇健，
能度於有海， 三毒大洄澓。
功德勝營邑， 無勝此莊嚴，
善人之所愛， 故名為悲心。


若人心柔軟， 猶如成鍊金，
斯人內外善， 速得脫眾苦。
若人心器調， 一切皆柔軟，
斯人生善種， 猶如良稻田。
一切諸眾生， 不能盡斯藏，
能破於貧窮， 及以多誑詐。
利根寂靜人， 常修行禪定，
不著放逸境， 永離諸苦惱。


調伏法相應， 修行智境界，
怖畏生死過， 則不空出家。
學處不毀缺， 不念於本樂，
常觀於諸陰， 應住靜林中。
軟語寂滅人， 現趣於涅槃，
持戒莊嚴身， 與出家相應。
於自他法中， 若能不迷惑，
業報非業報， 道非道亦然。
離於惡業行， 苦樂不怖畏，
於家得解脫， 眾苦不能縛。


比丘住非處， 人視如僮僕，
輕之如草芥， 亦失自利益。
比丘住非處， 非在家出家，
於禪誦法中， 其心不憙樂。
比丘住非處， 貯積稸財物，
貪心著財寶， 不覺死時至。
身命念念盡， 而不能覺知，
不知所作業， 能受未來報。
比丘住非處， 常樂見俗人，
常行於非處， 死則入惡道。
心無所樂著， 一切不悕望，
能脫一切貪， 是名為沙門。
若在山樹下， 常修習禪觀，
則得清淨智， 遠離一切過。
遠離一切貪， 不為境界惑，
則能滅煩惱， 如火焚乾薪。
獨修行比丘， 攝持於五根，
如實知身相， 則得涅槃道。
常念勤精進， 遠離一切過，
是人到涅槃， 如至遊戲處。
常求於涅槃， 常怖畏生死，
如是清淨心， 則不樂非處。


若不樂住心， 隨樂起諸愛，
若為愛所縛， 失於二世利。


若人近不善， 則為不善人，
是故應離惡， 莫行不善業。
隨近何等人， 數數相親近，
近故同其行， 或善或不善。
一切人求善， 當近於善人，
如是能得樂， 善則非苦因。
近善增功德， 近惡增尤苦，
功德及惡相， 今如是略說。
常近於善人， 則得善名稱；
若近不善人， 令人速輕賤。
常應親善人， 遠離於惡友，
以近善人故， 能捨諸惡業。


常修於禪定， 心無所樂著，
心常清淨故， 意正不錯亂。
若人正憶念， 諸惡不能染，
以能離諸過， 是名得安隱。
一心正憶念， 覺觀莫能亂，
以離惡覺觀， 是名善安住。
若人意寂靜， 常樂於涅槃，
其人諸根中， 遠離諸不善。
若有修行者， 得禪三昧樂，
皆由一心念， 修行之所得。
若樂獨比丘， 樂從內心生，
此樂於諸樂， 第一無等倫。
一心係念者， 其心則清淨，
得脫諸過網， 心意常寂滅。
常一心係念， 攝持於五根，
斯人智慧水， 能滅愛毒火。
解脫愛縛人， 常得清淨樂，
現前得勝處， 無盡亦無壞。
覺觀亂其心， 處處受生死，
一念緣相應， 三昧力能持。
是故此勝道， 能到涅槃城，
以一心念故， 能破魔王軍。
堅固智光明， 繫縛心逸馬，
到第一彼岸， 無垢清淨處。
第一勇健者， 修行到彼岸，
以一心係念， 能至不壞處。


輕擾堅牢惡， 大力難調伏，
