大正新脩大藏經數位版, No. 814 佛說象腋經


若有眾生無分別， 乃至於法不憶想，
入於三昧常行世， 常忍樂於如是法。
不見眾生有差別， 同於幻性解脫者，
分別諸法虛空體， 彼無我想受安樂。
於和合中無想著， 無有愚癡物所想，
亦非有起非不起， 彼不見命受安樂。
於諸眾生無憶想， 是諸眾生非眾生，
於諸眾生相無聲， 無我見者彼安樂。
智不分別於眾生， 是得無諍之法界，
分別丈夫一切想， 無異覺者彼安樂。
當善住於施持戒， 常行覺了無慳垢，
住於無染污法中， 無高下見彼安樂。
彼忍得者甚勇猛， 無有憎愛二見者，
不得精進及懈怠， 無思想者彼安樂。
修行禪定住堅固， 亦不思惟是散亂，
是善知於禪定法， 無禪想者彼安樂。
無有憶想無智慧， 亦非無智得自在，
亦非聰慧非愚癡， 無異想者彼安樂。
若在空野聚亦然， 彼一切處平等行，
於村聚中無厭惡， 空處無憍彼安樂。
於乞食事悉具足， 亦終無有乞食想，
亦未曾想我乞食， 無乞想者彼安樂。
若有棄之糞掃衣， 收取聚集以覆身，
亦無受畜弊衣想， 不輕慢他彼安樂。
善逝所讚佛聽許， 善受持用三法衣，
無有憶想我正行， 無異想者是安樂。
若說法者勝美妙， 亦無有我及眾生，
亦無有心我說法， 不著不實者安樂。
於諸善根無實想， 非有物想無愛想，
不思分別諸結使， 無二行者彼安樂。
於生起中無起想， 見所住處過患想，
晝夜常勤行精進， 無戲論者彼安樂。
亦無妄想住非處， 亦不分別增上智，
如來外道無差別， 無貢高妙彼安樂。
無量無數無有限， 亦不捨離等虛空，
我及眾生無異想， 無增減見彼安樂。
若有得於或夢行， 得於辯才化愚癡，
行於世間如水月， 無進行者一切樂。
種種方便第一義， 不著生死堅牢想，
覺於微細寂靜法， 無想行者彼安樂。

無有法可取， 亦無法可捨。
無有法可得。 若生是有者，
無有和合法， 凡夫欲和合。
若可知可斷， 說法為眾生，
凡夫生諸行， 不信無生法。
捨離於魔法， 菩提道最上，
凡夫著二法， 不知無二法。
種種幻無實， 凡夫人見異，
是中無有異， 一切同一相。
若有凡夫說： 無二無二作，
同幻化平等。 凡夫人或說：
我不時盡欲， 斷瞋及愚癡，
我當善思惟。 非物生物想，
計斷為涅槃， 壞貪欲瞋癡，
說示於空法。 無盡亦無生，
是說名涅槃， 精進者進生，
是去我法遠。 布施持戒想，
樂於菩提想， 是不入菩提，
是等行想行。 凡夫虛妄覆，
不知於空法， 諸法等一相，
當各各異說。 若解知此法，
其體性無異， 如五指名手，
得菩提不難。 無遠菩提者，
無近菩提者， 別無分別者，
是去菩提遠。 凡夫各異行，
各各相是非， 此持戒成就，
此是破戒惡。 諸法猶如夢，
諸有為無實， 慧不取牢固，
知之如幻化。 是中戒不實，
破戒亦不實， 諸法因緣生，
是中無有我。 於千億劫中，
布施與受者， 護持無上戒，
諸佛不記我。 我時離於想，
布施想無餘， 離一切顛倒，
爾時我得記。 說施得大富，
持淨戒生天， 是中無所得，
是無上菩提。 凡夫依止有，
愚癡妄憶想， 我等得於忍，
無為無有生。 是無生法中，
不思惟生者， 於千億劫中，
是得忍不難。 假名為說法，
法無有作者， 無根本住處，
悉如空閑相。 多億數諸佛，
斷貪瞋癡故， 演說無上法，
是法不可盡。 實法無虛妄，
速疾歸於盡， 如是不實法，
是實際叵得。 婬欲瞋無邊，
愚癡亦無邊， 若不得實者，
亦復不得中。 種子中無芽，
何處有果葉？ 若其不得葉，
花亦不可得。 無生法如是，
眾生當生子， 不生亦不出，
此見於如實。 猶之如石女，
是終無有子， 以其無子故，
亦無有子憂。 慧如是分別，
一切法無生， 是無有恐怖，
受於生死苦。 憂妄覆凡夫，
不知法如幻， 重荷擔虛空，
非智慧者癡。 若知於此法，
無實無有邊， 無量阿僧祇，
於此無有癡。 如所言本際，
我說是無際， 後際亦復爾，
眾生際叵思， 無際憶想際，
空無有邊際， 以知此義故，
其智無有二。 如虛空際相，
眾生際叵思， 本際如鏡像，
是智無所知。 是分別行者，
其心如是思： 我何時盡惡？
我何時成佛？ 諸佛無有生，
是中無和合， 法無和合者，
凡夫欲和合。 無能空造合，
亦無止住處， 虛空無住故，
無礙無有物。 如是說虛空，
如是知菩提； 如是知菩提，
知眾生亦爾。 菩提虛空界，
眾生界同等， 若知如是等，
得菩提不難。 若人不進慈，
不思惟作善， 於法無所來，
得菩提不難。 是菩提難求，
斷於一切求， 無有心能得，
覺無上菩提。 思惟布施者，
布施得菩提， 終不得菩提，
不得成菩提。 思惟著戒者，
憶想精進實， 非佛法妙進，
如是憶想著。 一切法顛倒，
我非不顛倒， 未始有動發，
是善無有上。 若有憶想者——
此法是無漏， 此法是有漏——
此人心不善。 不思惟法者，
是同如虛空， 無縛亦無解，
是慧無有上。 想此是持戒，
想此破戒惡， 說二俱破戒，
無上戒無二。 諸法無有異，
戒無增減相， 是見於性者，
是護持佛法。 若心無著者，
猶如空中鳥， 如是知具足，
是實沙門法。 若無思憶想，
不思惟一切， 無心無我命，
得菩提不難。 欲出貪欲者，
不為欲所牽， 亦不捨婬欲，
是菩提不難。 不厭往想著，
於無怖畏際， 生死無驚怖，
得菩提不難。

若有求佛智、 一切諸智上，

