大正新脩大藏經數位版, No. 1552 雜阿毘曇心論

雜阿毘曇心論卷第九


已分別諸法， 一一定相續，
於上眾雜義， 是今當略說。


有緣亦相應， 有行及有依，
心及諸心法， 是同一義說。


從緣生亦因， 有因亦有為，
說處及與道， 有果應當知。


有罪亦隱沒， 穢污下賤黑，
善有為說習， 亦復說名修。


無想二正受， 亦眾生種類，
句味與名身， 命根與法得。


謂彼凡夫性， 及諸法四相，
非色不相應， 說是有為行。


二善五種三， 當知七無記，
二在於色中， 一在無色地。


二界說有三， 餘在於三界，
有漏無漏五， 餘則盡有漏。


初無漏心中， 當知捨不得，
凡夫流諸界， 離欲時滅盡。


煩惱斷離繫， 是名為數滅，
無諸障閡相， 是說為虛空。


依於諸緣法， 有依及境界，
不具則不生， 此滅非是明。


前因相似增， 或俱依倚生，
二因及一緣， 一向已生說。


報謂眾生數， 有為解脫果，
有緣說俱行， 謂於他相轉。


有為解脫果， 一切有為法，
說果有因生， 故及數緣滅。


普因無方處， 生時心解脫，
煩惱在道心， 乃至滅時捨。


有愛有五種， 無有唯一相，
愛事餘煩惱， 滅盡是三界。


若得九種法， 當知穢污心，
善心得六種， 無記即無記。


道品有六法， 當知是根性，
諸法若相應， 是說為他性。


緣中得解脫， 大仙之所說，
亦有斷而縛， 見道及修道。


二解於三諦， 四由見正道，
而得不壞淨， 修習於二世。


一切諸心法， 說與心俱轉，
亦此心諸相， 餘相及所作。


斷法謂有漏， 知者亦無垢，
滅未來說遠， 餘則說於近。


所謂無間業， 及諸無漏道，
慧說名為定， 見處謂有漏。


說有十九根， 謂成就極多，
極少成就八， 曉了根所說。


增語以多名故說增語及有對， 明無明處中，
所謂得果者， 是則雙道事。


若智在苦因， 及忍說為厭，
能離貪欲故， 說四為離欲。


羅漢住報生， 及與威儀心，
隨順心滅故， 趣向般涅槃。


生有及壞有， 本有亦復中，
當知二剎那， 一染三有二。


若離欲界欲， 越度第一有，
及與起忍法， 極為業障礙。


當知有五種， 自性及與因，
繫縛若攝受， 一切境界事。


說陰即為事， 界入事亦然，
及與世剎那， 是名五種事。


育多婆提說， 安立及方便，
亦說和合修， 是名為四果。


運身及意解， 意念自在通，
意念唯如來， 當知二則共。


入色無色界， 亦復增益根，
及與賢聖退， 生中間定無。


劫減佛興世， 增時轉輪王，
二時辟支佛， 如是應當知。


若彼諸法生， 二得共俱起，
二得俱生者， 當知有得得。


諸得有十五， 得於苦法忍，
其餘見增道， 當知一一減。


若於彼地中， 斷及壞對治，
即攝解脫得， 法智比智品。


與道俱起得， 俱起而非因，
道亦非彼因， 後起或有無。


空行有垢住， 是說為空空，
說無學境界， 在於十一地。


行於無常行， 是無願無願，
俱在於不動， 欲界餘如前。


謂無相無相， 彼行於寂止，
行於無記滅， 餘則如前說。


超越三摩提， 上下至第三，
及不念思惟， 於緣超亦然。


佛語善無記， 如彼初心轉，
究竟亦復然， 無記或清淨。


聲聞則不定， 究竟及與轉，
說時不退減， 唯是佛世尊。


諸入中有四， 可燒亦能燒，
可稱亦能稱， 斷能斷無惑。


地謂色形處， 堅相說地界，
餘二亦二種， 風即風或異。


福分說一種， 及與解脫分，
於福決定分， 第四離諸漏。


當知布施等， 能轉於惡趣，
必定與忍俱， 施等同或異。


離欲及退時， 受生亦命終，
斷善及相續， 當知是意識。


謂一切眾生， 悉住於捨受，
命終及受生， 以不捷疾故。

