大正新脩大藏經數位版, No. 185 太子瑞應本起經

佛說太子瑞應本起經卷上


比丘何求坐樹下， 樂於林藪毒獸間；
雲起可畏窈冥冥， 天魔圍繞不以驚？


古有真道佛所行， 恬惔為上除不明；
其城最勝法滿藏， 吾求斯座決魔王。


汝當作王轉金輪， 七寶自至典四方；
所受五欲最無比， 斯處無道起入宮。


吾觀欲盛吞火銅， 棄國如唾無所貪；
得王亦有老死憂， 去此無利勿妄談。


何安坐林而大語， 委國財位守空閑；
不見我興四部兵， 象馬步兵億八千。
已見猴猨師子面， 虎兕毒蛇豕鬼形；
皆持刀劒擭戈矛， 超踔哮吼滿空中。


設復億姟神武備， 為魔如汝來會此；
矢刃火攻如風雨， 不先得佛終不起。
魔有本願令我退， 吾亦自誓不虛還；
今汝福地何如佛， 於是可知誰得勝！


吾曾終身快布施， 故典六天為魔王；
比丘知我宿福行， 自稱無量誰為證？


吾昔行願從定光， 受別為佛釋迦文；
怒畏想盡故坐斯， 意定必解壞汝軍。
我所奉事諸佛多， 財寶衣食常施人；
仁戒積德厚於地， 是以脫想無患難。


菩薩即以智慧力， 伸手案地是知我；
應時普地砰大動， 魔與官屬顛倒墮。
魔王敗績悵失利， 惛迷却踞前畫地；
其子又曉心乃悟， 即時自歸前悔過：


吾以不復用兵器， 等行慈心却魔怨；
世用兵器動人心， 而我以等汝眾生。
若調象馬雖已調， 然後故態會復生；
若得最調如佛性， 已如佛調無不仁。


姟天見佛擒魔眾， 忍調無想怨自降；
諸天歡喜奉華臻， 非法王壞法王勝。
本從等意智慧力， 慧能即時攘不祥；
能使怨家為弟子， 當禮四等道之證。
面如滿月色從容， 名聞十方德如山；
求佛像貌難得比， 當稽首斯度世仙。

