大正新脩大藏經數位版, No. 848 大毘盧遮那成佛神變加持經

大毘盧遮那成佛神變加持經卷第二


我昔坐道場， 降伏於四魔，
以大勤勇聲， 除眾生怖畏，
是時梵天等， 心喜共稱說，
由此諸世間， 號名大勤勇。
我覺本不生， 出過語言道，
諸過得解脫， 遠離於因緣，
知空等虛空， 如實相智生，
已離一切暗， 第一實無垢。
諸趣唯想名， 佛相亦復然，
此第一實際， 以加持力故，
為度於世間， 而以文字說。


諸佛甚希有， 權智不思議，
離一切戲論， 諸佛自然智，
而為世間說， 滿足眾希願，
真言相如是， 常依於二諦。
若有諸眾生， 知此法教者，
世人應供養， 猶如敬制底。


祕密主當知， 此等三昧道，
若住佛世尊， 菩薩救世者，
緣覺聲聞說， 摧害於諸過；
若諸天世間， 真言法教道，
如是勤勇者， 為利眾生故。


等正覺真言， 言名成立相，
如因陀羅宗， 諸義利成就。
有增加法句， 本名行相應，
若唵字字， 及與潑磔迦，
或頡唎等， 是佛頂名號。
若揭佷拏， 佉陀耶畔闍，
訶娜摩囉也， 鉢吒也等類，
是奉教使者， 諸忿怒真言。
若有納麼字， 及莎縛訶等，
是修三摩地， 寂行者標相。
若有扇多字， 微戍陀字等，
當知能滿足， 一切所希願。
此正覺佛子， 救世者真言，
若聲聞所說， 一一句安布，
是中辟支佛， 復有少差別，
謂三昧分異， 淨除於業生。


真言三昧門， 圓滿一切願，
所謂諸如來， 不可思議果。
具足眾勝願， 真言決定義，
超越於三世， 無垢同虛空，
住不思議心， 起作諸事業，
到修行地者， 授不思議果，
是第一真實， 諸佛所開示，
若知此法教， 當得諸悉地。
最勝真實聲， 真言真言相，
行者諦思惟， 當得不壞句。


持真言行者， 供養諸聖尊，
當奉悅意花， 潔白黃朱色，
鉢頭摩青蓮、 龍花奔那伽、
計薩囉末利、 得蘗藍瞻蔔、
無憂底羅劍、 鉢吒羅娑羅，
是等鮮妙華， 吉祥眾所樂，
採集以為鬘， 敬心而供養。
栴檀及青木、 苜蓿香欝金，
及餘妙塗香， 盡持以奉獻。
沈水及松香， 嚩藍與龍腦，
白檀膠香等， 失利婆塞迦，
及餘焚香類， 芬馥世稱美，
應當隨法教， 而奉於聖尊。
復次大眾生， 依教獻諸食，
奉乳糜酪飯， 歡喜漫荼迦，
百葉甘美餅， 淨妙粆糖餅，
布利迦間究， 及末塗失囉，
諾迦無憂， 播鉢吒食等，
如是諸餚饍， 種種珍妙果，
蹇荼與石蜜， 糖蜜生熟酥，
種種諸漿飲， 乳酪淨牛味。
又奉諸燈燭， 異類新淨器，
盛滿妙香油， 布列為照明。
四方繒憣蓋， 種種色相間，
門標異形類， 并懸以鈴鐸，
或以心供養， 一切皆作之。
持真言行者， 存意勿遺忘，
次具迦羅奢， 或六或十八，
備足諸寶藥， 盛滿眾香水。
枝條上垂布， 間插華果實，
塗香等嚴飾， 結護而作淨，
繫頸以妙衣， 瓶數或增廣。
上首諸尊等， 各各奉兼服，
諸餘大有情， 一一皆獻之。
如是修供養， 次引應度者，
灑之以淨水， 授與塗香華，
令發菩提心， 憶念諸如來，
一切皆當得， 生於淨佛家。
結法界生印， 及與法輪印，
金剛有情等， 而用作加護。
次應當自結， 諸佛三昧耶，
三轉加淨衣， 如真言法教，
而用覆其首， 深起悲念心，
三誦三昧耶， 頂戴以囉字，
嚴以大空點， 周匝開焰鬘。
字門生白光， 流出如滿月，
現對諸救世， 而散於淨華，
隨其所至處， 行人而尊奉。
漫荼羅初門， 大龍廂衛處，
於二門中間， 安立於學人，
住彼隨法教， 而作眾事業，
