大正新脩大藏經數位版, No. 468 文殊師利問經

文殊師利問經卷下


摩訶僧祇部， 分別出有七，
體毘履十一， 是謂二十部。
十八及本二， 悉從大乘出，
無是亦無非， 我說未來起。


常行平等心， 施時無害想，
彼自有殺罪， 我平等無過。
有壽有壽想， 復有殺害心，
命斷於此時， 害者得殺罪。
若無有壽命， 而作壽命心，
於此起害想， 亦得言有罪。
提婆及羅睺， 愛念無有二，
如是慈悲心， 是菩薩平等。


日月照諸花， 無有恩報想，
如來無可取， 不求報亦然。


至時不至時， 若人殺害彼，
必當入地獄， 譬如燒宮殿。


譬如垢污衣， 澣治以灰汁，
以灰汁澣治， 是衣得清淨。
如是以過患， 染污於心識，
澣以智慧灰， 心即得清淨。


如來如虛空， 云何有言語？
如來無五濁， 是故不逆記。


無罪逆制戒， 眾生不信受，
是故見有罪， 爾時乃制戒。
譬如芽莖時， 未便有果實，
諸比丘無罪， 不制戒亦然。


若諸善惡業， 摩醯首羅造，
世間無事證， 無人決斷說。
如此不真語， 雖說不成就。

我先已記。 後有諸天， 而來報我：
如是世尊！ 如是善逝！ 二人並死，
已經七日。

欝頭藍弗、 阿羅羅仙， 死已七日，


若人思惟菩薩心， 我知彼有諸功德，
其數無量不可極， 堪得清淨佛法身，
不入惡趣受諸苦， 具足成就佛智慧。


念如來十號， 及以無邊德，
如此諸功德， 不可得稱量。
珍寶廣布施， 如上之所說，
聞定隨喜心， 過此不可數。


善人足下塵， 勝上最第一，
於諸世界中， 金山不能踰。
佛足下微塵， 除斷憂悲苦，
不如彼金山， 增長諸怖畏。
佛般若脚足， 菩提法輪處，
塔及諸菩薩， 眾僧與佛像，
此處有九種， 應當修供養。
是於世間中， 可禮可恭敬，
能斷一切惡， 滅除三界惱，
功德自增長， 壽命亦復然，
顏色常悅豫， 端正有身力，
所作恒吉祥， 諸佛咸讚護。

