大正新脩大藏經數位版, No. 374 大般涅槃經

大般涅槃經卷第三十二


如來無量功德聚， 我今不能廣宣說，
今為眾生演一分， 唯願哀愍聽我說。
眾生無明闇中行， 具受無邊百種苦，
世尊能令遠離之， 是故世稱為大悲。
眾生往返生死繩， 放逸迷荒無安樂，
如來能施眾安樂， 是故永斷生死繩。
佛能施眾安樂故， 自於己樂不貪樂，
為諸眾生修苦行， 是故世間興供養。
見他受苦身戰動， 處在地獄不覺痛，
為諸眾生受大苦， 是故無勝無有量。
如來為眾修苦行， 成就具足滿六度，
心處邪風不傾動， 是故能勝世大士。
眾生常欲得安樂， 而不知修安樂因，
如來能教令修習， 猶如慈父愛一子。
佛見眾生煩惱患， 心苦如母念病子，
常思離病諸方便， 是故此身繫屬他。
一切眾生行諸苦， 其心顛倒以為樂，
如來演說真苦樂， 是故稱號為大悲。
世間皆處無明， 無有智嘴能破之，
如來智嘴能啄壞， 是故名為最大子。
不為三世所攝持， 無有名字及假號，
覺知涅槃甚深義， 是故稱佛為大覺。
有河洄澓沒眾生， 無明所盲不知出，
如來自渡能渡彼， 是故稱佛大船師。
能知一切諸因果， 亦復通達盡滅道，
常施眾生病苦藥， 是故世稱大醫王。
外道邪見說苦行， 因是能得無上樂，
如來演說真樂行， 能令眾生受快樂。
如來世尊破邪道， 開示眾生正真路，
行是道者得安樂， 是故稱佛為導師。
非自非他之所作， 亦非共作無因作，
如來所說苦受事， 勝於一切諸外道。
成就具足戒定慧， 亦以此法教眾生，
以法施時無妬悋， 是故稱佛無緣悲。
無所造作無因緣， 獲得無因無果報，
是故一切諸智者， 稱說如來不求報。
常共世間放逸行， 而身不為放逸污，
是故名為不思議， 世間八法不能污。
如來世尊無怨親， 是故其心常平等，
我師子吼讚大悲， 能吼無量師子吼。

