大正新脩大藏經數位版, No. 120 央掘魔羅經

央掘魔羅經卷第二


奇哉我今見大戰， 如二雄猛師子鬪，
奇哉調御天人師， 如來善調央掘魔。
譬如毒蛇見呪師， 吹氣放毒不怖畏，
師即調伏令寂靜， 三界大師亦如是。
調伏兇惡央掘魔， 我今稽首三界醫，
大神通力不思議， 我今稽首自在王。
大天所建甚奇特， 以法建立央掘魔，
所為最勝無可譬， 是故名曰無譬尊。
央掘魔今為勝業， 住戒調伏極寂靜，
身心安隱無所畏， 猶如自性真金色，
純淨極妙閻浮金。 唯願如來哀受施，
令央掘魔服天衣， 當令我得大菩提，
彼服此衣護梵行， 究竟清淨心不動。


奇哉甚希有！ 世雄今大戰，
問答第一義， 慧光除癡冥。
奇哉善調御， 無上天人師，
是故無量力， 號名為如來。
第一鉢曇摩， 清淨柔軟足，
塵水所不污， 是故稽首禮。
我今歸依佛， 一心請所願，
當令央掘魔， 受用我等鉢。
央掘魔今好， 猶如空中月，
央掘魔莊嚴， 淨戒光圓滿。


汝今速出家， 欺誑入我城，
我亦不念汝， 且令出泥犁。


遠去賊狗魔， 蚊蚋無畏說，
及未被五繫， 波旬宜速去，
莫令我須臾， 左脚蹴弊狗。
若空無我時， 自恣遊宮殿，
如金翅鳥王， 處在須彌頂，
下觀大海中， 諸龍共遊戲。
菩薩金翅王， 遊戲泥犁上，
快飲解脫水， 俯觀苦眾生。
賊狗魔默然， 諦聽甘露法，
然後還天上， 隨意恣所欲。


我今禮尊足， 欣敬說伽陀，
如來妙色身， 譬如優鉢羅。
齒白拘牟頭， 目淨千葉華，
智慧無染污， 淨踰分陀利。
奇哉央掘魔！ 殊勝甚希有，
住在凡夫地， 而能降伏魔，
當速成正覺， 普救諸世間。


汝是何卑趣？ 妄稱摩醯羅，
假名為自在， 非真自在王。
汝今云何知， 我住凡夫地？
長牙毘舍遮， 宜速答所問。
形色尚醜陋， 猶如癩病人，
而為諸世間， 廣說治癩方；
自病不能救， 安能療他疾？
今汝小蚊蚋， 癡惑亦復然。
不知自趣性， 云何知他心？
而言央掘魔， 住在凡夫地。
汝不應灌頂， 副他自在王，
無知且默然， 須臾自當見。


疾來央掘魔， 勇慧堅固士，
今請服法衣， 供施汝初飯，
施汝及如來， 當得第一果。


如來未曾食， 聲聞亦復然，
汝今為施誰？ 速說決所疑。


如來常飯食， 聲聞亦復然，
堅固欲出家， 不應作妄語，
應當捨虛偽， 諂曲非清淨。
若人越一法， 是即為妄語，
不度於他世， 無惡而不造。


汝是卑下姓， 今欲何所說？
汝且自觀察， 女人佛所毀，
世間誰妄語？ 誰為真實說？
誰世間貪食？ 誰世間病死？
如來悉具足， 大我實功德，
眾生不能知， 是則為妄語。
不食而言食， 是則為妄語，
彼尚無出家， 況復受具足？
