大正新脩大藏經數位版, No. 550 金色童子因緣經

金色童子因緣經卷第三


色相謙恭復尊貴， 最上增勝所莊嚴，
我等如是觀復觀， 殊妙愛樂昔未有。
我等皆見此童子， 今為膾宰所執持，
最極悲苦眾咸生， 破壞摧毀諸身意，
能開多人悅意目， 復為多人所愛樂，
云何於此妙身中， 王者嚴刑可能及？
大眾若常觀矚時， 彼欣樂心皆無足，
云何棄已付法人？ 苦哉臣輔無悲愍。
口中常說諸法律， 隨其所說善能行，
審觀如是調善人， 何能起發斯罪業？
此即乃行於非法， 正法隱沒或滅亡，
若今運用此功能， 我等咸生離散苦。


苦哉！我今無告語。 云何令我今所行？
我今如夢亦如癡， 逼切我心大迷亂。
為子憂苦深逼迫， 最極哀危散亂心，
我今懇禱一切人， 數數哀聲增涕泣。
意不調寂非色容， 我心都無所愛樂，
我子將置棄屍林， 汝等今時願救護。
汝等若有悲愍心， 即有善護者功能，
如我心意實所求， 願今得見於我子。
我今一切無所樂， 紫栴檀等妙塗香，
乃至多種眾莊嚴， 以悲苦救悉捐棄，
手釧等諸莊嚴具， 令悉非我所嚴身，
愛子將離困苦深， 不獲抱持親撫惜。
我今不復三旋繞， 亦不禮奉於雙足，
未曉今時以何緣， 置我子於棄屍所？
我觀十方皆空廓， 唯覩破壞及焚燒，
我心燒爇亦復然， 情意癡迷無所措。
速疾置於棄屍林， 為執法者所刑戮，
後不復見大苦哉！ 為子心中極愛樂，
非我現生所作罪， 必以他生有餘殃，
我今為子憂苦深， 猶如猛火燒輕草。
若復我心真實者， 怨亦如親無罪業，
我子因緣若實時， 願今脫免斯危難。

