大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第七


如來世尊眾寶聚， 具足一切波羅蜜，
無上法師天中天， 為眾生故我敬禮。
寂靜戒定不可動， 無上智慧調諸根，
為諸眾生說大集， 故我歸依師子王。
樂施天人諸安樂， 眾生喜見如滿月，
具足力勢破魔眾， 我今歸依大藥樹。
成就善根施甘露， 能度眾生生死海，
我今歸依無上尊， 具足妙相三十二，
世尊莊嚴此大眾， 猶如須彌顯四域，
名稱無礙遍十方， 人中象王我敬禮。
如來智慧如虛空， 通達三世無障礙，
隨眾生根而說法， 我今敬禮自在王。
過無量劫勤精進， 超勝同業諸菩薩，
所得佛法如先佛， 我今敬禮一切覺。
十方諸佛悉讚歎， 精進殊勝無邊量，
無量眾生得聞已， 悉皆同發菩提心。
於正法中無厭足， 兼以勸化諸眾生，
能說清淨法之性， 我今稽首大法王。


其心敬信佛法僧， 亦復明信四真諦，
若得智慧無罣礙， 是名諸法自在定。
能知於苦第一諦， 亦能遠離於集因，
證獲第三真滅諦， 修集無上聖道諦。
具足成就大念心， 真實觀陰如虛空，
其身威儀大寂靜， 是名諸法自在定。
能觀六入性相空， 亦能調柔於諸根，
能壞眾生疑網心， 是名諸法自在定。
能修集空無相願， 破壞一切諸憍慢，
所行諸行無黑闇， 是名諸法自在定。
遠離斷見及我見， 令身口意業寂靜，
其心不著有無法， 是名諸法自在定。
所說正義無顛倒， 調伏一切眾生心，
既說法已無憍慢， 是名諸法自在定。
修集一切諸善根， 不為煩惱之所污，
其心無熱亦無濁， 是名諸法自在定。
不為他喜求菩提， 亦不虛誑修善法，
十方諸佛觀其心， 是名諸法自在定。
常樂惠施護持戒， 憐愍心故忍諸惡，
精進修定及智慧， 是名諸法自在定。
為諸眾生修慈心， 亦無分別怨親想，
樂施眾生無上樂， 是名諸法自在定。
調伏眾生於菩提， 修捨離欲得安樂，
常樂修集五神通， 是名諸法自在定。
所說正法眾樂聞， 其義難盡如大海，
真實了知於法性， 是名諸法自在定。
觀察佛身如諸法， 佛性法性無差別，
護法之心無退轉， 是名諸法自在定。
身口意業得寂靜， 具足戒定心無為，
遠離一切煩惱習， 是名諸法自在定。
能證無上真解脫， 亦能獲得實知見，
修集定慧無有邊， 是名諸法自在定。
不淨之物不以施， 不受一切不淨戒，
三十二相具足成， 是名諸法自在定。
修行種種諸惠施， 是故獲得八十好，
於佛法中得自在， 是名諸法自在定。
修集具足四念處， 正勤能壞諸煩惱，
為調眾生修如意， 是名諸法自在定。
為入佛法修信根， 為壞魔眾修五力，
為知諸法修七覺， 是名諸法自在定。
修八正道破邪徑， 施於眾生無上樂，
心無憍慢一師想， 是名諸法自在定。
若得修集自在定， 是人則能離煩惱，
親近諸佛菩薩等， 樂修少欲知足行，
為在無上聖人數， 以眾生故修大悲，
不為飲食演說法， 是名諸法自在定。
為法不惜於身命， 護持正法不悋財，
常樂修行二種施， 是名諸法自在定。
常勸眾生令聽法， 如其未解心不輕，
不為勝他護持戒， 是名諸法自在定。
無量世中所聞法， 至心受持為他說，
無上法師大名稱， 不觀時節戒非戒，
演說不休亦不息， 不失時節隨意說，
所說諸法如幻相， 是名諸法自在定。
所言真實甘樂聞， 聞已如說而安住，
其心無貪無妬嫉， 是名諸法自在定。
有問無瞋無輕慢， 常修憐愍無二相，
能自淨除諸過失， 是名諸法自在定。
具足七種無上財， 成就壽命無上命，
具足十力四無畏， 是名諸法自在定。
常樂聞法善思惟， 善思惟已如法住，
如法住已為眾說， 是名諸法自在定。
不忘菩提上種性， 供養三寶得化身，
勸化大眾具菩提， 是名諸法自在定。
其目清淨見諸佛， 得梵音聲無上邊，
其音遍滿十方界， 是名諸法自在定。
財寶惠施無有盡， 智慧演說無窮竭，
供養父母師和上， 是名諸法自在定。
成就具足宿命智， 不失無上菩提心，
六波羅蜜無厭足， 是名諸法自在定。
為欲利益眾生故， 受菩薩藏及摩夷，
樂為眾生廣分別， 是名諸法自在定。
遠離一切惡思惟， 了了覩見十方界，
一心能知無量心， 是名諸法自在定。
一心了知三世事， 修集無量諸神通，
得後邊身智無礙， 是名諸法自在定。
憐愍眾生修大悲， 觀察諸根隨意說，
一切佛法得自在， 是名諸法自在定。
若有得聞如是事， 至心受持生信順，
即能獲得無上道， 亦如往世諸世尊。


調伏眾生修集空， 護持法故修無相，
不捨諸有修無願， 是人則得是三昧。

