大正新脩大藏經數位版, No. 1823 俱舍論頌疏

24俱舍論頌疏論本第二十六


聖慧忍非智 盡無生非見
餘二有漏慧 皆智六見性


智十總有二 有漏無漏別
有漏稱世俗 無漏名法類
世俗遍為境 法智及類智
如次欲上界 苦等諦為境


法類由境別 立苦等四名
皆通盡無生 初唯苦集類


法類道世俗 有成他心智
於勝地根位 去來世不知
法類不相知 聲聞麟喻佛
如次知見道 二三念一切


智於四聖諦 知我已知等
不應更知等 如次盡無生


由自性對治 行相行相境
加行辦因圓 故建立十智


緣滅道法智 於修道位中
兼治上修斷 類無能治欲


法智及類智 行相俱十六
世俗此及餘 四諦智各四
他心智無漏 唯四謂緣道
有漏自相緣 俱但緣一事
盡無生十四 謂離空非我


行相實十六 此體唯是慧
能行有所緣 所行諸有法


性俗三九善 依地俗一切
他心智唯四 法六餘七九
現起所依身 他心依欲色
法智但依欲 餘八通三界


諸智念住攝 滅智唯最後
他心智後三 餘八智通四


諸智互相緣 法類道各九
苦集智各二 四皆十滅非


所緣總有十 謂三界無漏
無為各有二 俗緣十法五
類七苦集六 滅緣一道二
他心智緣三 盡無生各九


俗智除自品 總緣一切法
為非我行相 唯聞思所成


異生聖見道 初念定成一
二定成三智 後四一一增
修道定成七 離欲增他心
無學鈍利根 定成九成十


見道忍智起 即彼未來修
三類智兼修 現觀邊俗智
不生自下地 苦集四滅後
自諦行相境 唯加行所得


修道初剎那 修六或七智
斷八地無間 及有欲餘道
有頂八解脫 各修於七智
上無間餘道 如次修六八


無學初剎那 修九或修十
鈍利根別故 勝進道亦然


練根無間道 學六無學七
餘學六七八 應八九一切
雜修通無間 學七應八九
餘道學修八 應九或一切
聖起餘功德 及異生諸位
所修智多少 皆如理應思


諸道依得此 修此地有漏
為離得起此 修此下無漏
唯初盡遍修 九地有漏德
生上不修下 曾所得非修


立得修習修 依善有為法
依諸有漏法 立治修遣修


淨無越十六 餘說有論故

