大正新脩大藏經數位版, No. 1521 十住毘婆沙論

十住毘婆沙論卷第第卷六


以右膝著地、 偏袒於右肩、
合掌恭敬心、 晝夜各三時。


若於一時行， 福德有形者，
恒河沙世界， 乃自不容受。


實法如金剛， 業力將無勝，
今我已得道， 而受惡業報。


大海諸名山， 丘陵樹林木，
地水火風等， 日月諸星宿；
若至劫燒時， 皆盡無有餘；
業於無量劫， 常在而不失。
汝遇具相者， 一切智人師，
先所造罪業， 已償其果報。
今雖得值佛， 垢盡證聖果，
以餘因緣故， 木刺猶在身。


升鹽投大海， 其味無有異，
若投小器水， 鹹苦不可飲。
如人大積福， 而有少罪惡，
不墮於惡道， 餘緣而輕受。
又人薄福德， 而有少罪惡，
心志狹小故， 罪令墮惡道。
若人火勢弱， 食少難消食，
此人雖不死， 其身受大苦。
若人身勢強， 食少難消食，
此人終不死， 但受輕微苦。
善福慧火弱， 而有少惡罪，
是罪無救者， 能令墮地獄。
有大福德者， 雖有罪惡事，
不令墮地獄， 現身而輕受。
譬如鴦崛魔， 多殺於人眾，
又欲害母佛， 得阿羅漢道。


福德力轉增， 心亦益柔軟，
即信佛功德， 及菩薩大行。


苦惱諸眾生， 無是深淨法，
於此生愍傷， 而發深悲心。


念是諸眾生， 沒在苦惱泥，
我當救拔之， 令在安隱處。


若菩薩如是， 深隨慈悲心，
斷所有貪惜， 為施勤精進。


所有一切物， 有命若無命，
轉輪天王位， 無求而不與。
乃至於男女， 族姓好妻妾，
年少甚端嚴， 巧便能事人。
恭順心柔和， 愛念情甚至，
惜之過壽命， 求者皆能與。
乃至身血肉， 骨髓及手足，
頭目耳鼻等， 及身皆能與。


如是布施者， 則得如是報。
內以支節等， 并及諸外物。


非法財施等， 乃至智呵施；
無有如是施， 但合空等施。


四種布施中， 行二種淨施；
不求於名利， 及以求果報。


若物能起慳， 則不畜此物。


常為利眾生， 解身如藥樹。


總相、別相施， 皆悉能迴向。


若施不迴向， 亦無有方便，
求生於下處， 親近惡知識，
如是布施者， 是則為損減。


離四施得增， 又應三心施，
菩薩順佛語， 亦不求果報。


為得三法故， 而行於布施；
為欲求二法， 應當行布施。

